,place,total,death,date,code
3646,‰H‘ºŽs,-10,33,2019-07-01,132276
3647,‚ ‚«‚é–ìŽs,14,65,2019-07-01,132284
3648,¼“Œ‹žŽs,49,115,2019-07-01,132292
3649,nan,-80,107,2019-07-01,none
3650,nan,-58,80,2019-07-01,none
3651,•ä’¬,-34,31,2019-07-01,133035
3652,“ú‚Ìo’¬,-5,30,2019-07-01,133051
3653,žwŒ´‘º,-7,4,2019-07-01,133078
3654,‰œ‘½–€’¬,-12,15,2019-07-01,133086
3655,nan,-22,27,2019-07-01,none
3656,nan,-6,14,2019-07-01,none
3657,‘å“‡’¬,2,7,2019-07-01,133612
3658,—˜“‡‘º,1,1,2019-07-01,133621
3659,V“‡‘º,-7,4,2019-07-01,133639
3660,_’Ã“‡‘º,-2,2,2019-07-01,133647
3661,nan,-6,6,2019-07-01,none
3662,ŽO‘î‘º,-7,6,2019-07-01,133817
3663,Œä‘ “‡‘º,1,0,2019-07-01,133825
3664,nan,-7,7,2019-07-01,none
3665,”ªä’¬,-7,7,2019-07-01,134015
3666,Âƒ–“‡‘º,0,0,2019-07-01,134023
3667,nan,-3,0,2019-07-01,none
3668,¬Š}Œ´‘º,-3,0,2019-07-01,134210
3669,“Œ‹ž“s,7489,9644,2019-08-01,130001
3670,“Œ‹ž“s‹æ•”,7281,6492,2019-08-01,139999
3671,ç‘ã“c‹æ,200,18,2019-08-01,131016
3672,’†‰›‹æ,1166,77,2019-08-01,131024
3673,`‹æ,107,129,2019-08-01,131032
3674,Vh‹æ,446,208,2019-08-01,131041
3675,•¶‹ž‹æ,272,148,2019-08-01,131059
3676,‘ä“Œ‹æ,391,157,2019-08-01,131067
3677,–n“c‹æ,289,180,2019-08-01,131075
3678,]“Œ‹æ,-72,338,2019-08-01,131083
3679,•iì‹æ,421,259,2019-08-01,131091
3680,–Ú•‹æ,166,150,2019-08-01,131105
3681,‘å“c‹æ,375,528,2019-08-01,131113
3682,¢“c’J‹æ,406,565,2019-08-01,131121
3683,a’J‹æ,132,138,2019-08-01,131130
3684,’†–ì‹æ,441,232,2019-08-01,131148
3685,™•À‹æ,216,391,2019-08-01,131156
3686,–L“‡‹æ,143,169,2019-08-01,131164
3687,–k‹æ,206,307,2019-08-01,131172
3688,rì‹æ,219,179,2019-08-01,131181
3689,”Â‹´‹æ,405,373,2019-08-01,131199
3690,—û”n‹æ,305,513,2019-08-01,131202
3691,‘«—§‹æ,336,588,2019-08-01,131211
3692,Š‹ü‹æ,311,363,2019-08-01,131229
3693,]ŒËì‹æ,400,482,2019-08-01,131237
3694,nan,188,3042,2019-08-01,none
3695,”ª‰¤ŽqŽs,-13,415,2019-08-01,132012
3696,—§ìŽs,49,140,2019-08-01,132021
3697,•‘ –ìŽs,64,110,2019-08-01,132039
3698,ŽO‘éŽs,69,117,2019-08-01,132047
3699,Â”~Žs,-64,141,2019-08-01,132055
3700,•{’†Žs,-428,151,2019-08-01,132063
3701,º“‡Žs,-47,83,2019-08-01,132071
3702,’²•zŽs,172,156,2019-08-01,132080
3703,’¬“cŽs,46,358,2019-08-01,132098
3704,¬‹àˆäŽs,78,80,2019-08-01,132101
3705,¬•½Žs,49,112,2019-08-01,132110
3706,“ú–ìŽs,56,129,2019-08-01,132128
3707,“Œ‘ºŽRŽs,-28,96,2019-08-01,132136
3708,‘•ªŽ›Žs,133,80,2019-08-01,132144
3709,‘—§Žs,-27,62,2019-08-01,132152
3710,•Ÿ¶Žs,-15,52,2019-08-01,132187
3711,]Žs,-39,58,2019-08-01,132195
3712,“Œ‘å˜aŽs,-76,70,2019-08-01,132209
3713,´£Žs,24,55,2019-08-01,132217
3714,“Œ‹v—¯•ÄŽs,21,100,2019-08-01,132225
3715,•‘ ‘ºŽRŽs,1,50,2019-08-01,132233
3716,‘½–€Žs,6,100,2019-08-01,132241
3717,ˆîéŽs,17,72,2019-08-01,132250
3718,‰H‘ºŽs,-14,29,2019-08-01,132276
3719,‚ ‚«‚é–ìŽs,4,79,2019-08-01,132284
3720,¼“Œ‹žŽs,150,147,2019-08-01,132292
3721,nan,20,110,2019-08-01,none
3722,nan,10,73,2019-08-01,none
3723,•ä’¬,-1,28,2019-08-01,133035
3724,“ú‚Ìo’¬,25,28,2019-08-01,133051
3725,žwŒ´‘º,-2,6,2019-08-01,133078
3726,‰œ‘½–€’¬,-12,11,2019-08-01,133086
3727,nan,10,37,2019-08-01,none
3728,nan,1,17,2019-08-01,none
3729,‘å“‡’¬,4,13,2019-08-01,133612
3730,—˜“‡‘º,4,0,2019-08-01,133621
3731,V“‡‘º,0,2,2019-08-01,133639
3732,_’Ã“‡‘º,-7,2,2019-08-01,133647
3733,nan,10,6,2019-08-01,none
3734,ŽO‘î‘º,4,6,2019-08-01,133817
3735,Œä‘ “‡‘º,6,0,2019-08-01,133825
3736,nan,-2,14,2019-08-01,none
3737,”ªä’¬,-2,14,2019-08-01,134015
3738,Âƒ–“‡‘º,0,0,2019-08-01,134023
3739,nan,1,0,2019-08-01,none
3740,¬Š}Œ´‘º,1,0,2019-08-01,134210
3741,“Œ‹ž“s,-2019,9707,2019-09-01,130001
3742,“Œ‹ž“s‹æ•”,-1128,6521,2019-09-01,139999
3743,ç‘ã“c‹æ,140,30,2019-09-01,131016
3744,’†‰›‹æ,267,83,2019-09-01,131024
3745,`‹æ,56,120,2019-09-01,131032
3746,Vh‹æ,-827,226,2019-09-01,131041
3747,•¶‹ž‹æ,121,144,2019-09-01,131059
3748,‘ä“Œ‹æ,48,152,2019-09-01,131067
3749,–n“c‹æ,134,179,2019-09-01,131075
3750,]“Œ‹æ,-145,354,2019-09-01,131083
3751,•iì‹æ,368,281,2019-09-01,131091
3752,–Ú•‹æ,29,124,2019-09-01,131105
3753,‘å“c‹æ,-23,546,2019-09-01,131113
3754,¢“c’J‹æ,306,514,2019-09-01,131121
3755,a’J‹æ,72,140,2019-09-01,131130
3756,’†–ì‹æ,-220,227,2019-09-01,131148
3757,™•À‹æ,-76,340,2019-09-01,131156
3758,–L“‡‹æ,-484,212,2019-09-01,131164
3759,–k‹æ,-158,291,2019-09-01,131172
3760,rì‹æ,-187,189,2019-09-01,131181
3761,”Â‹´‹æ,-234,444,2019-09-01,131199
3762,—û”n‹æ,88,472,2019-09-01,131202
3763,‘«—§‹æ,-137,611,2019-09-01,131211
3764,Š‹ü‹æ,-128,382,2019-09-01,131229
3765,]ŒËì‹æ,-138,460,2019-09-01,131237
3766,nan,-868,3087,2019-09-01,none
3767,”ª‰¤ŽqŽs,-150,414,2019-09-01,132012
3768,—§ìŽs,-101,134,2019-09-01,132021
3769,•‘ –ìŽs,-176,96,2019-09-01,132039
3770,ŽO‘éŽs,114,111,2019-09-01,132047
3771,Â”~Žs,-42,113,2019-09-01,132055
3772,•{’†Žs,33,156,2019-09-01,132063
3773,º“‡Žs,-26,88,2019-09-01,132071
3774,’²•zŽs,-110,150,2019-09-01,132080
3775,’¬“cŽs,4,331,2019-09-01,132098
3776,¬‹àˆäŽs,-19,84,2019-09-01,132101
3777,¬•½Žs,-118,131,2019-09-01,132110
3778,“ú–ìŽs,72,157,2019-09-01,132128
3779,“Œ‘ºŽRŽs,-40,133,2019-09-01,132136
3780,‘•ªŽ›Žs,9,102,2019-09-01,132144
3781,‘—§Žs,-41,58,2019-09-01,132152
3782,•Ÿ¶Žs,-84,53,2019-09-01,132187
3783,]Žs,-4,59,2019-09-01,132195
3784,“Œ‘å˜aŽs,14,56,2019-09-01,132209
3785,´£Žs,-43,68,2019-09-01,132217
3786,“Œ‹v—¯•ÄŽs,-54,93,2019-09-01,132225
3787,•‘ ‘ºŽRŽs,-29,55,2019-09-01,132233
3788,‘½–€Žs,-97,114,2019-09-01,132241
3789,ˆîéŽs,32,61,2019-09-01,132250
3790,‰H‘ºŽs,-93,45,2019-09-01,132276
3791,‚ ‚«‚é–ìŽs,-14,69,2019-09-01,132284
3792,¼“Œ‹žŽs,95,156,2019-09-01,132292
3793,nan,-23,99,2019-09-01,none
3794,nan,-25,65,2019-09-01,none
3795,•ä’¬,-30,29,2019-09-01,133035
3796,“ú‚Ìo’¬,21,14,2019-09-01,133051
3797,žwŒ´‘º,-4,7,2019-09-01,133078
3798,‰œ‘½–€’¬,-12,15,2019-09-01,133086
3799,nan,2,34,2019-09-01,none
3800,nan,11,20,2019-09-01,none
3801,‘å“‡’¬,6,14,2019-09-01,133612
3802,—˜“‡‘º,0,0,2019-09-01,133621
3803,V“‡‘º,-4,5,2019-09-01,133639
3804,_’Ã“‡‘º,9,1,2019-09-01,133647
3805,nan,-5,2,2019-09-01,none
3806,ŽO‘î‘º,-5,1,2019-09-01,133817
3807,Œä‘ “‡‘º,0,1,2019-09-01,133825
3808,nan,-7,12,2019-09-01,none
3809,”ªä’¬,-5,12,2019-09-01,134015
3810,Âƒ–“‡‘º,-2,0,2019-09-01,134023
3811,nan,3,0,2019-09-01,none
3812,¬Š}Œ´‘º,3,0,2019-09-01,134210
3813,“Œ‹ž“s,7211,9358,2019-10-01,130001
3814,“Œ‹ž“s‹æ•”,6086,6208,2019-10-01,139999
3815,ç‘ã“c‹æ,165,34,2019-10-01,131016
3816,’†‰›‹æ,562,67,2019-10-01,131024
3817,`‹æ,173,133,2019-10-01,131032
3818,Vh‹æ,515,241,2019-10-01,131041
3819,•¶‹ž‹æ,752,115,2019-10-01,131059
3820,‘ä“Œ‹æ,115,167,2019-10-01,131067
3821,–n“c‹æ,-25,204,2019-10-01,131075
3822,]“Œ‹æ,12,296,2019-10-01,131083
3823,•iì‹æ,146,252,2019-10-01,131091
3824,–Ú•‹æ,423,155,2019-10-01,131105
3825,‘å“c‹æ,250,542,2019-10-01,131113
3826,¢“c’J‹æ,453,512,2019-10-01,131121
3827,a’J‹æ,243,102,2019-10-01,131130
3828,’†–ì‹æ,140,222,2019-10-01,131148
3829,™•À‹æ,557,334,2019-10-01,131156
3830,–L“‡‹æ,-264,189,2019-10-01,131164
3831,–k‹æ,163,248,2019-10-01,131172
3832,rì‹æ,-54,155,2019-10-01,131181
3833,”Â‹´‹æ,429,380,2019-10-01,131199
3834,—û”n‹æ,328,494,2019-10-01,131202
3835,‘«—§‹æ,241,523,2019-10-01,131211
3836,Š‹ü‹æ,267,393,2019-10-01,131229
3837,]ŒËì‹æ,495,450,2019-10-01,131237
3838,nan,1235,3032,2019-10-01,none
3839,”ª‰¤ŽqŽs,179,437,2019-10-01,132012
3840,—§ìŽs,-25,152,2019-10-01,132021
3841,•‘ –ìŽs,28,100,2019-10-01,132039
3842,ŽO‘éŽs,166,111,2019-10-01,132047
3843,Â”~Žs,-23,125,2019-10-01,132055
3844,•{’†Žs,410,152,2019-10-01,132063
3845,º“‡Žs,-26,84,2019-10-01,132071
3846,’²•zŽs,212,133,2019-10-01,132080
3847,’¬“cŽs,-114,361,2019-10-01,132098
3848,¬‹àˆäŽs,148,68,2019-10-01,132101
3849,¬•½Žs,195,124,2019-10-01,132110
3850,“ú–ìŽs,61,132,2019-10-01,132128
3851,“Œ‘ºŽRŽs,-41,106,2019-10-01,132136
3852,‘•ªŽ›Žs,28,72,2019-10-01,132144
3853,‘—§Žs,56,45,2019-10-01,132152
3854,•Ÿ¶Žs,-101,49,2019-10-01,132187
3855,]Žs,-44,59,2019-10-01,132195
3856,“Œ‘å˜aŽs,52,58,2019-10-01,132209
3857,´£Žs,-20,67,2019-10-01,132217
3858,“Œ‹v—¯•ÄŽs,-55,95,2019-10-01,132225
3859,•‘ ‘ºŽRŽs,-21,51,2019-10-01,132233
3860,‘½–€Žs,2,136,2019-10-01,132241
3861,ˆîéŽs,60,49,2019-10-01,132250
3862,‰H‘ºŽs,-29,43,2019-10-01,132276
3863,‚ ‚«‚é–ìŽs,-16,81,2019-10-01,132284
3864,¼“Œ‹žŽs,153,142,2019-10-01,132292
3865,nan,-110,118,2019-10-01,none
3866,nan,-61,80,2019-10-01,none
3867,•ä’¬,-21,28,2019-10-01,133035
3868,“ú‚Ìo’¬,-6,28,2019-10-01,133051
3869,žwŒ´‘º,-14,9,2019-10-01,133078
3870,‰œ‘½–€’¬,-20,15,2019-10-01,133086
3871,nan,-49,38,2019-10-01,none
3872,nan,-31,16,2019-10-01,none
3873,‘å“‡’¬,-27,10,2019-10-01,133612
3874,—˜“‡‘º,1,1,2019-10-01,133621
3875,V“‡‘º,-3,1,2019-10-01,133639
3876,_’Ã“‡‘º,-2,4,2019-10-01,133647
3877,nan,-3,6,2019-10-01,none
3878,ŽO‘î‘º,-4,6,2019-10-01,133817
3879,Œä‘ “‡‘º,1,0,2019-10-01,133825
3880,nan,-16,16,2019-10-01,none
3881,”ªä’¬,-15,15,2019-10-01,134015
3882,Âƒ–“‡‘º,-1,1,2019-10-01,134023
3883,nan,1,0,2019-10-01,none
3884,¬Š}Œ´‘º,1,0,2019-10-01,134210
3885,“Œ‹ž“s,10888,10413,2019-11-01,130001
3886,“Œ‹ž“s‹æ•”,9959,7040,2019-11-01,139999
3887,ç‘ã“c‹æ,243,19,2019-11-01,131016
3888,’†‰›‹æ,514,81,2019-11-01,131024
3889,`‹æ,350,153,2019-11-01,131032
3890,Vh‹æ,1028,246,2019-11-01,131041
3891,•¶‹ž‹æ,441,128,2019-11-01,131059
3892,‘ä“Œ‹æ,557,187,2019-11-01,131067
3893,–n“c‹æ,391,208,2019-11-01,131075
3894,]“Œ‹æ,457,360,2019-11-01,131083
3895,•iì‹æ,367,255,2019-11-01,131091
3896,–Ú•‹æ,110,167,2019-11-01,131105
3897,‘å“c‹æ,132,558,2019-11-01,131113
3898,¢“c’J‹æ,677,564,2019-11-01,131121
3899,a’J‹æ,194,123,2019-11-01,131130
3900,’†–ì‹æ,583,238,2019-11-01,131148
3901,™•À‹æ,475,445,2019-11-01,131156
3902,–L“‡‹æ,502,184,2019-11-01,131164
3903,–k‹æ,373,350,2019-11-01,131172
3904,rì‹æ,413,195,2019-11-01,131181
3905,”Â‹´‹æ,387,485,2019-11-01,131199
3906,—û”n‹æ,558,515,2019-11-01,131202
3907,‘«—§‹æ,485,634,2019-11-01,131211
3908,Š‹ü‹æ,267,404,2019-11-01,131229
3909,]ŒËì‹æ,455,541,2019-11-01,131237
3910,nan,989,3254,2019-11-01,none
3911,”ª‰¤ŽqŽs,-66,459,2019-11-01,132012
3912,—§ìŽs,57,156,2019-11-01,132021
3913,•‘ –ìŽs,107,106,2019-11-01,132039
3914,ŽO‘éŽs,108,130,2019-11-01,132047
3915,Â”~Žs,-63,143,2019-11-01,132055
3916,•{’†Žs,-183,173,2019-11-01,132063
3917,º“‡Žs,53,88,2019-11-01,132071
3918,’²•zŽs,89,142,2019-11-01,132080
3919,’¬“cŽs,-6,328,2019-11-01,132098
3920,¬‹àˆäŽs,57,75,2019-11-01,132101
3921,¬•½Žs,199,156,2019-11-01,132110
3922,“ú–ìŽs,71,143,2019-11-01,132128
3923,“Œ‘ºŽRŽs,72,125,2019-11-01,132136
3924,‘•ªŽ›Žs,76,86,2019-11-01,132144
3925,‘—§Žs,-13,58,2019-11-01,132152
3926,•Ÿ¶Žs,25,52,2019-11-01,132187
3927,]Žs,78,61,2019-11-01,132195
3928,“Œ‘å˜aŽs,24,83,2019-11-01,132209
3929,´£Žs,-18,70,2019-11-01,132217
3930,“Œ‹v—¯•ÄŽs,46,99,2019-11-01,132225
3931,•‘ ‘ºŽRŽs,9,57,2019-11-01,132233
3932,‘½–€Žs,70,96,2019-11-01,132241
3933,ˆîéŽs,141,67,2019-11-01,132250
3934,‰H‘ºŽs,-79,62,2019-11-01,132276
3935,‚ ‚«‚é–ìŽs,-9,81,2019-11-01,132284
3936,¼“Œ‹žŽs,144,158,2019-11-01,132292
3937,nan,-60,119,2019-11-01,none
3938,nan,-45,80,2019-11-01,none
3939,•ä’¬,-12,29,2019-11-01,133035
3940,“ú‚Ìo’¬,-16,29,2019-11-01,133051
3941,žwŒ´‘º,-3,7,2019-11-01,133078
3942,‰œ‘½–€’¬,-14,15,2019-11-01,133086
3943,nan,-15,39,2019-11-01,none
3944,nan,-1,19,2019-11-01,none
3945,‘å“‡’¬,-2,10,2019-11-01,133612
3946,—˜“‡‘º,0,0,2019-11-01,133621
3947,V“‡‘º,-4,8,2019-11-01,133639
3948,_’Ã“‡‘º,5,1,2019-11-01,133647
3949,nan,-9,5,2019-11-01,none
3950,ŽO‘î‘º,-10,5,2019-11-01,133817
3951,Œä‘ “‡‘º,1,0,2019-11-01,133825
3952,nan,-3,13,2019-11-01,none
3953,”ªä’¬,-3,13,2019-11-01,134015
3954,Âƒ–“‡‘º,0,0,2019-11-01,134023
3955,nan,-2,2,2019-11-01,none
3956,¬Š}Œ´‘º,-2,2,2019-11-01,134210
3957,“Œ‹ž“s,228,9887,2019-12-01,130001
3958,“Œ‹ž“s‹æ•”,958,6605,2019-12-01,139999
3959,ç‘ã“c‹æ,113,20,2019-12-01,131016
3960,’†‰›‹æ,316,79,2019-12-01,131024
3961,`‹æ,181,140,2019-12-01,131032
3962,Vh‹æ,-111,212,2019-12-01,131041
3963,•¶‹ž‹æ,200,124,2019-12-01,131059
3964,‘ä“Œ‹æ,61,143,2019-12-01,131067
3965,–n“c‹æ,75,207,2019-12-01,131075
3966,]“Œ‹æ,416,332,2019-12-01,131083
3967,•iì‹æ,261,273,2019-12-01,131091
3968,–Ú•‹æ,-92,153,2019-12-01,131105
3969,‘å“c‹æ,-58,537,2019-12-01,131113
3970,¢“c’J‹æ,326,552,2019-12-01,131121
3971,a’J‹æ,-108,133,2019-12-01,131130
3972,’†–ì‹æ,-88,243,2019-12-01,131148
3973,™•À‹æ,-86,393,2019-12-01,131156
3974,–L“‡‹æ,90,176,2019-12-01,131164
3975,–k‹æ,-73,278,2019-12-01,131172
3976,rì‹æ,-84,186,2019-12-01,131181
3977,”Â‹´‹æ,-32,443,2019-12-01,131199
3978,—û”n‹æ,101,488,2019-12-01,131202
3979,‘«—§‹æ,-55,575,2019-12-01,131211
3980,Š‹ü‹æ,-59,434,2019-12-01,131229
3981,]ŒËì‹æ,-336,484,2019-12-01,131237
3982,nan,-654,3158,2019-12-01,none
3983,”ª‰¤ŽqŽs,-166,463,2019-12-01,132012
3984,—§ìŽs,-22,139,2019-12-01,132021
3985,•‘ –ìŽs,-4,90,2019-12-01,132039
3986,ŽO‘éŽs,-28,130,2019-12-01,132047
3987,Â”~Žs,-100,143,2019-12-01,132055
3988,•{’†Žs,-249,201,2019-12-01,132063
3989,º“‡Žs,35,80,2019-12-01,132071
3990,’²•zŽs,80,144,2019-12-01,132080
3991,’¬“cŽs,-88,332,2019-12-01,132098
3992,¬‹àˆäŽs,-95,92,2019-12-01,132101
3993,¬•½Žs,80,137,2019-12-01,132110
3994,“ú–ìŽs,-29,130,2019-12-01,132128
3995,“Œ‘ºŽRŽs,37,123,2019-12-01,132136
3996,‘•ªŽ›Žs,29,82,2019-12-01,132144
3997,‘—§Žs,45,53,2019-12-01,132152
3998,•Ÿ¶Žs,-50,56,2019-12-01,132187
3999,]Žs,-89,58,2019-12-01,132195
4000,“Œ‘å˜aŽs,6,62,2019-12-01,132209
4001,´£Žs,-42,73,2019-12-01,132217
4002,“Œ‹v—¯•ÄŽs,-10,91,2019-12-01,132225
4003,•‘ ‘ºŽRŽs,-50,50,2019-12-01,132233
4004,‘½–€Žs,-35,119,2019-12-01,132241
4005,ˆîéŽs,66,51,2019-12-01,132250
4006,‰H‘ºŽs,-70,46,2019-12-01,132276
4007,‚ ‚«‚é–ìŽs,-27,89,2019-12-01,132284
4008,¼“Œ‹žŽs,122,124,2019-12-01,132292
4009,nan,-76,124,2019-12-01,none
4010,nan,-66,86,2019-12-01,none
4011,•ä’¬,-23,29,2019-12-01,133035
4012,“ú‚Ìo’¬,-18,30,2019-12-01,133051
4013,žwŒ´‘º,-8,12,2019-12-01,133078
4014,‰œ‘½–€’¬,-17,15,2019-12-01,133086
4015,nan,-10,38,2019-12-01,none
4016,nan,-1,18,2019-12-01,none
4017,‘å“‡’¬,-5,11,2019-12-01,133612
4018,—˜“‡‘º,1,0,2019-12-01,133621
4019,V“‡‘º,-2,5,2019-12-01,133639
4020,_’Ã“‡‘º,5,2,2019-12-01,133647
4021,nan,-1,2,2019-12-01,none
4022,ŽO‘î‘º,0,1,2019-12-01,133817
4023,Œä‘ “‡‘º,-1,1,2019-12-01,133825
4024,nan,-11,18,2019-12-01,none
4025,”ªä’¬,-11,18,2019-12-01,134015
4026,Âƒ–“‡‘º,0,0,2019-12-01,134023
4027,nan,3,0,2019-12-01,none
4028,¬Š}Œ´‘º,3,0,2019-12-01,134210
