,place,total,death,date,code
6794,Š‹ü‹æ,0,347,2015-06-01,131229
6795,]ŒËì‹æ,0,415,2015-06-01,131237
6796,”ª‰¤ŽqŽs,0,373,2015-06-01,132012
6797,—§ìŽs,0,115,2015-06-01,132021
6798,•‘ –ìŽs,0,92,2015-06-01,132039
6799,ŽO‘éŽs,0,115,2015-06-01,132047
6800,Â”~Žs,0,116,2015-06-01,132055
6801,•{’†Žs,0,146,2015-06-01,132063
6802,º“‡Žs,0,108,2015-06-01,132071
6803,’²•zŽs,0,120,2015-06-01,132080
6804,’¬“cŽs,0,263,2015-06-01,132098
6805,¬‹àˆäŽs,0,65,2015-06-01,132101
6806,¬•½Žs,0,109,2015-06-01,132110
6807,“ú–ìŽs,0,107,2015-06-01,132128
6808,“Œ‘ºŽRŽs,0,107,2015-06-01,132136
6809,‘•ªŽ›Žs,0,72,2015-06-01,132144
6810,‘—§Žs,0,60,2015-06-01,132152
6811,•Ÿ¶Žs,0,44,2015-06-01,132187
6812,]Žs,0,48,2015-06-01,132195
6813,“Œ‘å˜aŽs,0,64,2015-06-01,132209
6814,´£Žs,0,44,2015-06-01,132217
6815,“Œ‹v—¯•ÄŽs,0,84,2015-06-01,132225
6816,•‘ ‘ºŽRŽs,0,50,2015-06-01,132233
6817,‘½–€Žs,0,89,2015-06-01,132241
6818,ˆîéŽs,0,39,2015-06-01,132250
6819,‰H‘ºŽs,0,24,2015-06-01,132276
6820,‚ ‚«‚é–ìŽs,0,57,2015-06-01,132284
6821,¼“Œ‹žŽs,0,105,2015-06-01,132292
6822,•ä’¬,0,24,2015-06-01,133035
6823,“ú‚Ìo’¬,0,32,2015-06-01,133051
6824,žwŒ´‘º,0,4,2015-06-01,133078
6825,‰œ‘½–€’¬,0,19,2015-06-01,133086
6826,‘å“‡’¬,0,13,2015-06-01,133612
6827,—˜“‡‘º,0,0,2015-06-01,133621
6828,V“‡‘º,0,5,2015-06-01,133639
6829,_’Ã“‡‘º,0,2,2015-06-01,133647
6830,ŽO‘î‘º,0,8,2015-06-01,133817
6831,Œä‘ “‡‘º,0,0,2015-06-01,133825
6832,”ªä’¬,0,10,2015-06-01,134015
6833,Âƒ–“‡‘º,0,0,2015-06-01,134023
6834,¬Š}Œ´‘º,0,0,2015-06-01,134210
6835,“Œ‹ž“s‹æ•”,0,5908,2015-06-01,139999
6836,Žs•”,0,2616,2015-06-01,none
6837,ŒS•”,0,79,2015-06-01,none
6838,“‡•”,0,38,2015-06-01,none
6839,“Œ‹ž“s,0,8431,2015-07-01,130001
6840,ç‘ã“c‹æ,0,26,2015-07-01,131016
6841,’†‰›‹æ,0,74,2015-07-01,131024
6842,`‹æ,0,112,2015-07-01,131032
6843,Vh‹æ,0,171,2015-07-01,131041
6844,•¶‹ž‹æ,0,110,2015-07-01,131059
6845,‘ä“Œ‹æ,0,143,2015-07-01,131067
6846,–n“c‹æ,0,177,2015-07-01,131075
6847,]“Œ‹æ,0,261,2015-07-01,131083
6848,•iì‹æ,0,220,2015-07-01,131091
6849,–Ú•‹æ,0,135,2015-07-01,131105
6850,‘å“c‹æ,0,478,2015-07-01,131113
6851,¢“c’J‹æ,0,505,2015-07-01,131121
6852,a’J‹æ,0,117,2015-07-01,131130
6853,’†–ì‹æ,0,205,2015-07-01,131148
6854,™•À‹æ,0,326,2015-07-01,131156
6855,–L“‡‹æ,0,170,2015-07-01,131164
6856,–k‹æ,0,280,2015-07-01,131172
6857,rì‹æ,0,157,2015-07-01,131181
6858,”Â‹´‹æ,0,339,2015-07-01,131199
6859,—û”n‹æ,0,422,2015-07-01,131202
6860,‘«—§‹æ,0,487,2015-07-01,131211
6861,Š‹ü‹æ,0,324,2015-07-01,131229
6862,]ŒËì‹æ,0,395,2015-07-01,131237
6863,”ª‰¤ŽqŽs,0,373,2015-07-01,132012
6864,—§ìŽs,0,156,2015-07-01,132021
6865,•‘ –ìŽs,0,96,2015-07-01,132039
6866,ŽO‘éŽs,0,126,2015-07-01,132047
6867,Â”~Žs,0,112,2015-07-01,132055
6868,•{’†Žs,0,175,2015-07-01,132063
6869,º“‡Žs,0,72,2015-07-01,132071
6870,’²•zŽs,0,130,2015-07-01,132080
6871,’¬“cŽs,0,256,2015-07-01,132098
6872,¬‹àˆäŽs,0,64,2015-07-01,132101
6873,¬•½Žs,0,103,2015-07-01,132110
6874,“ú–ìŽs,0,113,2015-07-01,132128
6875,“Œ‘ºŽRŽs,0,111,2015-07-01,132136
6876,‘•ªŽ›Žs,0,71,2015-07-01,132144
6877,‘—§Žs,0,43,2015-07-01,132152
6878,•Ÿ¶Žs,0,38,2015-07-01,132187
6879,]Žs,0,54,2015-07-01,132195
6880,“Œ‘å˜aŽs,0,61,2015-07-01,132209
6881,´£Žs,0,56,2015-07-01,132217
6882,“Œ‹v—¯•ÄŽs,0,75,2015-07-01,132225
6883,•‘ ‘ºŽRŽs,0,43,2015-07-01,132233
6884,‘½–€Žs,0,92,2015-07-01,132241
6885,ˆîéŽs,0,48,2015-07-01,132250
6886,‰H‘ºŽs,0,31,2015-07-01,132276
6887,‚ ‚«‚é–ìŽs,0,64,2015-07-01,132284
6888,¼“Œ‹žŽs,0,137,2015-07-01,132292
6889,•ä’¬,0,36,2015-07-01,133035
6890,“ú‚Ìo’¬,0,18,2015-07-01,133051
6891,žwŒ´‘º,0,4,2015-07-01,133078
6892,‰œ‘½–€’¬,0,18,2015-07-01,133086
6893,‘å“‡’¬,0,8,2015-07-01,133612
6894,—˜“‡‘º,0,0,2015-07-01,133621
6895,V“‡‘º,0,4,2015-07-01,133639
6896,_’Ã“‡‘º,0,1,2015-07-01,133647
6897,ŽO‘î‘º,0,3,2015-07-01,133817
6898,Œä‘ “‡‘º,0,0,2015-07-01,133825
6899,”ªä’¬,0,5,2015-07-01,134015
6900,Âƒ–“‡‘º,0,0,2015-07-01,134023
6901,¬Š}Œ´‘º,0,0,2015-07-01,134210
6902,“Œ‹ž“s‹æ•”,0,5634,2015-07-01,139999
6903,Žs•”,0,2700,2015-07-01,none
6904,ŒS•”,0,76,2015-07-01,none
6905,“‡•”,0,21,2015-07-01,none
6906,“Œ‹ž“s,0,8972,2015-08-01,130001
6907,ç‘ã“c‹æ,0,28,2015-08-01,131016
6908,’†‰›‹æ,0,70,2015-08-01,131024
6909,`‹æ,0,120,2015-08-01,131032
6910,Vh‹æ,0,233,2015-08-01,131041
6911,•¶‹ž‹æ,0,126,2015-08-01,131059
6912,‘ä“Œ‹æ,0,132,2015-08-01,131067
6913,–n“c‹æ,0,199,2015-08-01,131075
6914,]“Œ‹æ,0,336,2015-08-01,131083
6915,•iì‹æ,0,220,2015-08-01,131091
6916,–Ú•‹æ,0,190,2015-08-01,131105
6917,‘å“c‹æ,0,483,2015-08-01,131113
6918,¢“c’J‹æ,0,552,2015-08-01,131121
6919,a’J‹æ,0,112,2015-08-01,131130
6920,’†–ì‹æ,0,214,2015-08-01,131148
6921,™•À‹æ,0,366,2015-08-01,131156
6922,–L“‡‹æ,0,203,2015-08-01,131164
6923,–k‹æ,0,277,2015-08-01,131172
6924,rì‹æ,0,148,2015-08-01,131181
6925,”Â‹´‹æ,0,406,2015-08-01,131199
6926,—û”n‹æ,0,472,2015-08-01,131202
6927,‘«—§‹æ,0,523,2015-08-01,131211
6928,Š‹ü‹æ,0,349,2015-08-01,131229
6929,]ŒËì‹æ,0,400,2015-08-01,131237
6930,”ª‰¤ŽqŽs,0,368,2015-08-01,132012
6931,—§ìŽs,0,140,2015-08-01,132021
6932,•‘ –ìŽs,0,95,2015-08-01,132039
6933,ŽO‘éŽs,0,111,2015-08-01,132047
6934,Â”~Žs,0,145,2015-08-01,132055
6935,•{’†Žs,0,138,2015-08-01,132063
6936,º“‡Žs,0,83,2015-08-01,132071
6937,’²•zŽs,0,123,2015-08-01,132080
6938,’¬“cŽs,0,265,2015-08-01,132098
6939,¬‹àˆäŽs,0,64,2015-08-01,132101
6940,¬•½Žs,0,129,2015-08-01,132110
6941,“ú–ìŽs,0,128,2015-08-01,132128
6942,“Œ‘ºŽRŽs,0,125,2015-08-01,132136
6943,‘•ªŽ›Žs,0,69,2015-08-01,132144
6944,‘—§Žs,0,41,2015-08-01,132152
6945,•Ÿ¶Žs,0,52,2015-08-01,132187
6946,]Žs,0,40,2015-08-01,132195
6947,“Œ‘å˜aŽs,0,56,2015-08-01,132209
6948,´£Žs,0,57,2015-08-01,132217
6949,“Œ‹v—¯•ÄŽs,0,94,2015-08-01,132225
6950,•‘ ‘ºŽRŽs,0,46,2015-08-01,132233
6951,‘½–€Žs,0,102,2015-08-01,132241
6952,ˆîéŽs,0,44,2015-08-01,132250
6953,‰H‘ºŽs,0,23,2015-08-01,132276
6954,‚ ‚«‚é–ìŽs,0,57,2015-08-01,132284
6955,¼“Œ‹žŽs,0,126,2015-08-01,132292
6956,•ä’¬,0,23,2015-08-01,133035
6957,“ú‚Ìo’¬,0,21,2015-08-01,133051
6958,žwŒ´‘º,0,2,2015-08-01,133078
6959,‰œ‘½–€’¬,0,10,2015-08-01,133086
6960,‘å“‡’¬,0,12,2015-08-01,133612
6961,—˜“‡‘º,0,0,2015-08-01,133621
6962,V“‡‘º,0,3,2015-08-01,133639
6963,_’Ã“‡‘º,0,1,2015-08-01,133647
6964,ŽO‘î‘º,0,6,2015-08-01,133817
6965,Œä‘ “‡‘º,0,0,2015-08-01,133825
6966,”ªä’¬,0,12,2015-08-01,134015
6967,Âƒ–“‡‘º,0,2,2015-08-01,134023
6968,¬Š}Œ´‘º,0,0,2015-08-01,134210
6969,“Œ‹ž“s‹æ•”,0,6159,2015-08-01,139999
6970,Žs•”,0,2721,2015-08-01,none
6971,ŒS•”,0,56,2015-08-01,none
6972,“‡•”,0,36,2015-08-01,none
6973,“Œ‹ž“s,0,8817,2015-09-01,130001
6974,ç‘ã“c‹æ,0,33,2015-09-01,131016
6975,’†‰›‹æ,0,62,2015-09-01,131024
6976,`‹æ,0,125,2015-09-01,131032
6977,Vh‹æ,0,194,2015-09-01,131041
6978,•¶‹ž‹æ,0,134,2015-09-01,131059
6979,‘ä“Œ‹æ,0,171,2015-09-01,131067
6980,–n“c‹æ,0,193,2015-09-01,131075
6981,]“Œ‹æ,0,298,2015-09-01,131083
6982,•iì‹æ,0,241,2015-09-01,131091
6983,–Ú•‹æ,0,134,2015-09-01,131105
6984,‘å“c‹æ,0,509,2015-09-01,131113
6985,¢“c’J‹æ,0,500,2015-09-01,131121
6986,a’J‹æ,0,140,2015-09-01,131130
6987,’†–ì‹æ,0,245,2015-09-01,131148
6988,™•À‹æ,0,342,2015-09-01,131156
6989,–L“‡‹æ,0,204,2015-09-01,131164
6990,–k‹æ,0,299,2015-09-01,131172
6991,rì‹æ,0,152,2015-09-01,131181
6992,”Â‹´‹æ,0,381,2015-09-01,131199
6993,—û”n‹æ,0,419,2015-09-01,131202
6994,‘«—§‹æ,0,468,2015-09-01,131211
6995,Š‹ü‹æ,0,332,2015-09-01,131229
6996,]ŒËì‹æ,0,411,2015-09-01,131237
6997,”ª‰¤ŽqŽs,0,393,2015-09-01,132012
6998,—§ìŽs,0,115,2015-09-01,132021
6999,•‘ –ìŽs,0,87,2015-09-01,132039
7000,ŽO‘éŽs,0,107,2015-09-01,132047
7001,Â”~Žs,0,124,2015-09-01,132055
7002,•{’†Žs,0,148,2015-09-01,132063
7003,º“‡Žs,0,78,2015-09-01,132071
7004,’²•zŽs,0,160,2015-09-01,132080
7005,’¬“cŽs,0,308,2015-09-01,132098
7006,¬‹àˆäŽs,0,80,2015-09-01,132101
7007,¬•½Žs,0,120,2015-09-01,132110
7008,“ú–ìŽs,0,104,2015-09-01,132128
7009,“Œ‘ºŽRŽs,0,112,2015-09-01,132136
7010,‘•ªŽ›Žs,0,59,2015-09-01,132144
7011,‘—§Žs,0,49,2015-09-01,132152
7012,•Ÿ¶Žs,0,36,2015-09-01,132187
7013,]Žs,0,46,2015-09-01,132195
7014,“Œ‘å˜aŽs,0,67,2015-09-01,132209
7015,´£Žs,0,59,2015-09-01,132217
7016,“Œ‹v—¯•ÄŽs,0,68,2015-09-01,132225
7017,•‘ ‘ºŽRŽs,0,45,2015-09-01,132233
7018,‘½–€Žs,0,87,2015-09-01,132241
7019,ˆîéŽs,0,26,2015-09-01,132250
7020,‰H‘ºŽs,0,34,2015-09-01,132276
7021,‚ ‚«‚é–ìŽs,0,78,2015-09-01,132284
7022,¼“Œ‹žŽs,0,122,2015-09-01,132292
7023,•ä’¬,0,29,2015-09-01,133035
7024,“ú‚Ìo’¬,0,30,2015-09-01,133051
7025,žwŒ´‘º,0,8,2015-09-01,133078
7026,‰œ‘½–€’¬,0,12,2015-09-01,133086
7027,‘å“‡’¬,0,9,2015-09-01,133612
7028,—˜“‡‘º,0,0,2015-09-01,133621
7029,V“‡‘º,0,3,2015-09-01,133639
7030,_’Ã“‡‘º,0,2,2015-09-01,133647
7031,ŽO‘î‘º,0,6,2015-09-01,133817
7032,Œä‘ “‡‘º,0,0,2015-09-01,133825
7033,”ªä’¬,0,19,2015-09-01,134015
7034,Âƒ–“‡‘º,0,0,2015-09-01,134023
7035,¬Š}Œ´‘º,0,0,2015-09-01,134210
7036,“Œ‹ž“s‹æ•”,0,5987,2015-09-01,139999
7037,Žs•”,0,2712,2015-09-01,none
7038,ŒS•”,0,79,2015-09-01,none
7039,“‡•”,0,39,2015-09-01,none
7040,“Œ‹ž“s,0,8532,2015-10-01,130001
7041,ç‘ã“c‹æ,0,30,2015-10-01,131016
7042,’†‰›‹æ,0,76,2015-10-01,131024
7043,`‹æ,0,138,2015-10-01,131032
7044,Vh‹æ,0,187,2015-10-01,131041
7045,•¶‹ž‹æ,0,102,2015-10-01,131059
7046,‘ä“Œ‹æ,0,141,2015-10-01,131067
7047,–n“c‹æ,0,165,2015-10-01,131075
7048,]“Œ‹æ,0,313,2015-10-01,131083
7049,•iì‹æ,0,240,2015-10-01,131091
7050,–Ú•‹æ,0,165,2015-10-01,131105
7051,‘å“c‹æ,0,477,2015-10-01,131113
7052,¢“c’J‹æ,0,494,2015-10-01,131121
7053,a’J‹æ,0,123,2015-10-01,131130
7054,’†–ì‹æ,0,232,2015-10-01,131148
7055,™•À‹æ,0,324,2015-10-01,131156
7056,–L“‡‹æ,0,173,2015-10-01,131164
7057,–k‹æ,0,257,2015-10-01,131172
7058,rì‹æ,0,147,2015-10-01,131181
7059,”Â‹´‹æ,0,336,2015-10-01,131199
7060,—û”n‹æ,0,436,2015-10-01,131202
7061,‘«—§‹æ,0,503,2015-10-01,131211
7062,Š‹ü‹æ,0,314,2015-10-01,131229
7063,]ŒËì‹æ,0,387,2015-10-01,131237
7064,”ª‰¤ŽqŽs,0,405,2015-10-01,132012
7065,—§ìŽs,0,90,2015-10-01,132021
7066,•‘ –ìŽs,0,91,2015-10-01,132039
7067,ŽO‘éŽs,0,118,2015-10-01,132047
7068,Â”~Žs,0,126,2015-10-01,132055
7069,•{’†Žs,0,122,2015-10-01,132063
7070,º“‡Žs,0,92,2015-10-01,132071
7071,’²•zŽs,0,117,2015-10-01,132080
7072,’¬“cŽs,0,266,2015-10-01,132098
7073,¬‹àˆäŽs,0,76,2015-10-01,132101
7074,¬•½Žs,0,100,2015-10-01,132110
7075,“ú–ìŽs,0,119,2015-10-01,132128
7076,“Œ‘ºŽRŽs,0,114,2015-10-01,132136
7077,‘•ªŽ›Žs,0,84,2015-10-01,132144
7078,‘—§Žs,0,42,2015-10-01,132152
7079,•Ÿ¶Žs,0,38,2015-10-01,132187
7080,]Žs,0,51,2015-10-01,132195
7081,“Œ‘å˜aŽs,0,60,2015-10-01,132209
7082,´£Žs,0,71,2015-10-01,132217
7083,“Œ‹v—¯•ÄŽs,0,72,2015-10-01,132225
7084,•‘ ‘ºŽRŽs,0,50,2015-10-01,132233
7085,‘½–€Žs,0,91,2015-10-01,132241
7086,ˆîéŽs,0,37,2015-10-01,132250
7087,‰H‘ºŽs,0,43,2015-10-01,132276
7088,‚ ‚«‚é–ìŽs,0,62,2015-10-01,132284
7089,¼“Œ‹žŽs,0,134,2015-10-01,132292
7090,•ä’¬,0,27,2015-10-01,133035
7091,“ú‚Ìo’¬,0,28,2015-10-01,133051
7092,žwŒ´‘º,0,6,2015-10-01,133078
7093,‰œ‘½–€’¬,0,13,2015-10-01,133086
7094,‘å“‡’¬,0,10,2015-10-01,133612
7095,—˜“‡‘º,0,1,2015-10-01,133621
7096,V“‡‘º,0,3,2015-10-01,133639
7097,_’Ã“‡‘º,0,2,2015-10-01,133647
7098,ŽO‘î‘º,0,3,2015-10-01,133817
7099,Œä‘ “‡‘º,0,0,2015-10-01,133825
7100,”ªä’¬,0,8,2015-10-01,134015
7101,Âƒ–“‡‘º,0,0,2015-10-01,134023
7102,¬Š}Œ´‘º,0,0,2015-10-01,134210
7103,“Œ‹ž“s‹æ•”,0,5760,2015-10-01,139999
7104,Žs•”,0,2671,2015-10-01,none
7105,ŒS•”,0,74,2015-10-01,none
7106,“‡•”,0,27,2015-10-01,none
7107,“Œ‹ž“s,0,9516,2015-11-01,130001
7108,ç‘ã“c‹æ,0,40,2015-11-01,131016
7109,’†‰›‹æ,0,89,2015-11-01,131024
7110,`‹æ,0,125,2015-11-01,131032
7111,Vh‹æ,0,208,2015-11-01,131041
7112,•¶‹ž‹æ,0,135,2015-11-01,131059
7113,‘ä“Œ‹æ,0,160,2015-11-01,131067
7114,–n“c‹æ,0,216,2015-11-01,131075
7115,]“Œ‹æ,0,326,2015-11-01,131083
7116,•iì‹æ,0,218,2015-11-01,131091
7117,–Ú•‹æ,0,173,2015-11-01,131105
7118,‘å“c‹æ,0,560,2015-11-01,131113
7119,¢“c’J‹æ,0,559,2015-11-01,131121
7120,a’J‹æ,0,153,2015-11-01,131130
7121,’†–ì‹æ,0,209,2015-11-01,131148
7122,™•À‹æ,0,358,2015-11-01,131156
7123,–L“‡‹æ,0,197,2015-11-01,131164
7124,–k‹æ,0,255,2015-11-01,131172
7125,rì‹æ,0,155,2015-11-01,131181
7126,”Â‹´‹æ,0,445,2015-11-01,131199
7127,—û”n‹æ,0,486,2015-11-01,131202
7128,‘«—§‹æ,0,562,2015-11-01,131211
7129,Š‹ü‹æ,0,348,2015-11-01,131229
7130,]ŒËì‹æ,0,478,2015-11-01,131237
7131,”ª‰¤ŽqŽs,0,412,2015-11-01,132012
7132,—§ìŽs,0,130,2015-11-01,132021
7133,•‘ –ìŽs,0,92,2015-11-01,132039
7134,ŽO‘éŽs,0,106,2015-11-01,132047
7135,Â”~Žs,0,119,2015-11-01,132055
7136,•{’†Žs,0,153,2015-11-01,132063
7137,º“‡Žs,0,91,2015-11-01,132071
7138,’²•zŽs,0,150,2015-11-01,132080
7139,’¬“cŽs,0,314,2015-11-01,132098
7140,¬‹àˆäŽs,0,78,2015-11-01,132101
7141,¬•½Žs,0,132,2015-11-01,132110
7142,“ú–ìŽs,0,127,2015-11-01,132128
7143,“Œ‘ºŽRŽs,0,120,2015-11-01,132136
7144,‘•ªŽ›Žs,0,69,2015-11-01,132144
7145,‘—§Žs,0,42,2015-11-01,132152
7146,•Ÿ¶Žs,0,53,2015-11-01,132187
7147,]Žs,0,57,2015-11-01,132195
7148,“Œ‘å˜aŽs,0,71,2015-11-01,132209
7149,´£Žs,0,60,2015-11-01,132217
7150,“Œ‹v—¯•ÄŽs,0,98,2015-11-01,132225
7151,•‘ ‘ºŽRŽs,0,42,2015-11-01,132233
7152,‘½–€Žs,0,107,2015-11-01,132241
7153,ˆîéŽs,0,48,2015-11-01,132250
7154,‰H‘ºŽs,0,47,2015-11-01,132276
7155,‚ ‚«‚é–ìŽs,0,76,2015-11-01,132284
7156,¼“Œ‹žŽs,0,141,2015-11-01,132292
7157,•ä’¬,0,32,2015-11-01,133035
7158,“ú‚Ìo’¬,0,32,2015-11-01,133051
7159,žwŒ´‘º,0,6,2015-11-01,133078
7160,‰œ‘½–€’¬,0,17,2015-11-01,133086
7161,‘å“‡’¬,0,11,2015-11-01,133612
7162,—˜“‡‘º,0,0,2015-11-01,133621
7163,V“‡‘º,0,6,2015-11-01,133639
7164,_’Ã“‡‘º,0,5,2015-11-01,133647
7165,ŽO‘î‘º,0,4,2015-11-01,133817
7166,Œä‘ “‡‘º,0,0,2015-11-01,133825
7167,”ªä’¬,0,13,2015-11-01,134015
7168,Âƒ–“‡‘º,0,0,2015-11-01,134023
7169,¬Š}Œ´‘º,0,0,2015-11-01,134210
7170,“Œ‹ž“s‹æ•”,0,6455,2015-11-01,139999
7171,Žs•”,0,2935,2015-11-01,none
7172,ŒS•”,0,87,2015-11-01,none
7173,“‡•”,0,39,2015-11-01,none
7174,“Œ‹ž“s,0,9161,2015-12-01,130001
7175,ç‘ã“c‹æ,0,41,2015-12-01,131016
7176,’†‰›‹æ,0,70,2015-12-01,131024
7177,`‹æ,0,135,2015-12-01,131032
7178,Vh‹æ,0,220,2015-12-01,131041
7179,•¶‹ž‹æ,0,139,2015-12-01,131059
7180,‘ä“Œ‹æ,0,164,2015-12-01,131067
7181,–n“c‹æ,0,180,2015-12-01,131075
7182,]“Œ‹æ,0,303,2015-12-01,131083
7183,•iì‹æ,0,222,2015-12-01,131091
7184,–Ú•‹æ,0,162,2015-12-01,131105
7185,‘å“c‹æ,0,476,2015-12-01,131113
7186,¢“c’J‹æ,0,512,2015-12-01,131121
7187,a’J‹æ,0,123,2015-12-01,131130
7188,’†–ì‹æ,0,204,2015-12-01,131148
7189,™•À‹æ,0,380,2015-12-01,131156
7190,–L“‡‹æ,0,213,2015-12-01,131164
7191,–k‹æ,0,284,2015-12-01,131172
7192,rì‹æ,0,181,2015-12-01,131181
7193,”Â‹´‹æ,0,395,2015-12-01,131199
7194,—û”n‹æ,0,443,2015-12-01,131202
7195,‘«—§‹æ,0,570,2015-12-01,131211
7196,Š‹ü‹æ,0,380,2015-12-01,131229
7197,]ŒËì‹æ,0,461,2015-12-01,131237
7198,”ª‰¤ŽqŽs,0,378,2015-12-01,132012
7199,—§ìŽs,0,130,2015-12-01,132021
7200,•‘ –ìŽs,0,89,2015-12-01,132039
7201,ŽO‘éŽs,0,98,2015-12-01,132047
7202,Â”~Žs,0,125,2015-12-01,132055
7203,•{’†Žs,0,169,2015-12-01,132063
7204,º“‡Žs,0,98,2015-12-01,132071
7205,’²•zŽs,0,122,2015-12-01,132080
7206,’¬“cŽs,0,307,2015-12-01,132098
7207,¬‹àˆäŽs,0,63,2015-12-01,132101
7208,¬•½Žs,0,132,2015-12-01,132110
7209,“ú–ìŽs,0,124,2015-12-01,132128
7210,“Œ‘ºŽRŽs,0,94,2015-12-01,132136
7211,‘•ªŽ›Žs,0,64,2015-12-01,132144
7212,‘—§Žs,0,58,2015-12-01,132152
7213,•Ÿ¶Žs,0,61,2015-12-01,132187
7214,]Žs,0,56,2015-12-01,132195
7215,“Œ‘å˜aŽs,0,60,2015-12-01,132209
7216,´£Žs,0,65,2015-12-01,132217
7217,“Œ‹v—¯•ÄŽs,0,74,2015-12-01,132225
7218,•‘ ‘ºŽRŽs,0,47,2015-12-01,132233
7219,‘½–€Žs,0,73,2015-12-01,132241
7220,ˆîéŽs,0,39,2015-12-01,132250
7221,‰H‘ºŽs,0,36,2015-12-01,132276
7222,‚ ‚«‚é–ìŽs,0,66,2015-12-01,132284
7223,¼“Œ‹žŽs,0,154,2015-12-01,132292
7224,•ä’¬,0,28,2015-12-01,133035
7225,“ú‚Ìo’¬,0,38,2015-12-01,133051
7226,žwŒ´‘º,0,4,2015-12-01,133078
7227,‰œ‘½–€’¬,0,14,2015-12-01,133086
7228,‘å“‡’¬,0,6,2015-12-01,133612
7229,—˜“‡‘º,0,0,2015-12-01,133621
7230,V“‡‘º,0,7,2015-12-01,133639
7231,_’Ã“‡‘º,0,4,2015-12-01,133647
7232,ŽO‘î‘º,0,5,2015-12-01,133817
7233,Œä‘ “‡‘º,0,1,2015-12-01,133825
7234,”ªä’¬,0,12,2015-12-01,134015
7235,Âƒ–“‡‘º,0,0,2015-12-01,134023
7236,¬Š}Œ´‘º,0,2,2015-12-01,134210
7237,“Œ‹ž“s‹æ•”,0,6258,2015-12-01,139999
7238,Žs•”,0,2782,2015-12-01,none
7239,ŒS•”,0,84,2015-12-01,none
7240,“‡•”,0,37,2015-12-01,none
7241,“Œ‹ž“s,0,9426,2016-01-01,130001
7242,ç‘ã“c‹æ,0,30,2016-01-01,131016
7243,’†‰›‹æ,0,78,2016-01-01,131024
7244,`‹æ,0,139,2016-01-01,131032
7245,Vh‹æ,0,217,2016-01-01,131041
7246,•¶‹ž‹æ,0,150,2016-01-01,131059
7247,‘ä“Œ‹æ,0,152,2016-01-01,131067
7248,–n“c‹æ,0,189,2016-01-01,131075
7249,]“Œ‹æ,0,332,2016-01-01,131083
7250,•iì‹æ,0,265,2016-01-01,131091
7251,–Ú•‹æ,0,177,2016-01-01,131105
7252,‘å“c‹æ,0,504,2016-01-01,131113
7253,¢“c’J‹æ,0,577,2016-01-01,131121
7254,a’J‹æ,0,118,2016-01-01,131130
7255,’†–ì‹æ,0,220,2016-01-01,131148
7256,™•À‹æ,0,353,2016-01-01,131156
7257,–L“‡‹æ,0,194,2016-01-01,131164
7258,–k‹æ,0,294,2016-01-01,131172
7259,rì‹æ,0,155,2016-01-01,131181
7260,”Â‹´‹æ,0,386,2016-01-01,131199
7261,—û”n‹æ,0,492,2016-01-01,131202
7262,‘«—§‹æ,0,534,2016-01-01,131211
7263,Š‹ü‹æ,0,347,2016-01-01,131229
7264,]ŒËì‹æ,0,500,2016-01-01,131237
7265,”ª‰¤ŽqŽs,0,391,2016-01-01,132012
7266,—§ìŽs,0,144,2016-01-01,132021
7267,•‘ –ìŽs,0,92,2016-01-01,132039
7268,ŽO‘éŽs,0,118,2016-01-01,132047
7269,Â”~Žs,0,131,2016-01-01,132055
7270,•{’†Žs,0,178,2016-01-01,132063
7271,º“‡Žs,0,75,2016-01-01,132071
7272,’²•zŽs,0,147,2016-01-01,132080
7273,’¬“cŽs,0,311,2016-01-01,132098
7274,¬‹àˆäŽs,0,87,2016-01-01,132101
7275,¬•½Žs,0,119,2016-01-01,132110
7276,“ú–ìŽs,0,109,2016-01-01,132128
7277,“Œ‘ºŽRŽs,0,125,2016-01-01,132136
7278,‘•ªŽ›Žs,0,64,2016-01-01,132144
7279,‘—§Žs,0,55,2016-01-01,132152
7280,•Ÿ¶Žs,0,46,2016-01-01,132187
7281,]Žs,0,43,2016-01-01,132195
7282,“Œ‘å˜aŽs,0,69,2016-01-01,132209
7283,´£Žs,0,62,2016-01-01,132217
7284,“Œ‹v—¯•ÄŽs,0,79,2016-01-01,132225
7285,•‘ ‘ºŽRŽs,0,61,2016-01-01,132233
7286,‘½–€Žs,0,93,2016-01-01,132241
7287,ˆîéŽs,0,52,2016-01-01,132250
7288,‰H‘ºŽs,0,42,2016-01-01,132276
7289,‚ ‚«‚é–ìŽs,0,89,2016-01-01,132284
7290,¼“Œ‹žŽs,0,144,2016-01-01,132292
7291,•ä’¬,0,23,2016-01-01,133035
7292,“ú‚Ìo’¬,0,16,2016-01-01,133051
7293,žwŒ´‘º,0,4,2016-01-01,133078
7294,‰œ‘½–€’¬,0,17,2016-01-01,133086
7295,‘å“‡’¬,0,14,2016-01-01,133612
7296,—˜“‡‘º,0,0,2016-01-01,133621
7297,V“‡‘º,0,6,2016-01-01,133639
7298,_’Ã“‡‘º,0,2,2016-01-01,133647
7299,ŽO‘î‘º,0,6,2016-01-01,133817
7300,Œä‘ “‡‘º,0,0,2016-01-01,133825
7301,”ªä’¬,0,9,2016-01-01,134015
7302,Âƒ–“‡‘º,0,0,2016-01-01,134023
7303,¬Š}Œ´‘º,0,0,2016-01-01,134210
