,place,total,death,date,code
16143,”ü•l’¬,0,23,2018-06-01,234460
16144,•–L’¬,0,34,2018-06-01,234478
16145,K“c’¬,0,28,2018-06-01,235016
16146,ÝŠy’¬,0,15,2018-06-01,235610
16147,“Œ‰h’¬,0,6,2018-06-01,235628
16148,–Lª‘º,0,2,2018-06-01,235636
16149,çŽí‹æ,0,139,2018-06-01,none
16150,“Œ‹æ,0,47,2018-06-01,none
16151,–k‹æ,0,139,2018-06-01,none
16152,¼‹æ,0,114,2018-06-01,none
16153,’†‘º‹æ,0,126,2018-06-01,none
16154,’†‹æ,0,57,2018-06-01,none
16155,º˜a‹æ,0,89,2018-06-01,none
16156,•ä‹æ,0,93,2018-06-01,none
16157,”M“c‹æ,0,81,2018-06-01,none
16158,’†ì‹æ,0,170,2018-06-01,none
16159,`‹æ,0,133,2018-06-01,none
16160,“ì‹æ,0,129,2018-06-01,none
16161,ŽçŽR‹æ,0,123,2018-06-01,none
16162,—Î‹æ,0,132,2018-06-01,none
16163,–¼“Œ‹æ,0,101,2018-06-01,none
16164,“V”’‹æ,0,125,2018-06-01,none
16165,–L‹´Žs•ÛŒ’Š,0,293,2018-06-01,none
16166,–L“cŽs•ÛŒ’Š,0,241,2018-06-01,none
16167,ˆ¤’mŒ§,0,4902,2018-07-01,230006
16168,–¼ŒÃ‰®Žs,0,1604,2018-07-01,231002
16169,–L‹´Žs,0,248,2018-07-01,232017
16170,‰ªèŽs,0,240,2018-07-01,232025
16171,ˆê‹{Žs,0,248,2018-07-01,232033
16172,£ŒËŽs,0,77,2018-07-01,232041
16173,”¼“cŽs,0,95,2018-07-01,232050
16174,t“úˆäŽs,0,176,2018-07-01,232068
16175,–LìŽs,0,134,2018-07-01,232076
16176,’Ã“‡Žs,0,43,2018-07-01,232084
16177,•É“ìŽs,0,47,2018-07-01,232092
16178,Š ’JŽs,0,82,2018-07-01,232106
16179,–L“cŽs,0,231,2018-07-01,232114
16180,ˆÀéŽs,0,96,2018-07-01,232122
16181,¼”öŽs,0,112,2018-07-01,232131
16182,Š—ŒSŽs,0,57,2018-07-01,232149
16183,Œ¢ŽRŽs,0,54,2018-07-01,232157
16184,íŠŠŽs,0,43,2018-07-01,232165
16185,]“ìŽs,0,70,2018-07-01,232173
16186,¬–qŽs,0,86,2018-07-01,232190
16187,ˆî‘òŽs,0,96,2018-07-01,232203
16188,VéŽs,0,40,2018-07-01,232211
16189,“ŒŠCŽs,0,89,2018-07-01,232220
16190,‘å•{Žs,0,47,2018-07-01,232238
16191,’m‘½Žs,0,52,2018-07-01,232246
16192,’m—§Žs,0,42,2018-07-01,232254
16193,”ö’£ˆ®Žs,0,54,2018-07-01,232262
16194,‚•lŽs,0,34,2018-07-01,232271
16195,Šâ‘qŽs,0,33,2018-07-01,232289
16196,–L–¾Žs,0,46,2018-07-01,232297
16197,“úiŽs,0,43,2018-07-01,232301
16198,“cŒ´Žs,0,52,2018-07-01,232319
16199,ˆ¤¼Žs,0,45,2018-07-01,232327
16200,´{Žs,0,51,2018-07-01,232335
16201,–k–¼ŒÃ‰®Žs,0,59,2018-07-01,232343
16202,–í•xŽs,0,20,2018-07-01,232351
16203,‚Ý‚æ‚µŽs,0,28,2018-07-01,232360
16204,‚ ‚ÜŽs,0,50,2018-07-01,232378
16205,’·‹vŽèŽs,0,16,2018-07-01,232386
16206,“Œ‹½’¬,0,28,2018-07-01,233021
16207,–LŽR’¬,0,11,2018-07-01,233421
16208,‘åŒû’¬,0,7,2018-07-01,233617
16209,•}ŒK’¬,0,18,2018-07-01,233625
16210,‘åŽ¡’¬,0,13,2018-07-01,234249
16211,ŠI]’¬,0,33,2018-07-01,234257
16212,”ò“‡‘º,0,1,2018-07-01,234273
16213,ˆ¢‹v”ä’¬,0,24,2018-07-01,234419
16214,“Œ‰Y’¬,0,28,2018-07-01,234427
16215,“ì’m‘½’¬,0,16,2018-07-01,234451
16216,”ü•l’¬,0,17,2018-07-01,234460
16217,•–L’¬,0,20,2018-07-01,234478
16218,K“c’¬,0,31,2018-07-01,235016
16219,ÝŠy’¬,0,4,2018-07-01,235610
16220,“Œ‰h’¬,0,8,2018-07-01,235628
16221,–Lª‘º,0,3,2018-07-01,235636
16222,çŽí‹æ,0,110,2018-07-01,none
16223,“Œ‹æ,0,51,2018-07-01,none
16224,–k‹æ,0,137,2018-07-01,none
16225,¼‹æ,0,103,2018-07-01,none
16226,’†‘º‹æ,0,120,2018-07-01,none
16227,’†‹æ,0,47,2018-07-01,none
16228,º˜a‹æ,0,70,2018-07-01,none
16229,•ä‹æ,0,93,2018-07-01,none
16230,”M“c‹æ,0,51,2018-07-01,none
16231,’†ì‹æ,0,146,2018-07-01,none
16232,`‹æ,0,102,2018-07-01,none
16233,“ì‹æ,0,116,2018-07-01,none
16234,ŽçŽR‹æ,0,119,2018-07-01,none
16235,—Î‹æ,0,135,2018-07-01,none
16236,–¼“Œ‹æ,0,103,2018-07-01,none
16237,“V”’‹æ,0,101,2018-07-01,none
16238,–L‹´Žs•ÛŒ’Š,0,248,2018-07-01,none
16239,–L“cŽs•ÛŒ’Š,0,231,2018-07-01,none
16240,ˆ¤’mŒ§,0,5577,2018-08-01,230006
16241,–¼ŒÃ‰®Žs,0,1914,2018-08-01,231002
16242,–L‹´Žs,0,286,2018-08-01,232017
16243,‰ªèŽs,0,263,2018-08-01,232025
16244,ˆê‹{Žs,0,283,2018-08-01,232033
16245,£ŒËŽs,0,114,2018-08-01,232041
16246,”¼“cŽs,0,97,2018-08-01,232050
16247,t“úˆäŽs,0,200,2018-08-01,232068
16248,–LìŽs,0,134,2018-08-01,232076
16249,’Ã“‡Žs,0,59,2018-08-01,232084
16250,•É“ìŽs,0,54,2018-08-01,232092
16251,Š ’JŽs,0,93,2018-08-01,232106
16252,–L“cŽs,0,228,2018-08-01,232114
16253,ˆÀéŽs,0,109,2018-08-01,232122
16254,¼”öŽs,0,135,2018-08-01,232131
16255,Š—ŒSŽs,0,69,2018-08-01,232149
16256,Œ¢ŽRŽs,0,58,2018-08-01,232157
16257,íŠŠŽs,0,44,2018-08-01,232165
16258,]“ìŽs,0,91,2018-08-01,232173
16259,¬–qŽs,0,99,2018-08-01,232190
16260,ˆî‘òŽs,0,120,2018-08-01,232203
16261,VéŽs,0,34,2018-08-01,232211
16262,“ŒŠCŽs,0,76,2018-08-01,232220
16263,‘å•{Žs,0,59,2018-08-01,232238
16264,’m‘½Žs,0,55,2018-08-01,232246
16265,’m—§Žs,0,45,2018-08-01,232254
16266,”ö’£ˆ®Žs,0,53,2018-08-01,232262
16267,‚•lŽs,0,31,2018-08-01,232271
16268,Šâ‘qŽs,0,33,2018-08-01,232289
16269,–L–¾Žs,0,45,2018-08-01,232297
16270,“úiŽs,0,47,2018-08-01,232301
16271,“cŒ´Žs,0,51,2018-08-01,232319
16272,ˆ¤¼Žs,0,47,2018-08-01,232327
16273,´{Žs,0,44,2018-08-01,232335
16274,–k–¼ŒÃ‰®Žs,0,59,2018-08-01,232343
16275,–í•xŽs,0,31,2018-08-01,232351
16276,‚Ý‚æ‚µŽs,0,33,2018-08-01,232360
16277,‚ ‚ÜŽs,0,71,2018-08-01,232378
16278,’·‹vŽèŽs,0,23,2018-08-01,232386
16279,“Œ‹½’¬,0,19,2018-08-01,233021
16280,–LŽR’¬,0,15,2018-08-01,233421
16281,‘åŒû’¬,0,15,2018-08-01,233617
16282,•}ŒK’¬,0,19,2018-08-01,233625
16283,‘åŽ¡’¬,0,23,2018-08-01,234249
16284,ŠI]’¬,0,33,2018-08-01,234257
16285,”ò“‡‘º,0,1,2018-08-01,234273
16286,ˆ¢‹v”ä’¬,0,19,2018-08-01,234419
16287,“Œ‰Y’¬,0,40,2018-08-01,234427
16288,“ì’m‘½’¬,0,21,2018-08-01,234451
16289,”ü•l’¬,0,18,2018-08-01,234460
16290,•–L’¬,0,30,2018-08-01,234478
16291,K“c’¬,0,20,2018-08-01,235016
16292,ÝŠy’¬,0,11,2018-08-01,235610
16293,“Œ‰h’¬,0,5,2018-08-01,235628
16294,–Lª‘º,0,1,2018-08-01,235636
16295,çŽí‹æ,0,102,2018-08-01,none
16296,“Œ‹æ,0,61,2018-08-01,none
16297,–k‹æ,0,175,2018-08-01,none
16298,¼‹æ,0,130,2018-08-01,none
16299,’†‘º‹æ,0,135,2018-08-01,none
16300,’†‹æ,0,69,2018-08-01,none
16301,º˜a‹æ,0,91,2018-08-01,none
16302,•ä‹æ,0,100,2018-08-01,none
16303,”M“c‹æ,0,47,2018-08-01,none
16304,’†ì‹æ,0,188,2018-08-01,none
16305,`‹æ,0,123,2018-08-01,none
16306,“ì‹æ,0,151,2018-08-01,none
16307,ŽçŽR‹æ,0,138,2018-08-01,none
16308,—Î‹æ,0,163,2018-08-01,none
16309,–¼“Œ‹æ,0,120,2018-08-01,none
16310,“V”’‹æ,0,121,2018-08-01,none
16311,–L‹´Žs•ÛŒ’Š,0,286,2018-08-01,none
16312,–L“cŽs•ÛŒ’Š,0,228,2018-08-01,none
16313,ˆ¤’mŒ§,0,5308,2018-09-01,230006
16314,–¼ŒÃ‰®Žs,0,1724,2018-09-01,231002
16315,–L‹´Žs,0,297,2018-09-01,232017
16316,‰ªèŽs,0,234,2018-09-01,232025
16317,ˆê‹{Žs,0,306,2018-09-01,232033
16318,£ŒËŽs,0,92,2018-09-01,232041
16319,”¼“cŽs,0,78,2018-09-01,232050
16320,t“úˆäŽs,0,187,2018-09-01,232068
16321,–LìŽs,0,137,2018-09-01,232076
16322,’Ã“‡Žs,0,62,2018-09-01,232084
16323,•É“ìŽs,0,62,2018-09-01,232092
16324,Š ’JŽs,0,99,2018-09-01,232106
16325,–L“cŽs,0,246,2018-09-01,232114
16326,ˆÀéŽs,0,105,2018-09-01,232122
16327,¼”öŽs,0,125,2018-09-01,232131
16328,Š—ŒSŽs,0,58,2018-09-01,232149
16329,Œ¢ŽRŽs,0,74,2018-09-01,232157
16330,íŠŠŽs,0,42,2018-09-01,232165
16331,]“ìŽs,0,72,2018-09-01,232173
16332,¬–qŽs,0,121,2018-09-01,232190
16333,ˆî‘òŽs,0,88,2018-09-01,232203
16334,VéŽs,0,37,2018-09-01,232211
16335,“ŒŠCŽs,0,58,2018-09-01,232220
16336,‘å•{Žs,0,60,2018-09-01,232238
16337,’m‘½Žs,0,48,2018-09-01,232246
16338,’m—§Žs,0,36,2018-09-01,232254
16339,”ö’£ˆ®Žs,0,50,2018-09-01,232262
16340,‚•lŽs,0,22,2018-09-01,232271
16341,Šâ‘qŽs,0,32,2018-09-01,232289
16342,–L–¾Žs,0,51,2018-09-01,232297
16343,“úiŽs,0,47,2018-09-01,232301
16344,“cŒ´Žs,0,61,2018-09-01,232319
16345,ˆ¤¼Žs,0,55,2018-09-01,232327
16346,´{Žs,0,56,2018-09-01,232335
16347,–k–¼ŒÃ‰®Žs,0,55,2018-09-01,232343
16348,–í•xŽs,0,26,2018-09-01,232351
16349,‚Ý‚æ‚µŽs,0,33,2018-09-01,232360
16350,‚ ‚ÜŽs,0,59,2018-09-01,232378
16351,’·‹vŽèŽs,0,22,2018-09-01,232386
16352,“Œ‹½’¬,0,23,2018-09-01,233021
16353,–LŽR’¬,0,8,2018-09-01,233421
16354,‘åŒû’¬,0,21,2018-09-01,233617
16355,•}ŒK’¬,0,24,2018-09-01,233625
16356,‘åŽ¡’¬,0,22,2018-09-01,234249
16357,ŠI]’¬,0,29,2018-09-01,234257
16358,”ò“‡‘º,0,0,2018-09-01,234273
16359,ˆ¢‹v”ä’¬,0,24,2018-09-01,234419
16360,“Œ‰Y’¬,0,42,2018-09-01,234427
16361,“ì’m‘½’¬,0,19,2018-09-01,234451
16362,”ü•l’¬,0,21,2018-09-01,234460
16363,•–L’¬,0,25,2018-09-01,234478
16364,K“c’¬,0,21,2018-09-01,235016
16365,ÝŠy’¬,0,6,2018-09-01,235610
16366,“Œ‰h’¬,0,5,2018-09-01,235628
16367,–Lª‘º,0,1,2018-09-01,235636
16368,çŽí‹æ,0,96,2018-09-01,none
16369,“Œ‹æ,0,59,2018-09-01,none
16370,–k‹æ,0,142,2018-09-01,none
16371,¼‹æ,0,107,2018-09-01,none
16372,’†‘º‹æ,0,113,2018-09-01,none
16373,’†‹æ,0,66,2018-09-01,none
16374,º˜a‹æ,0,77,2018-09-01,none
16375,•ä‹æ,0,80,2018-09-01,none
16376,”M“c‹æ,0,62,2018-09-01,none
16377,’†ì‹æ,0,166,2018-09-01,none
16378,`‹æ,0,110,2018-09-01,none
16379,“ì‹æ,0,141,2018-09-01,none
16380,ŽçŽR‹æ,0,124,2018-09-01,none
16381,—Î‹æ,0,166,2018-09-01,none
16382,–¼“Œ‹æ,0,109,2018-09-01,none
16383,“V”’‹æ,0,106,2018-09-01,none
16384,–L‹´Žs•ÛŒ’Š,0,297,2018-09-01,none
16385,–L“cŽs•ÛŒ’Š,0,246,2018-09-01,none
16386,ˆ¤’mŒ§,0,5309,2018-10-01,230006
16387,–¼ŒÃ‰®Žs,0,1740,2018-10-01,231002
16388,–L‹´Žs,0,275,2018-10-01,232017
16389,‰ªèŽs,0,240,2018-10-01,232025
16390,ˆê‹{Žs,0,267,2018-10-01,232033
16391,£ŒËŽs,0,97,2018-10-01,232041
16392,”¼“cŽs,0,76,2018-10-01,232050
16393,t“úˆäŽs,0,199,2018-10-01,232068
16394,–LìŽs,0,121,2018-10-01,232076
16395,’Ã“‡Žs,0,41,2018-10-01,232084
16396,•É“ìŽs,0,69,2018-10-01,232092
16397,Š ’JŽs,0,93,2018-10-01,232106
16398,–L“cŽs,0,264,2018-10-01,232114
16399,ˆÀéŽs,0,132,2018-10-01,232122
16400,¼”öŽs,0,128,2018-10-01,232131
16401,Š—ŒSŽs,0,66,2018-10-01,232149
16402,Œ¢ŽRŽs,0,40,2018-10-01,232157
16403,íŠŠŽs,0,52,2018-10-01,232165
16404,]“ìŽs,0,86,2018-10-01,232173
16405,¬–qŽs,0,96,2018-10-01,232190
16406,ˆî‘òŽs,0,108,2018-10-01,232203
16407,VéŽs,0,60,2018-10-01,232211
16408,“ŒŠCŽs,0,61,2018-10-01,232220
16409,‘å•{Žs,0,54,2018-10-01,232238
16410,’m‘½Žs,0,75,2018-10-01,232246
16411,’m—§Žs,0,47,2018-10-01,232254
16412,”ö’£ˆ®Žs,0,56,2018-10-01,232262
16413,‚•lŽs,0,29,2018-10-01,232271
16414,Šâ‘qŽs,0,31,2018-10-01,232289
16415,–L–¾Žs,0,46,2018-10-01,232297
16416,“úiŽs,0,46,2018-10-01,232301
16417,“cŒ´Žs,0,59,2018-10-01,232319
16418,ˆ¤¼Žs,0,38,2018-10-01,232327
16419,´{Žs,0,45,2018-10-01,232335
16420,–k–¼ŒÃ‰®Žs,0,60,2018-10-01,232343
16421,–í•xŽs,0,26,2018-10-01,232351
16422,‚Ý‚æ‚µŽs,0,28,2018-10-01,232360
16423,‚ ‚ÜŽs,0,64,2018-10-01,232378
16424,’·‹vŽèŽs,0,22,2018-10-01,232386
16425,“Œ‹½’¬,0,29,2018-10-01,233021
16426,–LŽR’¬,0,6,2018-10-01,233421
16427,‘åŒû’¬,0,17,2018-10-01,233617
16428,•}ŒK’¬,0,24,2018-10-01,233625
16429,‘åŽ¡’¬,0,16,2018-10-01,234249
16430,ŠI]’¬,0,27,2018-10-01,234257
16431,”ò“‡‘º,0,2,2018-10-01,234273
16432,ˆ¢‹v”ä’¬,0,17,2018-10-01,234419
16433,“Œ‰Y’¬,0,34,2018-10-01,234427
16434,“ì’m‘½’¬,0,14,2018-10-01,234451
16435,”ü•l’¬,0,18,2018-10-01,234460
16436,•–L’¬,0,38,2018-10-01,234478
16437,K“c’¬,0,17,2018-10-01,235016
16438,ÝŠy’¬,0,8,2018-10-01,235610
16439,“Œ‰h’¬,0,3,2018-10-01,235628
16440,–Lª‘º,0,2,2018-10-01,235636
16441,çŽí‹æ,0,125,2018-10-01,none
16442,“Œ‹æ,0,47,2018-10-01,none
16443,–k‹æ,0,147,2018-10-01,none
16444,¼‹æ,0,113,2018-10-01,none
16445,’†‘º‹æ,0,123,2018-10-01,none
16446,’†‹æ,0,45,2018-10-01,none
16447,º˜a‹æ,0,79,2018-10-01,none
16448,•ä‹æ,0,90,2018-10-01,none
16449,”M“c‹æ,0,65,2018-10-01,none
16450,’†ì‹æ,0,146,2018-10-01,none
16451,`‹æ,0,125,2018-10-01,none
16452,“ì‹æ,0,120,2018-10-01,none
16453,ŽçŽR‹æ,0,147,2018-10-01,none
16454,—Î‹æ,0,154,2018-10-01,none
16455,–¼“Œ‹æ,0,114,2018-10-01,none
16456,“V”’‹æ,0,100,2018-10-01,none
16457,–L‹´Žs•ÛŒ’Š,0,275,2018-10-01,none
16458,–L“cŽs•ÛŒ’Š,0,264,2018-10-01,none
16459,ˆ¤’mŒ§,0,5581,2018-11-01,230006
16460,–¼ŒÃ‰®Žs,0,1787,2018-11-01,231002
16461,–L‹´Žs,0,284,2018-11-01,232017
16462,‰ªèŽs,0,270,2018-11-01,232025
16463,ˆê‹{Žs,0,308,2018-11-01,232033
16464,£ŒËŽs,0,120,2018-11-01,232041
16465,”¼“cŽs,0,93,2018-11-01,232050
16466,t“úˆäŽs,0,193,2018-11-01,232068
16467,–LìŽs,0,151,2018-11-01,232076
16468,’Ã“‡Žs,0,50,2018-11-01,232084
16469,•É“ìŽs,0,72,2018-11-01,232092
16470,Š ’JŽs,0,85,2018-11-01,232106
16471,–L“cŽs,0,260,2018-11-01,232114
16472,ˆÀéŽs,0,110,2018-11-01,232122
16473,¼”öŽs,0,136,2018-11-01,232131
16474,Š—ŒSŽs,0,74,2018-11-01,232149
16475,Œ¢ŽRŽs,0,59,2018-11-01,232157
16476,íŠŠŽs,0,58,2018-11-01,232165
16477,]“ìŽs,0,86,2018-11-01,232173
16478,¬–qŽs,0,111,2018-11-01,232190
16479,ˆî‘òŽs,0,93,2018-11-01,232203
16480,VéŽs,0,62,2018-11-01,232211
16481,“ŒŠCŽs,0,71,2018-11-01,232220
16482,‘å•{Žs,0,42,2018-11-01,232238
16483,’m‘½Žs,0,52,2018-11-01,232246
16484,’m—§Žs,0,43,2018-11-01,232254
16485,”ö’£ˆ®Žs,0,57,2018-11-01,232262
16486,‚•lŽs,0,27,2018-11-01,232271
16487,Šâ‘qŽs,0,30,2018-11-01,232289
16488,–L–¾Žs,0,56,2018-11-01,232297
16489,“úiŽs,0,50,2018-11-01,232301
16490,“cŒ´Žs,0,54,2018-11-01,232319
16491,ˆ¤¼Žs,0,61,2018-11-01,232327
16492,´{Žs,0,46,2018-11-01,232335
16493,–k–¼ŒÃ‰®Žs,0,44,2018-11-01,232343
16494,–í•xŽs,0,36,2018-11-01,232351
16495,‚Ý‚æ‚µŽs,0,34,2018-11-01,232360
16496,‚ ‚ÜŽs,0,77,2018-11-01,232378
16497,’·‹vŽèŽs,0,34,2018-11-01,232386
16498,“Œ‹½’¬,0,17,2018-11-01,233021
16499,–LŽR’¬,0,12,2018-11-01,233421
16500,‘åŒû’¬,0,13,2018-11-01,233617
16501,•}ŒK’¬,0,25,2018-11-01,233625
16502,‘åŽ¡’¬,0,23,2018-11-01,234249
16503,ŠI]’¬,0,38,2018-11-01,234257
16504,”ò“‡‘º,0,9,2018-11-01,234273
16505,ˆ¢‹v”ä’¬,0,13,2018-11-01,234419
16506,“Œ‰Y’¬,0,45,2018-11-01,234427
16507,“ì’m‘½’¬,0,21,2018-11-01,234451
16508,”ü•l’¬,0,21,2018-11-01,234460
16509,•–L’¬,0,24,2018-11-01,234478
16510,K“c’¬,0,29,2018-11-01,235016
16511,ÝŠy’¬,0,8,2018-11-01,235610
16512,“Œ‰h’¬,0,4,2018-11-01,235628
16513,–Lª‘º,0,3,2018-11-01,235636
16514,çŽí‹æ,0,122,2018-11-01,none
16515,“Œ‹æ,0,48,2018-11-01,none
16516,–k‹æ,0,148,2018-11-01,none
16517,¼‹æ,0,116,2018-11-01,none
16518,’†‘º‹æ,0,142,2018-11-01,none
16519,’†‹æ,0,70,2018-11-01,none
16520,º˜a‹æ,0,77,2018-11-01,none
16521,•ä‹æ,0,89,2018-11-01,none
16522,”M“c‹æ,0,59,2018-11-01,none
16523,’†ì‹æ,0,167,2018-11-01,none
16524,`‹æ,0,124,2018-11-01,none
16525,“ì‹æ,0,133,2018-11-01,none
16526,ŽçŽR‹æ,0,129,2018-11-01,none
16527,—Î‹æ,0,141,2018-11-01,none
16528,–¼“Œ‹æ,0,102,2018-11-01,none
16529,“V”’‹æ,0,120,2018-11-01,none
16530,–L‹´Žs•ÛŒ’Š,0,284,2018-11-01,none
16531,–L“cŽs•ÛŒ’Š,0,260,2018-11-01,none
16532,ˆ¤’mŒ§,0,5832,2018-12-01,230006
16533,–¼ŒÃ‰®Žs,0,1988,2018-12-01,231002
16534,–L‹´Žs,0,313,2018-12-01,232017
16535,‰ªèŽs,0,283,2018-12-01,232025
16536,ˆê‹{Žs,0,307,2018-12-01,232033
16537,£ŒËŽs,0,108,2018-12-01,232041
16538,”¼“cŽs,0,81,2018-12-01,232050
16539,t“úˆäŽs,0,222,2018-12-01,232068
16540,–LìŽs,0,140,2018-12-01,232076
16541,’Ã“‡Žs,0,60,2018-12-01,232084
16542,•É“ìŽs,0,58,2018-12-01,232092
16543,Š ’JŽs,0,98,2018-12-01,232106
16544,–L“cŽs,0,256,2018-12-01,232114
16545,ˆÀéŽs,0,116,2018-12-01,232122
16546,¼”öŽs,0,124,2018-12-01,232131
16547,Š—ŒSŽs,0,83,2018-12-01,232149
16548,Œ¢ŽRŽs,0,63,2018-12-01,232157
16549,íŠŠŽs,0,58,2018-12-01,232165
16550,]“ìŽs,0,73,2018-12-01,232173
16551,¬–qŽs,0,106,2018-12-01,232190
16552,ˆî‘òŽs,0,109,2018-12-01,232203
16553,VéŽs,0,49,2018-12-01,232211
16554,“ŒŠCŽs,0,73,2018-12-01,232220
16555,‘å•{Žs,0,51,2018-12-01,232238
16556,’m‘½Žs,0,61,2018-12-01,232246
16557,’m—§Žs,0,45,2018-12-01,232254
16558,”ö’£ˆ®Žs,0,55,2018-12-01,232262
16559,‚•lŽs,0,27,2018-12-01,232271
16560,Šâ‘qŽs,0,27,2018-12-01,232289
16561,–L–¾Žs,0,40,2018-12-01,232297
16562,“úiŽs,0,47,2018-12-01,232301
16563,“cŒ´Žs,0,65,2018-12-01,232319
16564,ˆ¤¼Žs,0,53,2018-12-01,232327
16565,´{Žs,0,60,2018-12-01,232335
16566,–k–¼ŒÃ‰®Žs,0,54,2018-12-01,232343
16567,–í•xŽs,0,35,2018-12-01,232351
16568,‚Ý‚æ‚µŽs,0,32,2018-12-01,232360
16569,‚ ‚ÜŽs,0,72,2018-12-01,232378
16570,’·‹vŽèŽs,0,23,2018-12-01,232386
16571,“Œ‹½’¬,0,28,2018-12-01,233021
16572,–LŽR’¬,0,9,2018-12-01,233421
16573,‘åŒû’¬,0,15,2018-12-01,233617
16574,•}ŒK’¬,0,28,2018-12-01,233625
16575,‘åŽ¡’¬,0,18,2018-12-01,234249
16576,ŠI]’¬,0,33,2018-12-01,234257
16577,”ò“‡‘º,0,8,2018-12-01,234273
16578,ˆ¢‹v”ä’¬,0,23,2018-12-01,234419
16579,“Œ‰Y’¬,0,42,2018-12-01,234427
16580,“ì’m‘½’¬,0,17,2018-12-01,234451
16581,”ü•l’¬,0,23,2018-12-01,234460
16582,•–L’¬,0,33,2018-12-01,234478
16583,K“c’¬,0,25,2018-12-01,235016
16584,ÝŠy’¬,0,9,2018-12-01,235610
16585,“Œ‰h’¬,0,5,2018-12-01,235628
16586,–Lª‘º,0,1,2018-12-01,235636
16587,çŽí‹æ,0,151,2018-12-01,none
16588,“Œ‹æ,0,60,2018-12-01,none
16589,–k‹æ,0,180,2018-12-01,none
16590,¼‹æ,0,112,2018-12-01,none
16591,’†‘º‹æ,0,140,2018-12-01,none
16592,’†‹æ,0,57,2018-12-01,none
16593,º˜a‹æ,0,85,2018-12-01,none
16594,•ä‹æ,0,107,2018-12-01,none
16595,”M“c‹æ,0,60,2018-12-01,none
16596,’†ì‹æ,0,196,2018-12-01,none
16597,`‹æ,0,136,2018-12-01,none
16598,“ì‹æ,0,155,2018-12-01,none
16599,ŽçŽR‹æ,0,145,2018-12-01,none
16600,—Î‹æ,0,169,2018-12-01,none
16601,–¼“Œ‹æ,0,97,2018-12-01,none
16602,“V”’‹æ,0,138,2018-12-01,none
16603,–L‹´Žs•ÛŒ’Š,0,313,2018-12-01,none
16604,–L“cŽs•ÛŒ’Š,0,256,2018-12-01,none
16605,ˆ¤’mŒ§,0,6269,2019-01-01,230006
16606,–¼ŒÃ‰®Žs,0,2041,2019-01-01,231002
16607,–L‹´Žs,0,321,2019-01-01,232017
16608,‰ªèŽs,0,268,2019-01-01,232025
16609,ˆê‹{Žs,0,346,2019-01-01,232033
16610,£ŒËŽs,0,113,2019-01-01,232041
16611,”¼“cŽs,0,103,2019-01-01,232050
16612,t“úˆäŽs,0,241,2019-01-01,232068
16613,–LìŽs,0,184,2019-01-01,232076
16614,’Ã“‡Žs,0,63,2019-01-01,232084
16615,•É“ìŽs,0,69,2019-01-01,232092
16616,Š ’JŽs,0,94,2019-01-01,232106
16617,–L“cŽs,0,277,2019-01-01,232114
16618,ˆÀéŽs,0,128,2019-01-01,232122
16619,¼”öŽs,0,161,2019-01-01,232131
16620,Š—ŒSŽs,0,75,2019-01-01,232149
16621,Œ¢ŽRŽs,0,67,2019-01-01,232157
16622,íŠŠŽs,0,58,2019-01-01,232165
16623,]“ìŽs,0,92,2019-01-01,232173
16624,¬–qŽs,0,128,2019-01-01,232190
16625,ˆî‘òŽs,0,118,2019-01-01,232203
16626,VéŽs,0,53,2019-01-01,232211
16627,“ŒŠCŽs,0,97,2019-01-01,232220
16628,‘å•{Žs,0,59,2019-01-01,232238
16629,’m‘½Žs,0,69,2019-01-01,232246
16630,’m—§Žs,0,56,2019-01-01,232254
16631,”ö’£ˆ®Žs,0,55,2019-01-01,232262
16632,‚•lŽs,0,27,2019-01-01,232271
16633,Šâ‘qŽs,0,32,2019-01-01,232289
16634,–L–¾Žs,0,49,2019-01-01,232297
16635,“úiŽs,0,54,2019-01-01,232301
16636,“cŒ´Žs,0,72,2019-01-01,232319
16637,ˆ¤¼Žs,0,69,2019-01-01,232327
16638,´{Žs,0,49,2019-01-01,232335
16639,–k–¼ŒÃ‰®Žs,0,58,2019-01-01,232343
16640,–í•xŽs,0,31,2019-01-01,232351
16641,‚Ý‚æ‚µŽs,0,30,2019-01-01,232360
16642,‚ ‚ÜŽs,0,80,2019-01-01,232378
16643,’·‹vŽèŽs,0,35,2019-01-01,232386
16644,“Œ‹½’¬,0,36,2019-01-01,233021
16645,–LŽR’¬,0,12,2019-01-01,233421
16646,‘åŒû’¬,0,22,2019-01-01,233617
16647,•}ŒK’¬,0,31,2019-01-01,233625
16648,‘åŽ¡’¬,0,14,2019-01-01,234249
16649,ŠI]’¬,0,36,2019-01-01,234257
16650,”ò“‡‘º,0,4,2019-01-01,234273
16651,ˆ¢‹v”ä’¬,0,18,2019-01-01,234419
16652,“Œ‰Y’¬,0,38,2019-01-01,234427
16653,“ì’m‘½’¬,0,23,2019-01-01,234451
16654,”ü•l’¬,0,26,2019-01-01,234460
16655,•–L’¬,0,42,2019-01-01,234478
16656,K“c’¬,0,24,2019-01-01,235016
16657,ÝŠy’¬,0,11,2019-01-01,235610
16658,“Œ‰h’¬,0,7,2019-01-01,235628
16659,–Lª‘º,0,3,2019-01-01,235636
16660,çŽí‹æ,0,102,2019-01-01,none
16661,“Œ‹æ,0,71,2019-01-01,none
16662,–k‹æ,0,178,2019-01-01,none
16663,¼‹æ,0,131,2019-01-01,none
16664,’†‘º‹æ,0,144,2019-01-01,none
