,place,total,death,date,code
15691,‘³ƒ–‰YŽs,74,44,2017-04-01,none
15692,”ªŠXŽs,-115,62,2017-04-01,122301
15693,ˆó¼Žs,92,67,2017-04-01,122319
15694,”’ˆäŽs,52,43,2017-04-01,122327
15695,•x—¢Žs,47,39,2017-04-01,122335
15696,“ì–[‘Žs,-160,71,2017-04-01,122343
15697,‘xºŽs,-76,45,2017-04-01,122351
15698,ŽæŽs,-218,101,2017-04-01,122360
15699,ŽR•Žs,-90,68,2017-04-01,122378
15700,‚¢‚·‚ÝŽs,-82,58,2017-04-01,122386
15701,‘å–Ô”’—¢Žs,-82,42,2017-04-01,122394
15702,ŽðXˆä’¬,22,19,2017-04-01,123226
15703,‰h’¬,-36,21,2017-04-01,123293
15704,_è’¬,4,6,2017-04-01,123421
15705,‘½ŒÃ’¬,-32,28,2017-04-01,123471
15706,“Œ¯’¬,-47,27,2017-04-01,123498
15707,‹ã\‹ã—¢’¬,-66,33,2017-04-01,124036
15708,ŽÅŽR’¬,-15,10,2017-04-01,124095
15709,‰¡ŽÅŒõ’¬,-54,34,2017-04-01,124109
15710,ˆê‹{’¬,8,14,2017-04-01,124214
15711,–r‘ò’¬,1,11,2017-04-01,124222
15712,’·¶‘º,-53,16,2017-04-01,124231
15713,”’Žq’¬,-37,19,2017-04-01,124249
15714,’·•¿’¬,-38,9,2017-04-01,124265
15715,’·“ì’¬,-46,17,2017-04-01,124273
15716,‘å‘½Šì’¬,-37,18,2017-04-01,124419
15717,Œäh’¬,-16,14,2017-04-01,124435
15718,‹˜“ì’¬,-52,18,2017-04-01,124630
15719,ç—tŒ§,6807,4477,2017-05-01,120006
15720,ç—tŽs,903,683,2017-05-01,121002
15721,’†‰›‹æ,593,155,2017-05-01,none
15722,‰ÔŒ©ì‹æ,9,132,2017-05-01,none
15723,ˆî–Ñ‹æ,147,96,2017-05-01,none
15724,Žá—t‹æ,-82,126,2017-05-01,none
15725,—Î‹æ,92,92,2017-05-01,none
15726,”ü•l‹æ,144,82,2017-05-01,none
15727,’¶ŽqŽs,-45,68,2017-05-01,122025
15728,ŽsìŽs,655,281,2017-05-01,122033
15729,‘D‹´Žs,1120,395,2017-05-01,122041
15730,ŠÙŽRŽs,-25,59,2017-05-01,122050
15731,–ØX’ÃŽs,165,98,2017-05-01,122068
15732,¼ŒËŽs,418,302,2017-05-01,122076
15733,–ì“cŽs,-37,123,2017-05-01,122084
15734,–ÎŒ´Žs,63,78,2017-05-01,122106
15735,¬“cŽs,523,80,2017-05-01,122114
15736,²‘qŽs,81,134,2017-05-01,122122
15737,“Œ‹àŽs,477,53,2017-05-01,122131
15738,ˆ®Žs,-31,57,2017-05-01,122157
15739,KŽu–ìŽs,293,106,2017-05-01,122165
15740,”Žs,938,254,2017-05-01,122173
15741,Ÿ‰YŽs,41,30,2017-05-01,122181
15742,ŽsŒ´Žs,-119,218,2017-05-01,122190
15743,—¬ŽRŽs,619,93,2017-05-01,122203
15744,”ªç‘ãŽs,422,110,2017-05-01,122211
15745,‰ä‘·ŽqŽs,-10,87,2017-05-01,122220
15746,Š›ìŽs,-35,50,2017-05-01,122238
15747,Š™ƒ–’JŽs,39,75,2017-05-01,none
15748,ŒN’ÃŽs,52,85,2017-05-01,122254
15749,•x’ÃŽs,-45,46,2017-05-01,122262
15750,‰YˆÀŽs,283,68,2017-05-01,122271
15751,ŽlŠX“¹Žs,122,55,2017-05-01,122289
15752,‘³ƒ–‰YŽs,35,42,2017-05-01,none
15753,”ªŠXŽs,-95,59,2017-05-01,122301
15754,ˆó¼Žs,687,56,2017-05-01,122319
15755,”’ˆäŽs,48,35,2017-05-01,122327
15756,•x—¢Žs,7,30,2017-05-01,122335
15757,“ì–[‘Žs,-93,48,2017-05-01,122343
15758,‘xºŽs,-61,43,2017-05-01,122351
15759,ŽæŽs,-130,79,2017-05-01,122360
15760,ŽR•Žs,-106,62,2017-05-01,122378
15761,‚¢‚·‚ÝŽs,-86,48,2017-05-01,122386
15762,‘å–Ô”’—¢Žs,-50,53,2017-05-01,122394
15763,ŽðXˆä’¬,6,13,2017-05-01,123226
15764,‰h’¬,-24,14,2017-05-01,123293
15765,_è’¬,-20,7,2017-05-01,123421
15766,‘½ŒÃ’¬,-13,17,2017-05-01,123471
15767,“Œ¯’¬,-28,11,2017-05-01,123498
15768,‹ã\‹ã—¢’¬,-57,25,2017-05-01,124036
15769,ŽÅŽR’¬,-4,7,2017-05-01,124095
15770,‰¡ŽÅŒõ’¬,-27,30,2017-05-01,124109
15771,ˆê‹{’¬,-4,16,2017-05-01,124214
15772,–r‘ò’¬,-7,10,2017-05-01,124222
15773,’·¶‘º,48,16,2017-05-01,124231
15774,”’Žq’¬,-34,12,2017-05-01,124249
15775,’·•¿’¬,-1,11,2017-05-01,124265
15776,’·“ì’¬,-15,14,2017-05-01,124273
15777,‘å‘½Šì’¬,-27,14,2017-05-01,124419
15778,Œäh’¬,-7,7,2017-05-01,124435
15779,‹˜“ì’¬,-2,10,2017-05-01,124630
15780,ç—tŒ§,1925,4938,2017-06-01,120006
15781,ç—tŽs,184,716,2017-06-01,121002
15782,’†‰›‹æ,265,164,2017-06-01,none
15783,‰ÔŒ©ì‹æ,-69,123,2017-06-01,none
15784,ˆî–Ñ‹æ,-50,114,2017-06-01,none
15785,Žá—t‹æ,-54,151,2017-06-01,none
15786,—Î‹æ,10,76,2017-06-01,none
15787,”ü•l‹æ,82,88,2017-06-01,none
15788,’¶ŽqŽs,-109,88,2017-06-01,122025
15789,ŽsìŽs,352,321,2017-06-01,122033
15790,‘D‹´Žs,631,409,2017-06-01,122041
15791,ŠÙŽRŽs,-44,64,2017-06-01,122050
15792,–ØX’ÃŽs,27,116,2017-06-01,122068
15793,¼ŒËŽs,267,344,2017-06-01,122076
15794,–ì“cŽs,1,141,2017-06-01,122084
15795,–ÎŒ´Žs,-83,94,2017-06-01,122106
15796,¬“cŽs,12,89,2017-06-01,122114
15797,²‘qŽs,-79,143,2017-06-01,122122
15798,“Œ‹àŽs,-49,57,2017-06-01,122131
15799,ˆ®Žs,-15,62,2017-06-01,122157
15800,KŽu–ìŽs,53,120,2017-06-01,122165
15801,”Žs,357,276,2017-06-01,122173
15802,Ÿ‰YŽs,-17,36,2017-06-01,122181
15803,ŽsŒ´Žs,35,224,2017-06-01,122190
15804,—¬ŽRŽs,409,125,2017-06-01,122203
15805,”ªç‘ãŽs,303,105,2017-06-01,122211
15806,‰ä‘·ŽqŽs,-4,128,2017-06-01,122220
15807,Š›ìŽs,4,42,2017-06-01,122238
15808,Š™ƒ–’JŽs,26,79,2017-06-01,none
15809,ŒN’ÃŽs,-36,72,2017-06-01,122254
15810,•x’ÃŽs,-49,72,2017-06-01,122262
15811,‰YˆÀŽs,-61,56,2017-06-01,122271
15812,ŽlŠX“¹Žs,88,69,2017-06-01,122289
15813,‘³ƒ–‰YŽs,43,56,2017-06-01,none
15814,”ªŠXŽs,-79,62,2017-06-01,122301
15815,ˆó¼Žs,40,68,2017-06-01,122319
15816,”’ˆäŽs,52,33,2017-06-01,122327
15817,•x—¢Žs,3,30,2017-06-01,122335
15818,“ì–[‘Žs,-39,72,2017-06-01,122343
15819,‘xºŽs,-34,37,2017-06-01,122351
15820,ŽæŽs,-67,98,2017-06-01,122360
15821,ŽR•Žs,-20,58,2017-06-01,122378
15822,‚¢‚·‚ÝŽs,-15,65,2017-06-01,122386
15823,‘å–Ô”’—¢Žs,-3,43,2017-06-01,122394
15824,ŽðXˆä’¬,33,17,2017-06-01,123226
15825,‰h’¬,-29,19,2017-06-01,123293
15826,_è’¬,-1,4,2017-06-01,123421
15827,‘½ŒÃ’¬,-15,25,2017-06-01,123471
15828,“Œ¯’¬,-17,25,2017-06-01,123498
15829,‹ã\‹ã—¢’¬,-48,23,2017-06-01,124036
15830,ŽÅŽR’¬,-2,4,2017-06-01,124095
15831,‰¡ŽÅŒõ’¬,-40,30,2017-06-01,124109
15832,ˆê‹{’¬,10,8,2017-06-01,124214
15833,–r‘ò’¬,-13,11,2017-06-01,124222
15834,’·¶‘º,-18,20,2017-06-01,124231
15835,”’Žq’¬,30,11,2017-06-01,124249
15836,’·•¿’¬,-7,10,2017-06-01,124265
15837,’·“ì’¬,-21,14,2017-06-01,124273
15838,‘å‘½Šì’¬,-9,14,2017-06-01,124419
15839,Œäh’¬,-7,13,2017-06-01,124435
15840,‹˜“ì’¬,-5,20,2017-06-01,124630
15841,ç—tŒ§,1451,4345,2017-07-01,120006
15842,ç—tŽs,233,621,2017-07-01,121002
15843,’†‰›‹æ,125,145,2017-07-01,none
15844,‰ÔŒ©ì‹æ,-112,124,2017-07-01,none
15845,ˆî–Ñ‹æ,78,106,2017-07-01,none
15846,Žá—t‹æ,-22,114,2017-07-01,none
15847,—Î‹æ,139,59,2017-07-01,none
15848,”ü•l‹æ,25,73,2017-07-01,none
15849,’¶ŽqŽs,-97,75,2017-07-01,122025
15850,ŽsìŽs,277,257,2017-07-01,122033
15851,‘D‹´Žs,383,354,2017-07-01,122041
15852,ŠÙŽRŽs,-36,54,2017-07-01,122050
15853,–ØX’ÃŽs,69,87,2017-07-01,122068
15854,¼ŒËŽs,150,340,2017-07-01,122076
15855,–ì“cŽs,62,117,2017-07-01,122084
15856,–ÎŒ´Žs,27,71,2017-07-01,122106
15857,¬“cŽs,25,77,2017-07-01,122114
15858,²‘qŽs,7,117,2017-07-01,122122
15859,“Œ‹àŽs,0,46,2017-07-01,122131
15860,ˆ®Žs,-39,66,2017-07-01,122157
15861,KŽu–ìŽs,96,106,2017-07-01,122165
15862,”Žs,178,264,2017-07-01,122173
15863,Ÿ‰YŽs,-49,19,2017-07-01,122181
15864,ŽsŒ´Žs,9,171,2017-07-01,122190
15865,—¬ŽRŽs,242,120,2017-07-01,122203
15866,”ªç‘ãŽs,266,116,2017-07-01,122211
15867,‰ä‘·ŽqŽs,-8,87,2017-07-01,122220
15868,Š›ìŽs,-57,39,2017-07-01,122238
15869,Š™ƒ–’JŽs,34,84,2017-07-01,none
15870,ŒN’ÃŽs,-52,93,2017-07-01,122254
15871,•x’ÃŽs,-21,50,2017-07-01,122262
15872,‰YˆÀŽs,-19,76,2017-07-01,122271
15873,ŽlŠX“¹Žs,14,71,2017-07-01,122289
15874,‘³ƒ–‰YŽs,68,36,2017-07-01,none
15875,”ªŠXŽs,-20,42,2017-07-01,122301
15876,ˆó¼Žs,191,47,2017-07-01,122319
15877,”’ˆäŽs,6,49,2017-07-01,122327
15878,•x—¢Žs,30,44,2017-07-01,122335
15879,“ì–[‘Žs,-18,50,2017-07-01,122343
15880,‘xºŽs,-19,32,2017-07-01,122351
15881,ŽæŽs,-119,93,2017-07-01,122360
15882,ŽR•Žs,-57,50,2017-07-01,122378
15883,‚¢‚·‚ÝŽs,-58,63,2017-07-01,122386
15884,‘å–Ô”’—¢Žs,-19,43,2017-07-01,122394
15885,ŽðXˆä’¬,-38,9,2017-07-01,123226
15886,‰h’¬,-29,14,2017-07-01,123293
15887,_è’¬,-8,7,2017-07-01,123421
15888,‘½ŒÃ’¬,7,18,2017-07-01,123471
15889,“Œ¯’¬,-6,9,2017-07-01,123498
15890,‹ã\‹ã—¢’¬,-28,22,2017-07-01,124036
15891,ŽÅŽR’¬,9,8,2017-07-01,124095
15892,‰¡ŽÅŒõ’¬,-11,26,2017-07-01,124109
15893,ˆê‹{’¬,-18,12,2017-07-01,124214
15894,–r‘ò’¬,3,5,2017-07-01,124222
15895,’·¶‘º,-19,15,2017-07-01,124231
15896,”’Žq’¬,-29,16,2017-07-01,124249
15897,’·•¿’¬,-5,8,2017-07-01,124265
15898,’·“ì’¬,-21,18,2017-07-01,124273
15899,‘å‘½Šì’¬,-13,10,2017-07-01,124419
15900,Œäh’¬,-11,10,2017-07-01,124435
15901,‹˜“ì’¬,-11,11,2017-07-01,124630
15902,ç—tŒ§,856,4443,2017-08-01,120006
15903,ç—tŽs,8,661,2017-08-01,121002
15904,’†‰›‹æ,-179,161,2017-08-01,none
15905,‰ÔŒ©ì‹æ,-93,114,2017-08-01,none
15906,ˆî–Ñ‹æ,270,102,2017-08-01,none
15907,Žá—t‹æ,20,129,2017-08-01,none
15908,—Î‹æ,-19,89,2017-08-01,none
15909,”ü•l‹æ,9,66,2017-08-01,none
15910,’¶ŽqŽs,-103,80,2017-08-01,122025
15911,ŽsìŽs,245,261,2017-08-01,122033
15912,‘D‹´Žs,342,384,2017-08-01,122041
15913,ŠÙŽRŽs,-31,56,2017-08-01,122050
15914,–ØX’ÃŽs,178,100,2017-08-01,122068
15915,¼ŒËŽs,219,327,2017-08-01,122076
15916,–ì“cŽs,10,136,2017-08-01,122084
15917,–ÎŒ´Žs,-47,89,2017-08-01,122106
15918,¬“cŽs,66,75,2017-08-01,122114
15919,²‘qŽs,-5,122,2017-08-01,122122
15920,“Œ‹àŽs,-130,48,2017-08-01,122131
15921,ˆ®Žs,-71,61,2017-08-01,122157
15922,KŽu–ìŽs,99,88,2017-08-01,122165
15923,”Žs,138,264,2017-08-01,122173
15924,Ÿ‰YŽs,-16,27,2017-08-01,122181
15925,ŽsŒ´Žs,-136,222,2017-08-01,122190
15926,—¬ŽRŽs,351,88,2017-08-01,122203
15927,”ªç‘ãŽs,-72,128,2017-08-01,122211
15928,‰ä‘·ŽqŽs,14,79,2017-08-01,122220
15929,Š›ìŽs,-25,32,2017-08-01,122238
15930,Š™ƒ–’JŽs,-4,80,2017-08-01,none
15931,ŒN’ÃŽs,-83,83,2017-08-01,122254
15932,•x’ÃŽs,-32,45,2017-08-01,122262
15933,‰YˆÀŽs,-61,77,2017-08-01,122271
15934,ŽlŠX“¹Žs,91,64,2017-08-01,122289
15935,‘³ƒ–‰YŽs,28,40,2017-08-01,none
15936,”ªŠXŽs,-26,66,2017-08-01,122301
15937,ˆó¼Žs,177,60,2017-08-01,122319
15938,”’ˆäŽs,101,35,2017-08-01,122327
15939,•x—¢Žs,5,40,2017-08-01,122335
15940,“ì–[‘Žs,-48,52,2017-08-01,122343
15941,‘xºŽs,-52,51,2017-08-01,122351
15942,ŽæŽs,-60,83,2017-08-01,122360
15943,ŽR•Žs,-10,50,2017-08-01,122378
15944,‚¢‚·‚ÝŽs,9,51,2017-08-01,122386
15945,‘å–Ô”’—¢Žs,-24,38,2017-08-01,122394
15946,ŽðXˆä’¬,-42,13,2017-08-01,123226
15947,‰h’¬,-43,21,2017-08-01,123293
15948,_è’¬,0,6,2017-08-01,123421
15949,‘½ŒÃ’¬,-22,15,2017-08-01,123471
15950,“Œ¯’¬,0,13,2017-08-01,123498
15951,‹ã\‹ã—¢’¬,-23,18,2017-08-01,124036
15952,ŽÅŽR’¬,2,8,2017-08-01,124095
15953,‰¡ŽÅŒõ’¬,-36,23,2017-08-01,124109
15954,ˆê‹{’¬,14,9,2017-08-01,124214
15955,–r‘ò’¬,0,7,2017-08-01,124222
15956,’·¶‘º,-21,15,2017-08-01,124231
15957,”’Žq’¬,1,16,2017-08-01,124249
15958,’·•¿’¬,0,5,2017-08-01,124265
15959,’·“ì’¬,-10,13,2017-08-01,124273
15960,‘å‘½Šì’¬,-6,7,2017-08-01,124419
15961,Œäh’¬,9,4,2017-08-01,124435
15962,‹˜“ì’¬,-12,7,2017-08-01,124630
15963,ç—tŒ§,19,4603,2017-09-01,120006
15964,ç—tŽs,-210,698,2017-09-01,121002
15965,’†‰›‹æ,262,138,2017-09-01,none
15966,‰ÔŒ©ì‹æ,-102,108,2017-09-01,none
15967,ˆî–Ñ‹æ,-33,119,2017-09-01,none
15968,Žá—t‹æ,-18,153,2017-09-01,none
15969,—Î‹æ,-38,91,2017-09-01,none
15970,”ü•l‹æ,-281,89,2017-09-01,none
15971,’¶ŽqŽs,-117,83,2017-09-01,122025
15972,ŽsìŽs,189,272,2017-09-01,122033
15973,‘D‹´Žs,242,438,2017-09-01,122041
15974,ŠÙŽRŽs,-5,42,2017-09-01,122050
15975,–ØX’ÃŽs,144,101,2017-09-01,122068
15976,¼ŒËŽs,31,349,2017-09-01,122076
15977,–ì“cŽs,-77,121,2017-09-01,122084
15978,–ÎŒ´Žs,-52,91,2017-09-01,122106
15979,¬“cŽs,3,101,2017-09-01,122114
15980,²‘qŽs,-97,120,2017-09-01,122122
15981,“Œ‹àŽs,-80,43,2017-09-01,122131
15982,ˆ®Žs,-86,63,2017-09-01,122157
15983,KŽu–ìŽs,70,90,2017-09-01,122165
15984,”Žs,201,251,2017-09-01,122173
15985,Ÿ‰YŽs,-30,32,2017-09-01,122181
15986,ŽsŒ´Žs,-162,204,2017-09-01,122190
15987,—¬ŽRŽs,397,120,2017-09-01,122203
15988,”ªç‘ãŽs,104,116,2017-09-01,122211
15989,‰ä‘·ŽqŽs,-13,94,2017-09-01,122220
15990,Š›ìŽs,-69,52,2017-09-01,122238
15991,Š™ƒ–’JŽs,10,74,2017-09-01,none
15992,ŒN’ÃŽs,-162,90,2017-09-01,122254
15993,•x’ÃŽs,-26,52,2017-09-01,122262
15994,‰YˆÀŽs,-47,67,2017-09-01,122271
15995,ŽlŠX“¹Žs,50,68,2017-09-01,122289
15996,‘³ƒ–‰YŽs,75,39,2017-09-01,none
15997,”ªŠXŽs,-43,54,2017-09-01,122301
15998,ˆó¼Žs,170,42,2017-09-01,122319
15999,”’ˆäŽs,52,36,2017-09-01,122327
16000,•x—¢Žs,27,38,2017-09-01,122335
16001,“ì–[‘Žs,-17,38,2017-09-01,122343
16002,‘xºŽs,-9,38,2017-09-01,122351
16003,ŽæŽs,-80,84,2017-09-01,122360
16004,ŽR•Žs,-43,69,2017-09-01,122378
16005,‚¢‚·‚ÝŽs,-81,70,2017-09-01,122386
16006,‘å–Ô”’—¢Žs,-41,43,2017-09-01,122394
16007,ŽðXˆä’¬,-32,19,2017-09-01,123226
16008,‰h’¬,-9,18,2017-09-01,123293
16009,_è’¬,-8,6,2017-09-01,123421
16010,‘½ŒÃ’¬,-15,15,2017-09-01,123471
16011,“Œ¯’¬,-4,14,2017-09-01,123498
16012,‹ã\‹ã—¢’¬,-34,21,2017-09-01,124036
16013,ŽÅŽR’¬,4,7,2017-09-01,124095
16014,‰¡ŽÅŒõ’¬,-27,24,2017-09-01,124109
16015,ˆê‹{’¬,-12,12,2017-09-01,124214
16016,–r‘ò’¬,-10,6,2017-09-01,124222
16017,’·¶‘º,-11,9,2017-09-01,124231
16018,”’Žq’¬,-13,12,2017-09-01,124249
16019,’·•¿’¬,4,8,2017-09-01,124265
16020,’·“ì’¬,-26,12,2017-09-01,124273
16021,‘å‘½Šì’¬,5,12,2017-09-01,124419
16022,Œäh’¬,1,11,2017-09-01,124435
16023,‹˜“ì’¬,-12,14,2017-09-01,124630
16024,ç—tŒ§,785,4319,2017-10-01,120006
16025,ç—tŽs,166,598,2017-10-01,121002
16026,’†‰›‹æ,-30,149,2017-10-01,none
16027,‰ÔŒ©ì‹æ,-39,109,2017-10-01,none
16028,ˆî–Ñ‹æ,141,98,2017-10-01,none
16029,Žá—t‹æ,17,113,2017-10-01,none
16030,—Î‹æ,122,72,2017-10-01,none
16031,”ü•l‹æ,-45,57,2017-10-01,none
16032,’¶ŽqŽs,-111,68,2017-10-01,122025
16033,ŽsìŽs,-13,255,2017-10-01,122033
16034,‘D‹´Žs,190,369,2017-10-01,122041
16035,ŠÙŽRŽs,-34,48,2017-10-01,122050
16036,–ØX’ÃŽs,75,105,2017-10-01,122068
16037,¼ŒËŽs,11,334,2017-10-01,122076
16038,–ì“cŽs,7,97,2017-10-01,122084
16039,–ÎŒ´Žs,-32,77,2017-10-01,122106
16040,¬“cŽs,-89,65,2017-10-01,122114
16041,²‘qŽs,-125,126,2017-10-01,122122
16042,“Œ‹àŽs,155,61,2017-10-01,122131
16043,ˆ®Žs,-40,63,2017-10-01,122157
16044,KŽu–ìŽs,10,98,2017-10-01,122165
16045,”Žs,188,246,2017-10-01,122173
16046,Ÿ‰YŽs,-47,32,2017-10-01,122181
16047,ŽsŒ´Žs,-129,235,2017-10-01,122190
16048,—¬ŽRŽs,324,113,2017-10-01,122203
16049,”ªç‘ãŽs,135,128,2017-10-01,122211
16050,‰ä‘·ŽqŽs,-27,98,2017-10-01,122220
16051,Š›ìŽs,-10,35,2017-10-01,122238
16052,Š™ƒ–’JŽs,24,73,2017-10-01,none
16053,ŒN’ÃŽs,-68,74,2017-10-01,122254
16054,•x’ÃŽs,-77,59,2017-10-01,122262
16055,‰YˆÀŽs,18,52,2017-10-01,122271
16056,ŽlŠX“¹Žs,114,51,2017-10-01,122289
16057,‘³ƒ–‰YŽs,90,34,2017-10-01,none
16058,”ªŠXŽs,14,44,2017-10-01,122301
16059,ˆó¼Žs,184,71,2017-10-01,122319
16060,”’ˆäŽs,70,33,2017-10-01,122327
16061,•x—¢Žs,103,28,2017-10-01,122335
16062,“ì–[‘Žs,-34,47,2017-10-01,122343
16063,‘xºŽs,-40,45,2017-10-01,122351
16064,ŽæŽs,-67,91,2017-10-01,122360
16065,ŽR•Žs,-98,72,2017-10-01,122378
16066,‚¢‚·‚ÝŽs,15,42,2017-10-01,122386
16067,‘å–Ô”’—¢Žs,-31,37,2017-10-01,122394
16068,ŽðXˆä’¬,8,20,2017-10-01,123226
16069,‰h’¬,0,15,2017-10-01,123293
16070,_è’¬,6,6,2017-10-01,123421
16071,‘½ŒÃ’¬,4,14,2017-10-01,123471
16072,“Œ¯’¬,8,14,2017-10-01,123498
16073,‹ã\‹ã—¢’¬,-13,16,2017-10-01,124036
16074,ŽÅŽR’¬,-19,8,2017-10-01,124095
16075,‰¡ŽÅŒõ’¬,-3,24,2017-10-01,124109
16076,ˆê‹{’¬,20,5,2017-10-01,124214
16077,–r‘ò’¬,-5,6,2017-10-01,124222
16078,’·¶‘º,-5,16,2017-10-01,124231
16079,”’Žq’¬,5,18,2017-10-01,124249
16080,’·•¿’¬,-10,6,2017-10-01,124265
16081,’·“ì’¬,-16,8,2017-10-01,124273
16082,‘å‘½Šì’¬,-3,14,2017-10-01,124419
16083,Œäh’¬,-9,15,2017-10-01,124435
16084,‹˜“ì’¬,-4,10,2017-10-01,124630
16085,ç—tŒ§,2219,4995,2017-11-01,120006
16086,ç—tŽs,477,781,2017-11-01,121002
16087,’†‰›‹æ,218,172,2017-11-01,none
16088,‰ÔŒ©ì‹æ,75,148,2017-11-01,none
16089,ˆî–Ñ‹æ,97,129,2017-11-01,none
16090,Žá—t‹æ,-35,153,2017-11-01,none
16091,—Î‹æ,70,92,2017-11-01,none
16092,”ü•l‹æ,52,87,2017-11-01,none
16093,’¶ŽqŽs,-94,70,2017-11-01,122025
16094,ŽsìŽs,449,300,2017-11-01,122033
16095,‘D‹´Žs,330,411,2017-11-01,122041
16096,ŠÙŽRŽs,-17,73,2017-11-01,122050
16097,–ØX’ÃŽs,39,108,2017-11-01,122068
16098,¼ŒËŽs,327,367,2017-11-01,122076
16099,–ì“cŽs,47,115,2017-11-01,122084
16100,–ÎŒ´Žs,-34,90,2017-11-01,122106
16101,¬“cŽs,112,98,2017-11-01,122114
16102,²‘qŽs,27,119,2017-11-01,122122
16103,“Œ‹àŽs,-210,48,2017-11-01,122131
16104,ˆ®Žs,-46,78,2017-11-01,122157
16105,KŽu–ìŽs,101,79,2017-11-01,122165
16106,”Žs,360,309,2017-11-01,122173
16107,Ÿ‰YŽs,-65,30,2017-11-01,122181
16108,ŽsŒ´Žs,-134,241,2017-11-01,122190
16109,—¬ŽRŽs,410,114,2017-11-01,122203
16110,”ªç‘ãŽs,151,155,2017-11-01,122211
16111,‰ä‘·ŽqŽs,95,107,2017-11-01,122220
16112,Š›ìŽs,-48,42,2017-11-01,122238
16113,Š™ƒ–’JŽs,66,91,2017-11-01,none
16114,ŒN’ÃŽs,-94,83,2017-11-01,122254
16115,•x’ÃŽs,-40,62,2017-11-01,122262
16116,‰YˆÀŽs,111,70,2017-11-01,122271
16117,ŽlŠX“¹Žs,50,74,2017-11-01,122289
16118,‘³ƒ–‰YŽs,61,52,2017-11-01,none
16119,”ªŠXŽs,-57,72,2017-11-01,122301
16120,ˆó¼Žs,181,60,2017-11-01,122319
16121,”’ˆäŽs,-3,55,2017-11-01,122327
16122,•x—¢Žs,8,38,2017-11-01,122335
16123,“ì–[‘Žs,-76,66,2017-11-01,122343
16124,‘xºŽs,-44,53,2017-11-01,122351
16125,ŽæŽs,-41,87,2017-11-01,122360
16126,ŽR•Žs,2,69,2017-11-01,122378
16127,‚¢‚·‚ÝŽs,-56,62,2017-11-01,122386
16128,‘å–Ô”’—¢Žs,24,27,2017-11-01,122394
16129,ŽðXˆä’¬,-24,18,2017-11-01,123226
16130,‰h’¬,-14,19,2017-11-01,123293
16131,_è’¬,11,7,2017-11-01,123421
16132,‘½ŒÃ’¬,1,12,2017-11-01,123471
16133,“Œ¯’¬,-24,14,2017-11-01,123498
16134,‹ã\‹ã—¢’¬,-24,20,2017-11-01,124036
16135,ŽÅŽR’¬,-4,9,2017-11-01,124095
16136,‰¡ŽÅŒõ’¬,-29,31,2017-11-01,124109
16137,ˆê‹{’¬,43,8,2017-11-01,124214
16138,–r‘ò’¬,-7,8,2017-11-01,124222
16139,’·¶‘º,-6,18,2017-11-01,124231
16140,”’Žq’¬,-17,10,2017-11-01,124249
16141,’·•¿’¬,-3,6,2017-11-01,124265
16142,’·“ì’¬,-11,9,2017-11-01,124273
16143,‘å‘½Šì’¬,-11,13,2017-11-01,124419
16144,Œäh’¬,-15,13,2017-11-01,124435
16145,‹˜“ì’¬,-16,24,2017-11-01,124630
16146,ç—tŒ§,594,5118,2017-12-01,120006
16147,ç—tŽs,-19,768,2017-12-01,121002
16148,’†‰›‹æ,12,203,2017-12-01,none
16149,‰ÔŒ©ì‹æ,-61,132,2017-12-01,none
16150,ˆî–Ñ‹æ,-41,114,2017-12-01,none
16151,Žá—t‹æ,10,148,2017-12-01,none
16152,—Î‹æ,45,85,2017-12-01,none
16153,”ü•l‹æ,16,86,2017-12-01,none
16154,’¶ŽqŽs,-38,72,2017-12-01,122025
16155,ŽsìŽs,-6,326,2017-12-01,122033
16156,‘D‹´Žs,118,464,2017-12-01,122041
16157,ŠÙŽRŽs,-39,65,2017-12-01,122050
16158,–ØX’ÃŽs,66,110,2017-12-01,122068
16159,¼ŒËŽs,184,386,2017-12-01,122076
16160,–ì“cŽs,18,138,2017-12-01,122084
16161,–ÎŒ´Žs,-52,93,2017-12-01,122106
16162,¬“cŽs,9,87,2017-12-01,122114
16163,²‘qŽs,-2,136,2017-12-01,122122
16164,“Œ‹àŽs,-91,52,2017-12-01,122131
16165,ˆ®Žs,-38,89,2017-12-01,122157
16166,KŽu–ìŽs,2,102,2017-12-01,122165
16167,”Žs,206,307,2017-12-01,122173
16168,Ÿ‰YŽs,-44,28,2017-12-01,122181
16169,ŽsŒ´Žs,-163,215,2017-12-01,122190
16170,—¬ŽRŽs,339,118,2017-12-01,122203
16171,”ªç‘ãŽs,115,156,2017-12-01,122211
16172,‰ä‘·ŽqŽs,23,109,2017-12-01,122220
16173,Š›ìŽs,-13,49,2017-12-01,122238
16174,Š™ƒ–’JŽs,67,80,2017-12-01,none
16175,ŒN’ÃŽs,-54,80,2017-12-01,122254
16176,•x’ÃŽs,-23,60,2017-12-01,122262
16177,‰YˆÀŽs,122,76,2017-12-01,122271
16178,ŽlŠX“¹Žs,113,68,2017-12-01,122289
16179,‘³ƒ–‰YŽs,29,50,2017-12-01,none
16180,”ªŠXŽs,-34,69,2017-12-01,122301
16181,ˆó¼Žs,112,64,2017-12-01,122319
16182,”’ˆäŽs,44,36,2017-12-01,122327
16183,•x—¢Žs,8,28,2017-12-01,122335
16184,“ì–[‘Žs,-57,61,2017-12-01,122343
16185,‘xºŽs,-29,42,2017-12-01,122351
16186,ŽæŽs,-59,104,2017-12-01,122360
