,place,total,death,date,code
7322,‰Í“à’·–ìŽs,0,97,2013-09-01,272167
7323,¼Œ´Žs,0,96,2013-09-01,272175
7324,‘å“ŒŽs,0,82,2013-09-01,272183
7325,˜aòŽs,0,151,2013-09-01,272191
7326,–¥–ÊŽs,0,73,2013-09-01,272205
7327,”Œ´Žs,0,57,2013-09-01,272213
7328,‰H‰g–ìŽs,0,93,2013-09-01,272221
7329,–å^Žs,0,104,2013-09-01,272230
7330,Û’ÃŽs,0,38,2013-09-01,272248
7331,‚ÎŽs,0,32,2013-09-01,272256
7332,“¡ˆäŽ›Žs,0,42,2013-09-01,272264
7333,“Œ‘åãŽs,0,371,2013-09-01,272272
7334,ò“ìŽs,0,55,2013-09-01,272281
7335,ŽlžŠ“ëŽs,0,27,2013-09-01,272299
7336,Œð–ìŽs,0,46,2013-09-01,272302
7337,‘åã‹·ŽRŽs,0,41,2013-09-01,272311
7338,ã“ìŽs,0,43,2013-09-01,272329
7339,“‡–{’¬,0,26,2013-09-01,273015
7340,–L”\’¬,0,17,2013-09-01,273210
7341,”\¨’¬,0,18,2013-09-01,273228
7342,’‰‰ª’¬,0,9,2013-09-01,273414
7343,ŒFŽæ’¬,0,39,2013-09-01,273619
7344,“cK’¬,0,6,2013-09-01,273627
7345,–¦’¬,0,11,2013-09-01,273660
7346,‘¾Žq’¬,0,15,2013-09-01,273813
7347,‰Í“ì’¬,0,17,2013-09-01,273821
7348,ç‘Ôã‘º,0,2,2013-09-01,273830
7349,‘åã•{,0,6067,2013-10-01,270008
7350,‘åãŽs,0,2047,2013-10-01,271004
7351,äŽs,0,580,2013-10-01,271471
7352,ŠÝ˜a“cŽs,0,165,2013-10-01,272027
7353,–L’†Žs,0,240,2013-10-01,272035
7354,’r“cŽs,0,65,2013-10-01,272043
7355,“cŽs,0,189,2013-10-01,272051
7356,ò‘å’ÃŽs,0,45,2013-10-01,272060
7357,‚’ÎŽs,0,217,2013-10-01,272078
7358,ŠL’ËŽs,0,72,2013-10-01,272086
7359,ŽçŒûŽs,0,116,2013-10-01,272094
7360,–‡•ûŽs,0,236,2013-10-01,272108
7361,ˆï–ØŽs,0,163,2013-10-01,272116
7362,”ª”öŽs,0,196,2013-10-01,272124
7363,ò²–ìŽs,0,71,2013-10-01,272132
7364,•x“c—ÑŽs,0,76,2013-10-01,272141
7365,Q‰®ìŽs,0,139,2013-10-01,272159
7366,‰Í“à’·–ìŽs,0,81,2013-10-01,272167
7367,¼Œ´Žs,0,90,2013-10-01,272175
7368,‘å“ŒŽs,0,90,2013-10-01,272183
7369,˜aòŽs,0,109,2013-10-01,272191
7370,–¥–ÊŽs,0,84,2013-10-01,272205
7371,”Œ´Žs,0,44,2013-10-01,272213
7372,‰H‰g–ìŽs,0,83,2013-10-01,272221
7373,–å^Žs,0,92,2013-10-01,272230
7374,Û’ÃŽs,0,48,2013-10-01,272248
7375,‚ÎŽs,0,40,2013-10-01,272256
7376,“¡ˆäŽ›Žs,0,37,2013-10-01,272264
7377,“Œ‘åãŽs,0,352,2013-10-01,272272
7378,ò“ìŽs,0,40,2013-10-01,272281
7379,ŽlžŠ“ëŽs,0,31,2013-10-01,272299
7380,Œð–ìŽs,0,41,2013-10-01,272302
7381,‘åã‹·ŽRŽs,0,42,2013-10-01,272311
7382,ã“ìŽs,0,38,2013-10-01,272329
7383,“‡–{’¬,0,13,2013-10-01,273015
7384,–L”\’¬,0,12,2013-10-01,273210
7385,”\¨’¬,0,13,2013-10-01,273228
7386,’‰‰ª’¬,0,10,2013-10-01,273414
7387,ŒFŽæ’¬,0,19,2013-10-01,273619
7388,“cK’¬,0,6,2013-10-01,273627
7389,–¦’¬,0,16,2013-10-01,273660
7390,‘¾Žq’¬,0,5,2013-10-01,273813
7391,‰Í“ì’¬,0,11,2013-10-01,273821
7392,ç‘Ôã‘º,0,3,2013-10-01,273830
7393,‘åã•{,0,6567,2013-11-01,270008
7394,‘åãŽs,0,2261,2013-11-01,271004
7395,äŽs,0,588,2013-11-01,271471
7396,ŠÝ˜a“cŽs,0,169,2013-11-01,272027
7397,–L’†Žs,0,260,2013-11-01,272035
7398,’r“cŽs,0,62,2013-11-01,272043
7399,“cŽs,0,213,2013-11-01,272051
7400,ò‘å’ÃŽs,0,52,2013-11-01,272060
7401,‚’ÎŽs,0,246,2013-11-01,272078
7402,ŠL’ËŽs,0,61,2013-11-01,272086
7403,ŽçŒûŽs,0,113,2013-11-01,272094
7404,–‡•ûŽs,0,258,2013-11-01,272108
7405,ˆï–ØŽs,0,157,2013-11-01,272116
7406,”ª”öŽs,0,186,2013-11-01,272124
7407,ò²–ìŽs,0,66,2013-11-01,272132
7408,•x“c—ÑŽs,0,79,2013-11-01,272141
7409,Q‰®ìŽs,0,167,2013-11-01,272159
7410,‰Í“à’·–ìŽs,0,99,2013-11-01,272167
7411,¼Œ´Žs,0,99,2013-11-01,272175
7412,‘å“ŒŽs,0,79,2013-11-01,272183
7413,˜aòŽs,0,140,2013-11-01,272191
7414,–¥–ÊŽs,0,72,2013-11-01,272205
7415,”Œ´Žs,0,59,2013-11-01,272213
7416,‰H‰g–ìŽs,0,97,2013-11-01,272221
7417,–å^Žs,0,119,2013-11-01,272230
7418,Û’ÃŽs,0,53,2013-11-01,272248
7419,‚ÎŽs,0,47,2013-11-01,272256
7420,“¡ˆäŽ›Žs,0,51,2013-11-01,272264
7421,“Œ‘åãŽs,0,345,2013-11-01,272272
7422,ò“ìŽs,0,47,2013-11-01,272281
7423,ŽlžŠ“ëŽs,0,40,2013-11-01,272299
7424,Œð–ìŽs,0,55,2013-11-01,272302
7425,‘åã‹·ŽRŽs,0,43,2013-11-01,272311
7426,ã“ìŽs,0,43,2013-11-01,272329
7427,“‡–{’¬,0,20,2013-11-01,273015
7428,–L”\’¬,0,15,2013-11-01,273210
7429,”\¨’¬,0,20,2013-11-01,273228
7430,’‰‰ª’¬,0,6,2013-11-01,273414
7431,ŒFŽæ’¬,0,29,2013-11-01,273619
7432,“cK’¬,0,9,2013-11-01,273627
7433,–¦’¬,0,20,2013-11-01,273660
7434,‘¾Žq’¬,0,7,2013-11-01,273813
7435,‰Í“ì’¬,0,10,2013-11-01,273821
7436,ç‘Ôã‘º,0,5,2013-11-01,273830
7437,‘åã•{,0,6865,2013-12-01,270008
7438,‘åãŽs,0,2260,2013-12-01,271004
7439,äŽs,0,667,2013-12-01,271471
7440,ŠÝ˜a“cŽs,0,167,2013-12-01,272027
7441,–L’†Žs,0,299,2013-12-01,272035
7442,’r“cŽs,0,87,2013-12-01,272043
7443,“cŽs,0,212,2013-12-01,272051
7444,ò‘å’ÃŽs,0,59,2013-12-01,272060
7445,‚’ÎŽs,0,269,2013-12-01,272078
7446,ŠL’ËŽs,0,81,2013-12-01,272086
7447,ŽçŒûŽs,0,153,2013-12-01,272094
7448,–‡•ûŽs,0,267,2013-12-01,272108
7449,ˆï–ØŽs,0,153,2013-12-01,272116
7450,”ª”öŽs,0,223,2013-12-01,272124
7451,ò²–ìŽs,0,71,2013-12-01,272132
7452,•x“c—ÑŽs,0,90,2013-12-01,272141
7453,Q‰®ìŽs,0,196,2013-12-01,272159
7454,‰Í“à’·–ìŽs,0,75,2013-12-01,272167
7455,¼Œ´Žs,0,98,2013-12-01,272175
7456,‘å“ŒŽs,0,91,2013-12-01,272183
7457,˜aòŽs,0,116,2013-12-01,272191
7458,–¥–ÊŽs,0,88,2013-12-01,272205
7459,”Œ´Žs,0,65,2013-12-01,272213
7460,‰H‰g–ìŽs,0,92,2013-12-01,272221
7461,–å^Žs,0,90,2013-12-01,272230
7462,Û’ÃŽs,0,65,2013-12-01,272248
7463,‚ÎŽs,0,50,2013-12-01,272256
7464,“¡ˆäŽ›Žs,0,54,2013-12-01,272264
7465,“Œ‘åãŽs,0,374,2013-12-01,272272
7466,ò“ìŽs,0,57,2013-12-01,272281
7467,ŽlžŠ“ëŽs,0,37,2013-12-01,272299
7468,Œð–ìŽs,0,36,2013-12-01,272302
7469,‘åã‹·ŽRŽs,0,39,2013-12-01,272311
7470,ã“ìŽs,0,38,2013-12-01,272329
7471,“‡–{’¬,0,15,2013-12-01,273015
7472,–L”\’¬,0,18,2013-12-01,273210
7473,”\¨’¬,0,10,2013-12-01,273228
7474,’‰‰ª’¬,0,12,2013-12-01,273414
7475,ŒFŽæ’¬,0,37,2013-12-01,273619
7476,“cK’¬,0,5,2013-12-01,273627
7477,–¦’¬,0,21,2013-12-01,273660
7478,‘¾Žq’¬,0,14,2013-12-01,273813
7479,‰Í“ì’¬,0,8,2013-12-01,273821
7480,ç‘Ôã‘º,0,6,2013-12-01,273830
7481,‘åã•{,0,7586,2014-01-01,270008
7482,‘åãŽs,0,2538,2014-01-01,271004
7483,äŽs,0,741,2014-01-01,271471
7484,ŠÝ˜a“cŽs,0,154,2014-01-01,272027
7485,–L’†Žs,0,310,2014-01-01,272035
7486,’r“cŽs,0,76,2014-01-01,272043
7487,“cŽs,0,250,2014-01-01,272051
7488,ò‘å’ÃŽs,0,77,2014-01-01,272060
7489,‚’ÎŽs,0,281,2014-01-01,272078
7490,ŠL’ËŽs,0,78,2014-01-01,272086
7491,ŽçŒûŽs,0,126,2014-01-01,272094
7492,–‡•ûŽs,0,310,2014-01-01,272108
7493,ˆï–ØŽs,0,190,2014-01-01,272116
7494,”ª”öŽs,0,231,2014-01-01,272124
7495,ò²–ìŽs,0,95,2014-01-01,272132
7496,•x“c—ÑŽs,0,104,2014-01-01,272141
7497,Q‰®ìŽs,0,192,2014-01-01,272159
7498,‰Í“à’·–ìŽs,0,105,2014-01-01,272167
7499,¼Œ´Žs,0,109,2014-01-01,272175
7500,‘å“ŒŽs,0,96,2014-01-01,272183
7501,˜aòŽs,0,157,2014-01-01,272191
7502,–¥–ÊŽs,0,86,2014-01-01,272205
7503,”Œ´Žs,0,68,2014-01-01,272213
7504,‰H‰g–ìŽs,0,103,2014-01-01,272221
7505,–å^Žs,0,116,2014-01-01,272230
7506,Û’ÃŽs,0,55,2014-01-01,272248
7507,‚ÎŽs,0,55,2014-01-01,272256
7508,“¡ˆäŽ›Žs,0,43,2014-01-01,272264
7509,“Œ‘åãŽs,0,440,2014-01-01,272272
7510,ò“ìŽs,0,69,2014-01-01,272281
7511,ŽlžŠ“ëŽs,0,32,2014-01-01,272299
7512,Œð–ìŽs,0,52,2014-01-01,272302
7513,‘åã‹·ŽRŽs,0,36,2014-01-01,272311
7514,ã“ìŽs,0,52,2014-01-01,272329
7515,“‡–{’¬,0,16,2014-01-01,273015
7516,–L”\’¬,0,25,2014-01-01,273210
7517,”\¨’¬,0,13,2014-01-01,273228
7518,’‰‰ª’¬,0,18,2014-01-01,273414
7519,ŒFŽæ’¬,0,39,2014-01-01,273619
7520,“cK’¬,0,5,2014-01-01,273627
7521,–¦’¬,0,18,2014-01-01,273660
7522,‘¾Žq’¬,0,9,2014-01-01,273813
7523,‰Í“ì’¬,0,8,2014-01-01,273821
7524,ç‘Ôã‘º,0,8,2014-01-01,273830
7525,‘åã•{,0,8050,2014-02-01,270008
7526,‘åãŽs,0,2607,2014-02-01,271004
7527,äŽs,0,795,2014-02-01,271471
7528,ŠÝ˜a“cŽs,0,202,2014-02-01,272027
7529,–L’†Žs,0,320,2014-02-01,272035
7530,’r“cŽs,0,87,2014-02-01,272043
7531,“cŽs,0,268,2014-02-01,272051
7532,ò‘å’ÃŽs,0,63,2014-02-01,272060
7533,‚’ÎŽs,0,348,2014-02-01,272078
7534,ŠL’ËŽs,0,77,2014-02-01,272086
7535,ŽçŒûŽs,0,165,2014-02-01,272094
7536,–‡•ûŽs,0,335,2014-02-01,272108
7537,ˆï–ØŽs,0,225,2014-02-01,272116
7538,”ª”öŽs,0,243,2014-02-01,272124
7539,ò²–ìŽs,0,86,2014-02-01,272132
7540,•x“c—ÑŽs,0,89,2014-02-01,272141
7541,Q‰®ìŽs,0,204,2014-02-01,272159
7542,‰Í“à’·–ìŽs,0,111,2014-02-01,272167
7543,¼Œ´Žs,0,111,2014-02-01,272175
7544,‘å“ŒŽs,0,101,2014-02-01,272183
7545,˜aòŽs,0,150,2014-02-01,272191
7546,–¥–ÊŽs,0,78,2014-02-01,272205
7547,”Œ´Žs,0,67,2014-02-01,272213
7548,‰H‰g–ìŽs,0,88,2014-02-01,272221
7549,–å^Žs,0,120,2014-02-01,272230
7550,Û’ÃŽs,0,68,2014-02-01,272248
7551,‚ÎŽs,0,53,2014-02-01,272256
7552,“¡ˆäŽ›Žs,0,69,2014-02-01,272264
7553,“Œ‘åãŽs,0,440,2014-02-01,272272
7554,ò“ìŽs,0,57,2014-02-01,272281
7555,ŽlžŠ“ëŽs,0,56,2014-02-01,272299
7556,Œð–ìŽs,0,67,2014-02-01,272302
7557,‘åã‹·ŽRŽs,0,43,2014-02-01,272311
7558,ã“ìŽs,0,58,2014-02-01,272329
7559,“‡–{’¬,0,26,2014-02-01,273015
7560,–L”\’¬,0,16,2014-02-01,273210
7561,”\¨’¬,0,19,2014-02-01,273228
7562,’‰‰ª’¬,0,22,2014-02-01,273414
7563,ŒFŽæ’¬,0,46,2014-02-01,273619
7564,“cK’¬,0,7,2014-02-01,273627
7565,–¦’¬,0,21,2014-02-01,273660
7566,‘¾Žq’¬,0,16,2014-02-01,273813
7567,‰Í“ì’¬,0,19,2014-02-01,273821
7568,ç‘Ôã‘º,0,7,2014-02-01,273830
7569,‘åã•{,0,7126,2014-03-01,270008
7570,‘åãŽs,0,2324,2014-03-01,271004
7571,äŽs,0,679,2014-03-01,271471
7572,ŠÝ˜a“cŽs,0,182,2014-03-01,272027
7573,–L’†Žs,0,287,2014-03-01,272035
7574,’r“cŽs,0,62,2014-03-01,272043
7575,“cŽs,0,228,2014-03-01,272051
7576,ò‘å’ÃŽs,0,67,2014-03-01,272060
7577,‚’ÎŽs,0,273,2014-03-01,272078
7578,ŠL’ËŽs,0,77,2014-03-01,272086
7579,ŽçŒûŽs,0,127,2014-03-01,272094
7580,–‡•ûŽs,0,273,2014-03-01,272108
7581,ˆï–ØŽs,0,167,2014-03-01,272116
7582,”ª”öŽs,0,242,2014-03-01,272124
7583,ò²–ìŽs,0,69,2014-03-01,272132
7584,•x“c—ÑŽs,0,93,2014-03-01,272141
7585,Q‰®ìŽs,0,195,2014-03-01,272159
7586,‰Í“à’·–ìŽs,0,91,2014-03-01,272167
7587,¼Œ´Žs,0,103,2014-03-01,272175
7588,‘å“ŒŽs,0,105,2014-03-01,272183
7589,˜aòŽs,0,120,2014-03-01,272191
7590,–¥–ÊŽs,0,101,2014-03-01,272205
7591,”Œ´Žs,0,53,2014-03-01,272213
7592,‰H‰g–ìŽs,0,88,2014-03-01,272221
7593,–å^Žs,0,101,2014-03-01,272230
7594,Û’ÃŽs,0,47,2014-03-01,272248
7595,‚ÎŽs,0,57,2014-03-01,272256
7596,“¡ˆäŽ›Žs,0,44,2014-03-01,272264
7597,“Œ‘åãŽs,0,477,2014-03-01,272272
7598,ò“ìŽs,0,55,2014-03-01,272281
7599,ŽlžŠ“ëŽs,0,40,2014-03-01,272299
7600,Œð–ìŽs,0,50,2014-03-01,272302
7601,‘åã‹·ŽRŽs,0,40,2014-03-01,272311
7602,ã“ìŽs,0,57,2014-03-01,272329
7603,“‡–{’¬,0,19,2014-03-01,273015
7604,–L”\’¬,0,18,2014-03-01,273210
7605,”\¨’¬,0,11,2014-03-01,273228
7606,’‰‰ª’¬,0,14,2014-03-01,273414
7607,ŒFŽæ’¬,0,28,2014-03-01,273619
7608,“cK’¬,0,5,2014-03-01,273627
7609,–¦’¬,0,25,2014-03-01,273660
7610,‘¾Žq’¬,0,15,2014-03-01,273813
7611,‰Í“ì’¬,0,12,2014-03-01,273821
7612,ç‘Ôã‘º,0,5,2014-03-01,273830
7613,‘åã•{,0,7310,2014-04-01,270008
7614,‘åãŽs,0,2405,2014-04-01,271004
7615,äŽs,0,667,2014-04-01,271471
7616,ŠÝ˜a“cŽs,0,181,2014-04-01,272027
7617,–L’†Žs,0,304,2014-04-01,272035
7618,’r“cŽs,0,69,2014-04-01,272043
7619,“cŽs,0,228,2014-04-01,272051
7620,ò‘å’ÃŽs,0,55,2014-04-01,272060
7621,‚’ÎŽs,0,285,2014-04-01,272078
7622,ŠL’ËŽs,0,74,2014-04-01,272086
7623,ŽçŒûŽs,0,142,2014-04-01,272094
7624,–‡•ûŽs,0,294,2014-04-01,272108
7625,ˆï–ØŽs,0,182,2014-04-01,272116
7626,”ª”öŽs,0,230,2014-04-01,272124
7627,ò²–ìŽs,0,98,2014-04-01,272132
7628,•x“c—ÑŽs,0,108,2014-04-01,272141
7629,Q‰®ìŽs,0,192,2014-04-01,272159
7630,‰Í“à’·–ìŽs,0,99,2014-04-01,272167
7631,¼Œ´Žs,0,100,2014-04-01,272175
7632,‘å“ŒŽs,0,117,2014-04-01,272183
7633,˜aòŽs,0,112,2014-04-01,272191
7634,–¥–ÊŽs,0,87,2014-04-01,272205
7635,”Œ´Žs,0,52,2014-04-01,272213
7636,‰H‰g–ìŽs,0,82,2014-04-01,272221
7637,–å^Žs,0,102,2014-04-01,272230
7638,Û’ÃŽs,0,69,2014-04-01,272248
7639,‚ÎŽs,0,56,2014-04-01,272256
7640,“¡ˆäŽ›Žs,0,59,2014-04-01,272264
7641,“Œ‘åãŽs,0,430,2014-04-01,272272
7642,ò“ìŽs,0,53,2014-04-01,272281
7643,ŽlžŠ“ëŽs,0,38,2014-04-01,272299
7644,Œð–ìŽs,0,53,2014-04-01,272302
7645,‘åã‹·ŽRŽs,0,46,2014-04-01,272311
7646,ã“ìŽs,0,51,2014-04-01,272329
7647,“‡–{’¬,0,21,2014-04-01,273015
7648,–L”\’¬,0,18,2014-04-01,273210
7649,”\¨’¬,0,13,2014-04-01,273228
7650,’‰‰ª’¬,0,15,2014-04-01,273414
7651,ŒFŽæ’¬,0,38,2014-04-01,273619
7652,“cK’¬,0,13,2014-04-01,273627
7653,–¦’¬,0,30,2014-04-01,273660
7654,‘¾Žq’¬,0,19,2014-04-01,273813
7655,‰Í“ì’¬,0,19,2014-04-01,273821
7656,ç‘Ôã‘º,0,4,2014-04-01,273830
7657,‘åã•{,0,6678,2014-05-01,270008
7658,‘åãŽs,0,2294,2014-05-01,271004
7659,äŽs,0,610,2014-05-01,271471
7660,ŠÝ˜a“cŽs,0,165,2014-05-01,272027
7661,–L’†Žs,0,251,2014-05-01,272035
7662,’r“cŽs,0,76,2014-05-01,272043
7663,“cŽs,0,191,2014-05-01,272051
7664,ò‘å’ÃŽs,0,49,2014-05-01,272060
7665,‚’ÎŽs,0,253,2014-05-01,272078
7666,ŠL’ËŽs,0,69,2014-05-01,272086
7667,ŽçŒûŽs,0,122,2014-05-01,272094
7668,–‡•ûŽs,0,245,2014-05-01,272108
7669,ˆï–ØŽs,0,169,2014-05-01,272116
7670,”ª”öŽs,0,195,2014-05-01,272124
7671,ò²–ìŽs,0,81,2014-05-01,272132
7672,•x“c—ÑŽs,0,84,2014-05-01,272141
7673,Q‰®ìŽs,0,181,2014-05-01,272159
7674,‰Í“à’·–ìŽs,0,90,2014-05-01,272167
7675,¼Œ´Žs,0,96,2014-05-01,272175
7676,‘å“ŒŽs,0,86,2014-05-01,272183
7677,˜aòŽs,0,114,2014-05-01,272191
7678,–¥–ÊŽs,0,70,2014-05-01,272205
7679,”Œ´Žs,0,58,2014-05-01,272213
7680,‰H‰g–ìŽs,0,85,2014-05-01,272221
7681,–å^Žs,0,115,2014-05-01,272230
7682,Û’ÃŽs,0,52,2014-05-01,272248
7683,‚ÎŽs,0,53,2014-05-01,272256
7684,“¡ˆäŽ›Žs,0,42,2014-05-01,272264
7685,“Œ‘åãŽs,0,433,2014-05-01,272272
7686,ò“ìŽs,0,45,2014-05-01,272281
7687,ŽlžŠ“ëŽs,0,43,2014-05-01,272299
7688,Œð–ìŽs,0,45,2014-05-01,272302
7689,‘åã‹·ŽRŽs,0,28,2014-05-01,272311
7690,ã“ìŽs,0,37,2014-05-01,272329
7691,“‡–{’¬,0,26,2014-05-01,273015
7692,–L”\’¬,0,18,2014-05-01,273210
7693,”\¨’¬,0,9,2014-05-01,273228
7694,’‰‰ª’¬,0,9,2014-05-01,273414
7695,ŒFŽæ’¬,0,32,2014-05-01,273619
7696,“cK’¬,0,6,2014-05-01,273627
7697,–¦’¬,0,19,2014-05-01,273660
7698,‘¾Žq’¬,0,7,2014-05-01,273813
7699,‰Í“ì’¬,0,21,2014-05-01,273821
7700,ç‘Ôã‘º,0,4,2014-05-01,273830
7701,‘åã•{,0,6671,2014-06-01,270008
7702,‘åãŽs,0,2279,2014-06-01,271004
7703,äŽs,0,643,2014-06-01,271471
7704,ŠÝ˜a“cŽs,0,175,2014-06-01,272027
7705,–L’†Žs,0,244,2014-06-01,272035
7706,’r“cŽs,0,81,2014-06-01,272043
7707,“cŽs,0,224,2014-06-01,272051
7708,ò‘å’ÃŽs,0,49,2014-06-01,272060
7709,‚’ÎŽs,0,248,2014-06-01,272078
7710,ŠL’ËŽs,0,75,2014-06-01,272086
7711,ŽçŒûŽs,0,111,2014-06-01,272094
7712,–‡•ûŽs,0,241,2014-06-01,272108
7713,ˆï–ØŽs,0,151,2014-06-01,272116
7714,”ª”öŽs,0,216,2014-06-01,272124
7715,ò²–ìŽs,0,73,2014-06-01,272132
7716,•x“c—ÑŽs,0,84,2014-06-01,272141
7717,Q‰®ìŽs,0,161,2014-06-01,272159
7718,‰Í“à’·–ìŽs,0,81,2014-06-01,272167
7719,¼Œ´Žs,0,115,2014-06-01,272175
7720,‘å“ŒŽs,0,90,2014-06-01,272183
7721,˜aòŽs,0,123,2014-06-01,272191
7722,–¥–ÊŽs,0,89,2014-06-01,272205
7723,”Œ´Žs,0,48,2014-06-01,272213
7724,‰H‰g–ìŽs,0,87,2014-06-01,272221
7725,–å^Žs,0,97,2014-06-01,272230
7726,Û’ÃŽs,0,50,2014-06-01,272248
7727,‚ÎŽs,0,47,2014-06-01,272256
7728,“¡ˆäŽ›Žs,0,35,2014-06-01,272264
7729,“Œ‘åãŽs,0,386,2014-06-01,272272
7730,ò“ìŽs,0,36,2014-06-01,272281
7731,ŽlžŠ“ëŽs,0,50,2014-06-01,272299
7732,Œð–ìŽs,0,43,2014-06-01,272302
7733,‘åã‹·ŽRŽs,0,51,2014-06-01,272311
7734,ã“ìŽs,0,42,2014-06-01,272329
7735,“‡–{’¬,0,30,2014-06-01,273015
7736,–L”\’¬,0,15,2014-06-01,273210
7737,”\¨’¬,0,18,2014-06-01,273228
7738,’‰‰ª’¬,0,11,2014-06-01,273414
7739,ŒFŽæ’¬,0,26,2014-06-01,273619
7740,“cK’¬,0,5,2014-06-01,273627
7741,–¦’¬,0,16,2014-06-01,273660
7742,‘¾Žq’¬,0,11,2014-06-01,273813
7743,‰Í“ì’¬,0,8,2014-06-01,273821
7744,ç‘Ôã‘º,0,6,2014-06-01,273830
7745,‘åã•{,0,5946,2014-07-01,270008
7746,‘åãŽs,0,1998,2014-07-01,271004
7747,äŽs,0,573,2014-07-01,271471
7748,ŠÝ˜a“cŽs,0,122,2014-07-01,272027
7749,–L’†Žs,0,254,2014-07-01,272035
7750,’r“cŽs,0,76,2014-07-01,272043
7751,“cŽs,0,201,2014-07-01,272051
7752,ò‘å’ÃŽs,0,49,2014-07-01,272060
7753,‚’ÎŽs,0,251,2014-07-01,272078
7754,ŠL’ËŽs,0,69,2014-07-01,272086
7755,ŽçŒûŽs,0,96,2014-07-01,272094
7756,–‡•ûŽs,0,214,2014-07-01,272108
7757,ˆï–ØŽs,0,156,2014-07-01,272116
7758,”ª”öŽs,0,196,2014-07-01,272124
7759,ò²–ìŽs,0,68,2014-07-01,272132
7760,•x“c—ÑŽs,0,76,2014-07-01,272141
7761,Q‰®ìŽs,0,145,2014-07-01,272159
7762,‰Í“à’·–ìŽs,0,67,2014-07-01,272167
7763,¼Œ´Žs,0,86,2014-07-01,272175
7764,‘å“ŒŽs,0,52,2014-07-01,272183
7765,˜aòŽs,0,113,2014-07-01,272191
7766,–¥–ÊŽs,0,69,2014-07-01,272205
7767,”Œ´Žs,0,40,2014-07-01,272213
7768,‰H‰g–ìŽs,0,86,2014-07-01,272221
7769,–å^Žs,0,102,2014-07-01,272230
7770,Û’ÃŽs,0,48,2014-07-01,272248
7771,‚ÎŽs,0,48,2014-07-01,272256
7772,“¡ˆäŽ›Žs,0,38,2014-07-01,272264
7773,“Œ‘åãŽs,0,355,2014-07-01,272272
7774,ò“ìŽs,0,50,2014-07-01,272281
7775,ŽlžŠ“ëŽs,0,18,2014-07-01,272299
7776,Œð–ìŽs,0,38,2014-07-01,272302
7777,‘åã‹·ŽRŽs,0,24,2014-07-01,272311
7778,ã“ìŽs,0,31,2014-07-01,272329
7779,“‡–{’¬,0,23,2014-07-01,273015
7780,–L”\’¬,0,16,2014-07-01,273210
7781,”\¨’¬,0,11,2014-07-01,273228
7782,’‰‰ª’¬,0,9,2014-07-01,273414
7783,ŒFŽæ’¬,0,26,2014-07-01,273619
7784,“cK’¬,0,8,2014-07-01,273627
7785,–¦’¬,0,28,2014-07-01,273660
7786,‘¾Žq’¬,0,5,2014-07-01,273813
7787,‰Í“ì’¬,0,9,2014-07-01,273821
7788,ç‘Ôã‘º,0,2,2014-07-01,273830
7789,‘åã•{,0,6318,2014-08-01,270008
7790,‘åãŽs,0,2099,2014-08-01,271004
7791,äŽs,0,646,2014-08-01,271471
7792,ŠÝ˜a“cŽs,0,130,2014-08-01,272027
7793,–L’†Žs,0,251,2014-08-01,272035
7794,’r“cŽs,0,68,2014-08-01,272043
7795,“cŽs,0,212,2014-08-01,272051
7796,ò‘å’ÃŽs,0,46,2014-08-01,272060
7797,‚’ÎŽs,0,236,2014-08-01,272078
7798,ŠL’ËŽs,0,63,2014-08-01,272086
7799,ŽçŒûŽs,0,107,2014-08-01,272094
7800,–‡•ûŽs,0,264,2014-08-01,272108
7801,ˆï–ØŽs,0,146,2014-08-01,272116
7802,”ª”öŽs,0,185,2014-08-01,272124
7803,ò²–ìŽs,0,68,2014-08-01,272132
7804,•x“c—ÑŽs,0,80,2014-08-01,272141
7805,Q‰®ìŽs,0,162,2014-08-01,272159
7806,‰Í“à’·–ìŽs,0,91,2014-08-01,272167
7807,¼Œ´Žs,0,111,2014-08-01,272175
7808,‘å“ŒŽs,0,90,2014-08-01,272183
7809,˜aòŽs,0,124,2014-08-01,272191
7810,–¥–ÊŽs,0,71,2014-08-01,272205
7811,”Œ´Žs,0,47,2014-08-01,272213
7812,‰H‰g–ìŽs,0,106,2014-08-01,272221
7813,–å^Žs,0,86,2014-08-01,272230
7814,Û’ÃŽs,0,50,2014-08-01,272248
7815,‚ÎŽs,0,47,2014-08-01,272256
7816,“¡ˆäŽ›Žs,0,38,2014-08-01,272264
7817,“Œ‘åãŽs,0,357,2014-08-01,272272
7818,ò“ìŽs,0,42,2014-08-01,272281
7819,ŽlžŠ“ëŽs,0,33,2014-08-01,272299
7820,Œð–ìŽs,0,36,2014-08-01,272302
7821,‘åã‹·ŽRŽs,0,27,2014-08-01,272311
7822,ã“ìŽs,0,39,2014-08-01,272329
7823,“‡–{’¬,0,25,2014-08-01,273015
7824,–L”\’¬,0,18,2014-08-01,273210
7825,”\¨’¬,0,12,2014-08-01,273228
7826,’‰‰ª’¬,0,20,2014-08-01,273414
7827,ŒFŽæ’¬,0,33,2014-08-01,273619
7828,“cK’¬,0,3,2014-08-01,273627
7829,–¦’¬,0,21,2014-08-01,273660
7830,‘¾Žq’¬,0,11,2014-08-01,273813
7831,‰Í“ì’¬,0,13,2014-08-01,273821
7832,ç‘Ôã‘º,0,4,2014-08-01,273830
7833,‘åã•{,0,6670,2014-09-01,270008
7834,‘åãŽs,0,2330,2014-09-01,271004
