,place,total,death,date,code
8037,–Ñ˜CŽR’¬,35783,28,2020-01-01,113263
8038,‰z¶’¬,11145,10,2020-01-01,113271
8039,”äŠéŒS,129043,167,2020-01-01,none
8040,ŠŠì’¬,19583,11,2020-01-01,113417
8041,—’ŽR’¬,18051,28,2020-01-01,113425
8042,¬ì’¬,29039,26,2020-01-01,113433
8043,ì“‡’¬,19656,25,2020-01-01,113468
8044,‹gŒ©’¬,18452,32,2020-01-01,113476
8045,”µŽR’¬,13606,22,2020-01-01,113484
8046,‚Æ‚«‚ª‚í’¬,10656,23,2020-01-01,113492
8047,’•ƒŒS,37987,44,2020-01-01,none
8048,‰¡£’¬,8022,9,2020-01-01,113611
8049,ŠF–ì’¬,9517,13,2020-01-01,113620
8050,’·“Ò’¬,6820,5,2020-01-01,113638
8051,¬Ž­–ì’¬,11033,14,2020-01-01,113654
8052,“Œ’•ƒ‘º,2595,3,2020-01-01,113697
8053,Ž™‹ÊŒS,54251,76,2020-01-01,none
8054,”ü—¢’¬,10906,16,2020-01-01,113816
8055,_ì’¬,13212,24,2020-01-01,113832
8056,ã—¢’¬,30133,36,2020-01-01,113859
8057,‘å—¢ŒS,32526,36,2020-01-01,none
8058,Šñ‹’¬,32526,36,2020-01-01,114081
8059,“ìé‹ÊŒS,34176,31,2020-01-01,none
8060,‹{‘ã’¬,34176,31,2020-01-01,114421
8061,–kŠ‹üŒS,72988,72,2020-01-01,none
8062,™ŒË’¬,44123,49,2020-01-01,114642
8063,¼•š’¬,28865,23,2020-01-01,114651
8064,é‹ÊŒ§,7337835,7506,2020-02-01,110001
8065,ŽsŒv,6846918,6889,2020-02-01,none
8066,ŒSŒv,490917,617,2020-02-01,none
8067,‚³‚¢‚½‚ÜŽs,1310217,1189,2020-02-01,111007
8068,¼‹æ,92309,114,2020-02-01,none
8069,–k‹æ,146208,110,2020-02-01,none
8070,‘å‹{‹æ,117052,100,2020-02-01,none
8071,Œ©À‹æ,164180,166,2020-02-01,none
8072,’†‰›‹æ,101854,73,2020-02-01,none
8073,÷‹æ,98298,72,2020-02-01,none
8074,‰Y˜a‹æ,163370,148,2020-02-01,none
8075,“ì‹æ,191213,147,2020-02-01,none
8076,—Î‹æ,125143,105,2020-02-01,none
8077,Šâ’Î‹æ,110590,154,2020-02-01,none
8078,ì‰zŽs,354122,359,2020-02-01,112011
8079,ŒF’JŽs,194765,238,2020-02-01,112020
8080,ìŒûŽs,593227,592,2020-02-01,112038
8081,s“cŽs,79180,91,2020-02-01,112062
8082,’•ƒŽs,60029,110,2020-02-01,112071
8083,Š‘òŽs,341226,321,2020-02-01,112089
8084,”Ñ”\Žs,79656,105,2020-02-01,112097
8085,‰Á{Žs,110852,146,2020-02-01,112101
8086,–{¯Žs,77045,101,2020-02-01,112119
8087,“Œ¼ŽRŽs,92276,102,2020-02-01,112127
8088,t“ú•”Žs,229676,298,2020-02-01,112143
8089,‹·ŽRŽs,149228,148,2020-02-01,112151
8090,‰H¶Žs,53806,56,2020-02-01,112160
8091,ƒ‘ƒŽs,117198,116,2020-02-01,112178
8092,[’JŽs,141922,191,2020-02-01,112186
8093,ã”öŽs,225879,256,2020-02-01,112194
8094,‘‰ÁŽs,250797,225,2020-02-01,112216
8095,‰z’JŽs,345946,297,2020-02-01,112224
8096,˜nŽs,74967,88,2020-02-01,112232
8097,ŒË“cŽs,142083,94,2020-02-01,112241
8098,“üŠÔŽs,146470,148,2020-02-01,112259
8099,’©‰àŽs,142708,110,2020-02-01,112275
8100,Žu–ØŽs,75220,65,2020-02-01,112283
8101,˜aŒõŽs,84187,56,2020-02-01,112291
8102,VÀŽs,164271,169,2020-02-01,112305
8103,‰±ìŽs,74298,67,2020-02-01,112313
8104,‹vŠìŽs,150876,170,2020-02-01,112321
8105,–k–{Žs,65379,66,2020-02-01,112330
8106,”ª’ªŽs,92964,76,2020-02-01,112348
8107,•xŽmŒ©Žs,109827,119,2020-02-01,112356
8108,ŽO‹½Žs,141663,135,2020-02-01,112372
8109,˜@“cŽs,61317,66,2020-02-01,112381
8110,âŒËŽs,101328,110,2020-02-01,112399
8111,KŽèŽs,50580,58,2020-02-01,112402
8112,’ßƒ–“‡Žs,70097,57,2020-02-01,112411
8113,“ú‚Žs,55155,74,2020-02-01,112429
8114,‹gìŽs,71888,58,2020-02-01,112437
8115,‚Ó‚¶‚Ý–ìŽs,112566,98,2020-02-01,112453
8116,”’‰ªŽs,52027,64,2020-02-01,112461
8117,–k‘«—§ŒS,45005,31,2020-02-01,none
8118,ˆÉ“Þ’¬,45005,31,2020-02-01,113018
8119,“üŠÔŒS,85260,101,2020-02-01,none
8120,ŽO–F’¬,38472,40,2020-02-01,113247
8121,–Ñ˜CŽR’¬,35708,44,2020-02-01,113263
8122,‰z¶’¬,11080,17,2020-02-01,113271
8123,”äŠéŒS,128927,187,2020-02-01,none
8124,ŠŠì’¬,19603,19,2020-02-01,113417
8125,—’ŽR’¬,18041,20,2020-02-01,113425
8126,¬ì’¬,28990,50,2020-02-01,113433
8127,ì“‡’¬,19648,20,2020-02-01,113468
8128,‹gŒ©’¬,18409,40,2020-02-01,113476
8129,”µŽR’¬,13582,22,2020-02-01,113484
8130,‚Æ‚«‚ª‚í’¬,10654,16,2020-02-01,113492
8131,’•ƒŒS,37894,68,2020-02-01,none
8132,‰¡£’¬,8011,11,2020-02-01,113611
8133,ŠF–ì’¬,9498,17,2020-02-01,113620
8134,’·“Ò’¬,6784,12,2020-02-01,113638
8135,¬Ž­–ì’¬,11010,24,2020-02-01,113654
8136,“Œ’•ƒ‘º,2591,4,2020-02-01,113697
8137,Ž™‹ÊŒS,54213,77,2020-02-01,none
8138,”ü—¢’¬,10905,22,2020-02-01,113816
8139,_ì’¬,13189,22,2020-02-01,113832
8140,ã—¢’¬,30119,33,2020-02-01,113859
8141,‘å—¢ŒS,32521,40,2020-02-01,none
8142,Šñ‹’¬,32521,40,2020-02-01,114081
8143,“ìé‹ÊŒS,34158,37,2020-02-01,none
8144,‹{‘ã’¬,34158,37,2020-02-01,114421
8145,–kŠ‹üŒS,72939,76,2020-02-01,none
8146,™ŒË’¬,44098,54,2020-02-01,114642
8147,¼•š’¬,28841,22,2020-02-01,114651
8148,é‹ÊŒ§,7337204,5680,2020-03-01,110001
8149,ŽsŒv,6846575,5231,2020-03-01,none
8150,ŒSŒv,490629,449,2020-03-01,none
8151,‚³‚¢‚½‚ÜŽs,1310782,904,2020-03-01,111007
8152,¼‹æ,92398,84,2020-03-01,none
8153,–k‹æ,146205,99,2020-03-01,none
8154,‘å‹{‹æ,117075,77,2020-03-01,none
8155,Œ©À‹æ,164225,110,2020-03-01,none
8156,’†‰›‹æ,101933,69,2020-03-01,none
8157,÷‹æ,98170,64,2020-03-01,none
8158,‰Y˜a‹æ,163399,96,2020-03-01,none
8159,“ì‹æ,191415,109,2020-03-01,none
8160,—Î‹æ,125415,109,2020-03-01,none
8161,Šâ’Î‹æ,110547,87,2020-03-01,none
8162,ì‰zŽs,353994,289,2020-03-01,112011
8163,ŒF’JŽs,194629,159,2020-03-01,112020
8164,ìŒûŽs,593572,495,2020-03-01,112038
8165,s“cŽs,79066,81,2020-03-01,112062
8166,’•ƒŽs,59909,92,2020-03-01,112071
8167,Š‘òŽs,341136,243,2020-03-01,112089
8168,”Ñ”\Žs,79608,63,2020-03-01,112097
8169,‰Á{Žs,110824,112,2020-03-01,112101
8170,–{¯Žs,77025,72,2020-03-01,112119
8171,“Œ¼ŽRŽs,92198,81,2020-03-01,112127
8172,t“ú•”Žs,229692,215,2020-03-01,112143
8173,‹·ŽRŽs,149139,127,2020-03-01,112151
8174,‰H¶Žs,53769,51,2020-03-01,112160
8175,ƒ‘ƒŽs,117120,99,2020-03-01,112178
8176,[’JŽs,141873,130,2020-03-01,112186
8177,ã”öŽs,225957,145,2020-03-01,112194
8178,‘‰ÁŽs,250747,147,2020-03-01,112216
8179,‰z’JŽs,345816,246,2020-03-01,112224
8180,˜nŽs,74940,47,2020-03-01,112232
8181,ŒË“cŽs,142101,70,2020-03-01,112241
8182,“üŠÔŽs,146419,125,2020-03-01,112259
8183,’©‰àŽs,142703,69,2020-03-01,112275
8184,Žu–ØŽs,75242,49,2020-03-01,112283
8185,˜aŒõŽs,84205,46,2020-03-01,112291
8186,VÀŽs,164235,118,2020-03-01,112305
8187,‰±ìŽs,74264,58,2020-03-01,112313
8188,‹vŠìŽs,150810,139,2020-03-01,112321
8189,–k–{Žs,65425,59,2020-03-01,112330
8190,”ª’ªŽs,92956,74,2020-03-01,112348
8191,•xŽmŒ©Žs,109808,83,2020-03-01,112356
8192,ŽO‹½Žs,141713,102,2020-03-01,112372
8193,˜@“cŽs,61343,51,2020-03-01,112381
8194,âŒËŽs,101289,73,2020-03-01,112399
8195,KŽèŽs,50513,41,2020-03-01,112402
8196,’ßƒ–“‡Žs,70088,59,2020-03-01,112411
8197,“ú‚Žs,55145,45,2020-03-01,112429
8198,‹gìŽs,71855,55,2020-03-01,112437
8199,‚Ó‚¶‚Ý–ìŽs,112656,83,2020-03-01,112453
8200,”’‰ªŽs,52009,34,2020-03-01,112461
8201,–k‘«—§ŒS,44997,20,2020-03-01,none
8202,ˆÉ“Þ’¬,44997,20,2020-03-01,113018
8203,“üŠÔŒS,85220,71,2020-03-01,none
8204,ŽO–F’¬,38480,30,2020-03-01,113247
8205,–Ñ˜CŽR’¬,35663,27,2020-03-01,113263
8206,‰z¶’¬,11077,14,2020-03-01,113271
8207,”äŠéŒS,128835,132,2020-03-01,none
8208,ŠŠì’¬,19621,16,2020-03-01,113417
8209,—’ŽR’¬,18019,25,2020-03-01,113425
8210,¬ì’¬,28964,25,2020-03-01,113433
8211,ì“‡’¬,19627,25,2020-03-01,113468
8212,‹gŒ©’¬,18395,15,2020-03-01,113476
8213,”µŽR’¬,13571,13,2020-03-01,113484
8214,‚Æ‚«‚ª‚í’¬,10638,13,2020-03-01,113492
8215,’•ƒŒS,37893,51,2020-03-01,none
8216,‰¡£’¬,8018,7,2020-03-01,113611
8217,ŠF–ì’¬,9487,16,2020-03-01,113620
8218,’·“Ò’¬,6811,4,2020-03-01,113638
8219,¬Ž­–ì’¬,10984,21,2020-03-01,113654
8220,“Œ’•ƒ‘º,2593,3,2020-03-01,113697
8221,Ž™‹ÊŒS,54191,56,2020-03-01,none
8222,”ü—¢’¬,10892,13,2020-03-01,113816
8223,_ì’¬,13188,24,2020-03-01,113832
8224,ã—¢’¬,30111,19,2020-03-01,113859
8225,‘å—¢ŒS,32441,28,2020-03-01,none
8226,Šñ‹’¬,32441,28,2020-03-01,114081
8227,“ìé‹ÊŒS,34159,28,2020-03-01,none
8228,‹{‘ã’¬,34159,28,2020-03-01,114421
8229,–kŠ‹üŒS,72893,63,2020-03-01,none
8230,™ŒË’¬,44074,31,2020-03-01,114642
8231,¼•š’¬,28819,32,2020-03-01,114651
8232,é‹ÊŒ§,7341794,6229,2020-04-01,110001
8233,ŽsŒv,6851945,5721,2020-04-01,none
8234,ŒSŒv,489849,508,2020-04-01,none
8235,‚³‚¢‚½‚ÜŽs,1314102,992,2020-04-01,111007
8236,¼‹æ,92690,64,2020-04-01,none
8237,–k‹æ,146411,112,2020-04-01,none
8238,‘å‹{‹æ,117468,107,2020-04-01,none
8239,Œ©À‹æ,164462,144,2020-04-01,none
8240,’†‰›‹æ,102023,65,2020-04-01,none
8241,÷‹æ,98286,67,2020-04-01,none
8242,‰Y˜a‹æ,164038,112,2020-04-01,none
8243,“ì‹æ,191755,116,2020-04-01,none
8244,—Î‹æ,125643,97,2020-04-01,none
8245,Šâ’Î‹æ,111326,108,2020-04-01,none
8246,ì‰zŽs,354463,277,2020-04-01,112011
8247,ŒF’JŽs,194246,221,2020-04-01,112020
8248,ìŒûŽs,594552,465,2020-04-01,112038
8249,s“cŽs,78929,87,2020-04-01,112062
8250,’•ƒŽs,59787,75,2020-04-01,112071
8251,Š‘òŽs,341289,319,2020-04-01,112089
8252,”Ñ”\Žs,79544,86,2020-04-01,112097
8253,‰Á{Žs,110764,109,2020-04-01,112101
8254,–{¯Žs,76922,72,2020-04-01,112119
8255,“Œ¼ŽRŽs,92196,66,2020-04-01,112127
8256,t“ú•”Žs,229593,183,2020-04-01,112143
8257,‹·ŽRŽs,148924,144,2020-04-01,112151
8258,‰H¶Žs,53728,53,2020-04-01,112160
8259,ƒ‘ƒŽs,117046,102,2020-04-01,112178
8260,[’JŽs,141803,155,2020-04-01,112186
8261,ã”öŽs,226202,192,2020-04-01,112194
8262,‘‰ÁŽs,251184,187,2020-04-01,112216
8263,‰z’JŽs,346108,292,2020-04-01,112224
8264,˜nŽs,74996,60,2020-04-01,112232
8265,ŒË“cŽs,142068,83,2020-04-01,112241
8266,“üŠÔŽs,146375,143,2020-04-01,112259
8267,’©‰àŽs,142864,98,2020-04-01,112275
8268,Žu–ØŽs,75214,69,2020-04-01,112283
8269,˜aŒõŽs,84023,48,2020-04-01,112291
8270,VÀŽs,164467,133,2020-04-01,112305
8271,‰±ìŽs,74269,74,2020-04-01,112313
8272,‹vŠìŽs,150808,151,2020-04-01,112321
8273,–k–{Žs,65432,54,2020-04-01,112330
8274,”ª’ªŽs,93101,66,2020-04-01,112348
8275,•xŽmŒ©Žs,110234,76,2020-04-01,112356
8276,ŽO‹½Žs,141784,111,2020-04-01,112372
8277,˜@“cŽs,61387,63,2020-04-01,112381
8278,âŒËŽs,101143,77,2020-04-01,112399
8279,KŽèŽs,50484,52,2020-04-01,112402
8280,’ßƒ–“‡Žs,70095,49,2020-04-01,112411
8281,“ú‚Žs,55114,48,2020-04-01,112429
8282,‹gìŽs,71869,49,2020-04-01,112437
8283,‚Ó‚¶‚Ý–ìŽs,112763,99,2020-04-01,112453
8284,”’‰ªŽs,52073,41,2020-04-01,112461
8285,–k‘«—§ŒS,45042,33,2020-04-01,none
8286,ˆÉ“Þ’¬,45042,33,2020-04-01,113018
8287,“üŠÔŒS,85131,92,2020-04-01,none
8288,ŽO–F’¬,38470,35,2020-04-01,113247
8289,–Ñ˜CŽR’¬,35591,43,2020-04-01,113263
8290,‰z¶’¬,11070,14,2020-04-01,113271
8291,”äŠéŒS,128597,124,2020-04-01,none
8292,ŠŠì’¬,19623,13,2020-04-01,113417
8293,—’ŽR’¬,18006,8,2020-04-01,113425
8294,¬ì’¬,28889,29,2020-04-01,113433
8295,ì“‡’¬,19575,20,2020-04-01,113468
8296,‹gŒ©’¬,18362,21,2020-04-01,113476
8297,”µŽR’¬,13531,16,2020-04-01,113484
8298,‚Æ‚«‚ª‚í’¬,10611,17,2020-04-01,113492
8299,’•ƒŒS,37726,56,2020-04-01,none
8300,‰¡£’¬,7997,11,2020-04-01,113611
8301,ŠF–ì’¬,9432,14,2020-04-01,113620
8302,’·“Ò’¬,6779,6,2020-04-01,113638
8303,¬Ž­–ì’¬,10928,21,2020-04-01,113654
8304,“Œ’•ƒ‘º,2590,4,2020-04-01,113697
8305,Ž™‹ÊŒS,54079,71,2020-04-01,none
8306,”ü—¢’¬,10868,20,2020-04-01,113816
8307,_ì’¬,13158,17,2020-04-01,113832
8308,ã—¢’¬,30053,34,2020-04-01,113859
8309,‘å—¢ŒS,32323,28,2020-04-01,none
8310,Šñ‹’¬,32323,28,2020-04-01,114081
8311,“ìé‹ÊŒS,34154,34,2020-04-01,none
8312,‹{‘ã’¬,34154,34,2020-04-01,114421
8313,–kŠ‹üŒS,72797,70,2020-04-01,none
8314,™ŒË’¬,44030,45,2020-04-01,114642
8315,¼•š’¬,28767,25,2020-04-01,114651
8316,é‹ÊŒ§,7347601,5827,2020-05-01,110001
8317,ŽsŒv,6858047,5348,2020-05-01,none
8318,ŒSŒv,489554,479,2020-05-01,none
8319,‚³‚¢‚½‚ÜŽs,1316097,874,2020-05-01,111007
8320,¼‹æ,92809,62,2020-05-01,none
8321,–k‹æ,147015,106,2020-05-01,none
8322,‘å‹{‹æ,117588,73,2020-05-01,none
8323,Œ©À‹æ,164571,117,2020-05-01,none
8324,’†‰›‹æ,102076,53,2020-05-01,none
8325,÷‹æ,98351,77,2020-05-01,none
8326,‰Y˜a‹æ,164296,97,2020-05-01,none
8327,“ì‹æ,191889,98,2020-05-01,none
8328,—Î‹æ,125918,84,2020-05-01,none
8329,Šâ’Î‹æ,111584,107,2020-05-01,none
8330,ì‰zŽs,354510,255,2020-05-01,112011
8331,ŒF’JŽs,195046,211,2020-05-01,112020
8332,ìŒûŽs,594744,461,2020-05-01,112038
8333,s“cŽs,78948,63,2020-05-01,112062
8334,’•ƒŽs,59697,70,2020-05-01,112071
8335,Š‘òŽs,341645,290,2020-05-01,112089
8336,”Ñ”\Žs,79499,82,2020-05-01,112097
8337,‰Á{Žs,110873,84,2020-05-01,112101
8338,–{¯Žs,76905,75,2020-05-01,112119
8339,“Œ¼ŽRŽs,92223,72,2020-05-01,112127
8340,t“ú•”Žs,229728,202,2020-05-01,112143
8341,‹·ŽRŽs,148865,121,2020-05-01,112151
8342,‰H¶Žs,53688,55,2020-05-01,112160
8343,ƒ‘ƒŽs,116998,109,2020-05-01,112178
8344,[’JŽs,141800,143,2020-05-01,112186
8345,ã”öŽs,226414,191,2020-05-01,112194
8346,‘‰ÁŽs,251354,173,2020-05-01,112216
8347,‰z’JŽs,346346,234,2020-05-01,112224
8348,˜nŽs,75072,65,2020-05-01,112232
8349,ŒË“cŽs,142288,75,2020-05-01,112241
8350,“üŠÔŽs,146257,122,2020-05-01,112259
8351,’©‰àŽs,143754,103,2020-05-01,112275
8352,Žu–ØŽs,75309,40,2020-05-01,112283
8353,˜aŒõŽs,84295,43,2020-05-01,112291
8354,VÀŽs,164660,136,2020-05-01,112305
8355,‰±ìŽs,74276,65,2020-05-01,112313
8356,‹vŠìŽs,150866,134,2020-05-01,112321
8357,–k–{Žs,65439,63,2020-05-01,112330
8358,”ª’ªŽs,93235,73,2020-05-01,112348
8359,•xŽmŒ©Žs,110340,98,2020-05-01,112356
8360,ŽO‹½Žs,141989,101,2020-05-01,112372
8361,˜@“cŽs,61416,47,2020-05-01,112381
8362,âŒËŽs,101014,88,2020-05-01,112399
8363,KŽèŽs,50386,56,2020-05-01,112402
8364,’ßƒ–“‡Žs,70113,57,2020-05-01,112411
8365,“ú‚Žs,55047,51,2020-05-01,112429
8366,‹gìŽs,71942,48,2020-05-01,112437
8367,‚Ó‚¶‚Ý–ìŽs,112874,77,2020-05-01,112453
8368,”’‰ªŽs,52095,41,2020-05-01,112461
8369,–k‘«—§ŒS,44997,44,2020-05-01,none
8370,ˆÉ“Þ’¬,44997,44,2020-05-01,113018
8371,“üŠÔŒS,85106,74,2020-05-01,none
8372,ŽO–F’¬,38524,27,2020-05-01,113247
8373,–Ñ˜CŽR’¬,35570,32,2020-05-01,113263
8374,‰z¶’¬,11012,15,2020-05-01,113271
8375,”äŠéŒS,128552,135,2020-05-01,none
8376,ŠŠì’¬,19641,16,2020-05-01,113417
8377,—’ŽR’¬,18022,18,2020-05-01,113425
8378,¬ì’¬,28858,34,2020-05-01,113433
8379,ì“‡’¬,19570,22,2020-05-01,113468
8380,‹gŒ©’¬,18330,20,2020-05-01,113476
8381,”µŽR’¬,13532,12,2020-05-01,113484
8382,‚Æ‚«‚ª‚í’¬,10599,13,2020-05-01,113492
8383,’•ƒŒS,37696,46,2020-05-01,none
8384,‰¡£’¬,8002,8,2020-05-01,113611
8385,ŠF–ì’¬,9429,9,2020-05-01,113620
8386,’·“Ò’¬,6761,8,2020-05-01,113638
8387,¬Ž­–ì’¬,10918,17,2020-05-01,113654
8388,“Œ’•ƒ‘º,2586,4,2020-05-01,113697
8389,Ž™‹ÊŒS,54031,60,2020-05-01,none
8390,”ü—¢’¬,10850,18,2020-05-01,113816
8391,_ì’¬,13165,12,2020-05-01,113832
8392,ã—¢’¬,30016,30,2020-05-01,113859
8393,‘å—¢ŒS,32287,33,2020-05-01,none
8394,Šñ‹’¬,32287,33,2020-05-01,114081
8395,“ìé‹ÊŒS,34157,37,2020-05-01,none
8396,‹{‘ã’¬,34157,37,2020-05-01,114421
8397,–kŠ‹üŒS,72728,50,2020-05-01,none
8398,™ŒË’¬,44001,29,2020-05-01,114642
8399,¼•š’¬,28727,21,2020-05-01,114651
8400,é‹ÊŒ§,7346910,5314,2020-06-01,110001
8401,ŽsŒv,6857678,4888,2020-06-01,none
8402,ŒSŒv,489232,426,2020-06-01,none
8403,‚³‚¢‚½‚ÜŽs,1316451,856,2020-06-01,111007
8404,¼‹æ,92902,84,2020-06-01,none
8405,–k‹æ,147061,96,2020-06-01,none
8406,‘å‹{‹æ,117616,77,2020-06-01,none
8407,Œ©À‹æ,164566,118,2020-06-01,none
8408,’†‰›‹æ,102069,51,2020-06-01,none
8409,÷‹æ,98368,63,2020-06-01,none
8410,‰Y˜a‹æ,164404,81,2020-06-01,none
8411,“ì‹æ,191885,116,2020-06-01,none
8412,—Î‹æ,126039,76,2020-06-01,none
8413,Šâ’Î‹æ,111541,94,2020-06-01,none
8414,ì‰zŽs,354370,266,2020-06-01,112011
8415,ŒF’JŽs,195100,164,2020-06-01,112020
8416,ìŒûŽs,594547,446,2020-06-01,112038
8417,s“cŽs,78886,73,2020-06-01,112062
8418,’•ƒŽs,59685,47,2020-06-01,112071
8419,Š‘òŽs,341524,218,2020-06-01,112089
8420,”Ñ”\Žs,79469,74,2020-06-01,112097
8421,‰Á{Žs,110860,91,2020-06-01,112101
8422,–{¯Žs,76881,63,2020-06-01,112119
8423,“Œ¼ŽRŽs,92276,80,2020-06-01,112127
8424,t“ú•”Žs,229679,178,2020-06-01,112143
8425,‹·ŽRŽs,148780,123,2020-06-01,112151
8426,‰H¶Žs,53682,53,2020-06-01,112160
8427,ƒ‘ƒŽs,116987,86,2020-06-01,112178
8428,[’JŽs,141719,126,2020-06-01,112186
8429,ã”öŽs,226469,149,2020-06-01,112194
8430,‘‰ÁŽs,251363,161,2020-06-01,112216
8431,‰z’JŽs,346276,238,2020-06-01,112224
8432,˜nŽs,75145,60,2020-06-01,112232
8433,ŒË“cŽs,142295,84,2020-06-01,112241
8434,“üŠÔŽs,146243,117,2020-06-01,112259
8435,’©‰àŽs,143911,73,2020-06-01,112275
8436,Žu–ØŽs,75238,72,2020-06-01,112283
8437,˜aŒõŽs,84307,38,2020-06-01,112291
8438,VÀŽs,164666,119,2020-06-01,112305
8439,‰±ìŽs,74286,58,2020-06-01,112313
8440,‹vŠìŽs,150816,119,2020-06-01,112321
8441,–k–{Žs,65392,55,2020-06-01,112330
8442,”ª’ªŽs,93239,60,2020-06-01,112348
8443,•xŽmŒ©Žs,110348,65,2020-06-01,112356
8444,ŽO‹½Žs,141973,87,2020-06-01,112372
8445,˜@“cŽs,61451,42,2020-06-01,112381
8446,âŒËŽs,100960,83,2020-06-01,112399
8447,KŽèŽs,50334,51,2020-06-01,112402
8448,’ßƒ–“‡Žs,70107,52,2020-06-01,112411
8449,“ú‚Žs,55010,31,2020-06-01,112429
8450,‹gìŽs,71977,36,2020-06-01,112437
8451,‚Ó‚¶‚Ý–ìŽs,112889,64,2020-06-01,112453
8452,”’‰ªŽs,52087,30,2020-06-01,112461
8453,–k‘«—§ŒS,44939,24,2020-06-01,none
8454,ˆÉ“Þ’¬,44939,24,2020-06-01,113018
8455,“üŠÔŒS,85086,65,2020-06-01,none
8456,ŽO–F’¬,38529,15,2020-06-01,113247
8457,–Ñ˜CŽR’¬,35555,33,2020-06-01,113263
8458,‰z¶’¬,11002,17,2020-06-01,113271
8459,”äŠéŒS,128453,115,2020-06-01,none
8460,ŠŠì’¬,19650,13,2020-06-01,113417
8461,—’ŽR’¬,17998,11,2020-06-01,113425
8462,¬ì’¬,28805,37,2020-06-01,113433
8463,ì“‡’¬,19575,18,2020-06-01,113468
8464,‹gŒ©’¬,18322,13,2020-06-01,113476
8465,”µŽR’¬,13520,9,2020-06-01,113484
8466,‚Æ‚«‚ª‚í’¬,10583,14,2020-06-01,113492
8467,’•ƒŒS,37643,41,2020-06-01,none
8468,‰¡£’¬,7979,11,2020-06-01,113611
8469,ŠF–ì’¬,9425,9,2020-06-01,113620
8470,’·“Ò’¬,6746,10,2020-06-01,113638
8471,¬Ž­–ì’¬,10910,9,2020-06-01,113654
8472,“Œ’•ƒ‘º,2583,2,2020-06-01,113697
8473,Ž™‹ÊŒS,54024,58,2020-06-01,none
8474,”ü—¢’¬,10857,12,2020-06-01,113816
8475,_ì’¬,13145,14,2020-06-01,113832
8476,ã—¢’¬,30022,32,2020-06-01,113859
8477,‘å—¢ŒS,32266,36,2020-06-01,none
8478,Šñ‹’¬,32266,36,2020-06-01,114081
8479,“ìé‹ÊŒS,34130,33,2020-06-01,none
8480,‹{‘ã’¬,34130,33,2020-06-01,114421
8481,–kŠ‹üŒS,72691,54,2020-06-01,none
8482,™ŒË’¬,43978,38,2020-06-01,114642
8483,¼•š’¬,28713,16,2020-06-01,114651
8484,é‹ÊŒ§,7347078,5347,2020-07-01,110001
8485,ŽsŒv,6858164,4909,2020-07-01,none
8486,ŒSŒv,488914,438,2020-07-01,none
8487,‚³‚¢‚½‚ÜŽs,1317195,853,2020-07-01,111007
8488,¼‹æ,93001,73,2020-07-01,none
8489,–k‹æ,147201,81,2020-07-01,none
8490,‘å‹{‹æ,117721,75,2020-07-01,none
8491,Œ©À‹æ,164642,114,2020-07-01,none
8492,’†‰›‹æ,102059,71,2020-07-01,none
8493,÷‹æ,98396,53,2020-07-01,none
8494,‰Y˜a‹æ,164616,101,2020-07-01,none
8495,“ì‹æ,191894,106,2020-07-01,none
8496,—Î‹æ,126069,77,2020-07-01,none
8497,Šâ’Î‹æ,111596,102,2020-07-01,none
8498,ì‰zŽs,354371,272,2020-07-01,112011
8499,ŒF’JŽs,195100,170,2020-07-01,112020
8500,ìŒûŽs,594774,429,2020-07-01,112038
8501,s“cŽs,78827,67,2020-07-01,112062
8502,’•ƒŽs,59618,74,2020-07-01,112071
8503,Š‘òŽs,341470,254,2020-07-01,112089
8504,”Ñ”\Žs,79501,55,2020-07-01,112097
8505,‰Á{Žs,110821,107,2020-07-01,112101
8506,–{¯Žs,76838,78,2020-07-01,112119
8507,“Œ¼ŽRŽs,92368,71,2020-07-01,112127
8508,t“ú•”Žs,229663,186,2020-07-01,112143
8509,‹·ŽRŽs,148630,113,2020-07-01,112151
8510,‰H¶Žs,53619,37,2020-07-01,112160
8511,ƒ‘ƒŽs,117026,93,2020-07-01,112178
8512,[’JŽs,141692,120,2020-07-01,112186
8513,ã”öŽs,226401,159,2020-07-01,112194
