,place,total,death,date,code
18791,‰Á{Žs,68546,42,2001/5/1,112101
18792,–{¯Žs,61558,34,2001/5/1,112119
18793,“Œ¼ŽRŽs,92900,49,2001/5/1,112127
18794,Šâ’ÎŽs,109147,52,2001/5/1,111007
18795,t“ú•”Žs,204044,89,2001/5/1,112143
18796,‹·ŽRŽs,161144,79,2001/5/1,112151
18797,‰H¶Žs,57383,41,2001/5/1,112160
18798,ƒ‘ƒŽs,84017,36,2001/5/1,112178
18799,[’JŽs,103765,60,2001/5/1,112186
18800,ã”öŽs,213703,107,2001/5/1,112194
18801,—^–ìŽs,84416,37,2001/5/1,111007
18802,‘‰ÁŽs,226495,97,2001/5/1,112216
18803,‰z’JŽs,309253,123,2001/5/1,112224
18804,˜nŽs,71227,36,2001/5/1,112232
18805,ŒË“cŽs,108600,46,2001/5/1,112241
18806,“üŠÔŽs,148694,88,2001/5/1,112259
18807,”µƒ–’JŽs,55163,26,2001/5/1,112038
18808,’©‰àŽs,121120,35,2001/5/1,112275
18809,Žu–ØŽs,64959,28,2001/5/1,112283
18810,˜aŒõŽs,70886,14,2001/5/1,112291
18811,VÀŽs,149645,55,2001/5/1,112305
18812,‰±ìŽs,74040,32,2001/5/1,112313
18813,‹vŠìŽs,72539,41,2001/5/1,112321
18814,–k–{Žs,69759,27,2001/5/1,112330
18815,”ª’ªŽs,75217,29,2001/5/1,112348
18816,•xŽmŒ©Žs,103304,38,2001/5/1,112356
18817,ã•Ÿ‰ªŽs,54851,26,2001/5/1,112453
18818,ŽO‹½Žs,130537,61,2001/5/1,112372
18819,˜@“cŽs,64341,28,2001/5/1,112381
18820,âŒËŽs,97191,49,2001/5/1,112399
18821,KŽèŽs,56290,31,2001/5/1,112402
18822,’ßƒ–“‡Žs,67982,25,2001/5/1,112411
18823,“ú‚Žs,53635,32,2001/5/1,112429
18824,‹gìŽs,57269,14,2001/5/1,112437
18825,–k‘«—§ŒS,60961,25,2001/5/1,none
18826,ˆÉ“Þ’¬,32742,13,2001/5/1,113018
18827,ã’¬,28219,12,2001/5/1,112178
18828,“üŠÔŒS,137408,54,2001/5/1,none
18829,‘åˆä’¬,45657,16,2001/5/1,112453
18830,ŽO–F’¬,35778,11,2001/5/1,113247
18831,–Ñ˜CŽR’¬,39564,18,2001/5/1,113263
18832,‰z¶’¬,13755,6,2001/5/1,113271
18833,–¼ŒI‘º,2654,3,2001/5/1,112097
18834,”äŠéŒS,146248,76,2001/5/1,none
18835,ŠŠì’¬,12932,5,2001/5/1,113417
18836,—’ŽR’¬,19804,7,2001/5/1,113425
18837,¬ì’¬,37187,15,2001/5/1,113433
18838,“sŠôì‘º,8242,5,2001/5/1,113492
18839,‹Êì‘º,5652,5,2001/5/1,113492
18840,ì“‡’¬,23210,17,2001/5/1,113468
18841,‹gŒ©’¬,22310,14,2001/5/1,113476
18842,”µŽR’¬,16911,8,2001/5/1,113484
18843,’•ƒŒS,63503,43,2001/5/1,none
18844,‰¡£’¬,9833,3,2001/5/1,113611
18845,ŠF–ì’¬,12104,5,2001/5/1,113620
18846,’·“Ò’¬,8523,7,2001/5/1,113638
18847,‹g“c’¬,5976,2,2001/5/1,112071
18848,¬Ž­–ì’¬,11930,7,2001/5/1,113654
18849,—¼_‘º,3010,4,2001/5/1,113654
18850,‘å‘ê‘º,1678,1,2001/5/1,112071
18851,rì‘º,6366,8,2001/5/1,112071
18852,“Œ’•ƒ‘º,4083,6,2001/5/1,113697
18853,Ž™‹ÊŒS,78897,52,2001/5/1,none
18854,”ü—¢’¬,12094,8,2001/5/1,113816
18855,Ž™‹Ê’¬,21220,15,2001/5/1,112119
18856,_ì’¬,13876,9,2001/5/1,113832
18857,_ò‘º,1368,1,2001/5/1,113832
18858,ã—¢’¬,30339,19,2001/5/1,113859
18859,‘å—¢ŒS,130958,82,2001/5/1,none
18860,‘å—¢‘º,8139,6,2001/5/1,112020
18861,]“ì’¬,13884,12,2001/5/1,112020
18862,ÈÀ’¬,28076,23,2001/5/1,112020
18863,‰ª•”’¬,18535,11,2001/5/1,112186
18864,ì–{’¬,11862,5,2001/5/1,112186
18865,‰Ô‰€’¬,12685,9,2001/5/1,112186
18866,Šñ‹’¬,37777,16,2001/5/1,114081
18867,–ké‹ÊŒS,61344,33,2001/5/1,none
18868,‹R¼’¬,20300,13,2001/5/1,112101
18869,“ì‰ÍŒ´‘º,4222,3,2001/5/1,112062
18870,ì—¢‘º,7987,4,2001/5/1,112178
18871,–kì•Ó’¬,13752,9,2001/5/1,112101
18872,‘å—˜ª’¬,15083,4,2001/5/1,112101
18873,“ìé‹ÊŒS,104650,62,2001/5/1,none
18874,‹{‘ã’¬,35009,24,2001/5/1,114421
18875,”’‰ª’¬,47290,23,2001/5/1,112461
18876,ÒŠ—’¬,22351,15,2001/5/1,112321
18877,–kŠ‹üŒS,173354,103,2001/5/1,none
18878,ŒI‹´’¬,25318,14,2001/5/1,112321
18879,˜h‹{’¬,34050,17,2001/5/1,112321
18880,™ŒË’¬,47343,21,2001/5/1,114642
18881,¼•š’¬,29155,22,2001/5/1,114651
18882,¯˜a’¬,37488,29,2001/5/1,112143
18883,é‹ÊŒ§,6964243,3712,2001/6/1,110001
18884,ŽsŒv,6006773,3104,2001/6/1,none
18885,ŒSŒv,957470,608,2001/6/1,none
18886,ì‰zŽs,331092,166,2001/6/1,112011
18887,ŒF’JŽs,156558,82,2001/6/1,112020
18888,ìŒûŽs,464125,231,2001/6/1,112038
18889,s“cŽs,86365,54,2001/6/1,112062
18890,’•ƒŽs,59545,55,2001/6/1,112071
18891,Š‘òŽs,331308,147,2001/6/1,112089
18892,”Ñ”\Žs,82988,64,2001/6/1,112097
18893,‰Á{Žs,68556,30,2001/6/1,112101
18894,–{¯Žs,61667,54,2001/6/1,112119
18895,“Œ¼ŽRŽs,92943,59,2001/6/1,112127
18896,Šâ’ÎŽs,109098,78,2001/6/1,111007
18897,t“ú•”Žs,204108,96,2001/6/1,112143
18898,‹·ŽRŽs,161173,77,2001/6/1,112151
18899,‰H¶Žs,57382,42,2001/6/1,112160
18900,ƒ‘ƒŽs,84116,43,2001/6/1,112178
18901,[’JŽs,103825,78,2001/6/1,112186
18902,ã”öŽs,213837,100,2001/6/1,112194
18903,‘‰ÁŽs,226814,112,2001/6/1,112216
18904,‰z’JŽs,309590,156,2001/6/1,112224
18905,˜nŽs,71222,47,2001/6/1,112232
18906,ŒË“cŽs,108882,47,2001/6/1,112241
18907,“üŠÔŽs,148769,59,2001/6/1,112259
18908,”µƒ–’JŽs,55299,36,2001/6/1,112038
18909,’©‰àŽs,121359,65,2001/6/1,112275
18910,Žu–ØŽs,65025,28,2001/6/1,112283
18911,˜aŒõŽs,71080,26,2001/6/1,112291
18912,VÀŽs,149793,67,2001/6/1,112305
18913,‰±ìŽs,74017,37,2001/6/1,112313
18914,‹vŠìŽs,72589,43,2001/6/1,112321
18915,–k–{Žs,69779,26,2001/6/1,112330
18916,”ª’ªŽs,75321,34,2001/6/1,112348
18917,•xŽmŒ©Žs,103524,53,2001/6/1,112356
18918,ã•Ÿ‰ªŽs,54857,26,2001/6/1,112453
18919,ŽO‹½Žs,130733,62,2001/6/1,112372
18920,˜@“cŽs,64327,44,2001/6/1,112381
18921,âŒËŽs,97213,49,2001/6/1,112399
18922,KŽèŽs,56269,36,2001/6/1,112402
18923,’ßƒ–“‡Žs,68051,35,2001/6/1,112411
18924,“ú‚Žs,53616,34,2001/6/1,112429
18925,‹gìŽs,57279,28,2001/6/1,112437
18926,‚³‚¢‚½‚ÜŽs,1032679,498,2001/6/1,111007
18927,–k‘«—§ŒS,61071,25,2001/6/1,none
18928,ˆÉ“Þ’¬,32882,11,2001/6/1,113018
18929,ã’¬,28189,14,2001/6/1,112178
18930,“üŠÔŒS,137517,86,2001/6/1,none
18931,‘åˆä’¬,45723,23,2001/6/1,112453
18932,ŽO–F’¬,35801,21,2001/6/1,113247
18933,–Ñ˜CŽR’¬,39580,24,2001/6/1,113263
18934,‰z¶’¬,13762,14,2001/6/1,113271
18935,–¼ŒI‘º,2651,4,2001/6/1,112097
18936,”äŠéŒS,146219,88,2001/6/1,none
18937,ŠŠì’¬,12954,0,2001/6/1,113417
18938,—’ŽR’¬,19809,10,2001/6/1,113425
18939,¬ì’¬,37186,29,2001/6/1,113433
18940,“sŠôì‘º,8234,1,2001/6/1,113492
18941,‹Êì‘º,5654,4,2001/6/1,113492
18942,ì“‡’¬,23204,12,2001/6/1,113468
18943,‹gŒ©’¬,22280,20,2001/6/1,113476
18944,”µŽR’¬,16898,12,2001/6/1,113484
18945,’•ƒŒS,63515,43,2001/6/1,none
18946,‰¡£’¬,9847,7,2001/6/1,113611
18947,ŠF–ì’¬,12096,10,2001/6/1,113620
18948,’·“Ò’¬,8523,2,2001/6/1,113638
18949,‹g“c’¬,5980,4,2001/6/1,112071
18950,¬Ž­–ì’¬,11926,8,2001/6/1,113654
18951,—¼_‘º,3014,0,2001/6/1,113654
18952,‘å‘ê‘º,1679,3,2001/6/1,112071
18953,rì‘º,6371,4,2001/6/1,112071
18954,“Œ’•ƒ‘º,4079,5,2001/6/1,113697
18955,Ž™‹ÊŒS,78933,56,2001/6/1,none
18956,”ü—¢’¬,12090,8,2001/6/1,113816
18957,Ž™‹Ê’¬,21260,20,2001/6/1,112119
18958,_ì’¬,13886,11,2001/6/1,113832
18959,_ò‘º,1367,0,2001/6/1,113832
18960,ã—¢’¬,30330,17,2001/6/1,113859
18961,‘å—¢ŒS,130933,110,2001/6/1,none
18962,‘å—¢‘º,8144,3,2001/6/1,112020
18963,]“ì’¬,13891,9,2001/6/1,112020
18964,ÈÀ’¬,28055,22,2001/6/1,112020
18965,‰ª•”’¬,18538,18,2001/6/1,112186
18966,ì–{’¬,11865,13,2001/6/1,112186
18967,‰Ô‰€’¬,12682,17,2001/6/1,112186
18968,Šñ‹’¬,37758,28,2001/6/1,114081
18969,–ké‹ÊŒS,61328,45,2001/6/1,none
18970,‹R¼’¬,20312,10,2001/6/1,112101
18971,“ì‰ÍŒ´‘º,4216,7,2001/6/1,112062
18972,ì—¢’¬,7970,9,2001/6/1,112178
18973,–kì•Ó’¬,13751,4,2001/6/1,112101
18974,‘å—˜ª’¬,15079,15,2001/6/1,112101
18975,“ìé‹ÊŒS,104635,52,2001/6/1,none
18976,‹{‘ã’¬,34966,14,2001/6/1,114421
18977,”’‰ª’¬,47313,26,2001/6/1,112461
18978,ÒŠ—’¬,22356,12,2001/6/1,112321
18979,–kŠ‹üŒS,173319,103,2001/6/1,none
18980,ŒI‹´’¬,25346,17,2001/6/1,112321
18981,˜h‹{’¬,34033,16,2001/6/1,112321
18982,™ŒË’¬,47307,36,2001/6/1,114642
18983,¼•š’¬,29196,12,2001/6/1,114651
18984,¯˜a’¬,37437,22,2001/6/1,112143
18985,é‹ÊŒ§,6966957,2850,2001/7/1,110001
18986,ŽsŒv,6009101,2392,2001/7/1,none
18987,ŒSŒv,957856,458,2001/7/1,none
18988,ì‰zŽs,331179,133,2001/7/1,112011
18989,ŒF’JŽs,156576,74,2001/7/1,112020
18990,ìŒûŽs,464850,167,2001/7/1,112038
18991,s“cŽs,86354,40,2001/7/1,112062
18992,’•ƒŽs,59485,33,2001/7/1,112071
18993,Š‘òŽs,331737,101,2001/7/1,112089
18994,”Ñ”\Žs,83071,43,2001/7/1,112097
18995,‰Á{Žs,68553,30,2001/7/1,112101
18996,–{¯Žs,61701,40,2001/7/1,112119
18997,“Œ¼ŽRŽs,92839,45,2001/7/1,112127
18998,Šâ’ÎŽs,109207,58,2001/7/1,111007
18999,t“ú•”Žs,204005,82,2001/7/1,112143
19000,‹·ŽRŽs,161002,43,2001/7/1,112151
19001,‰H¶Žs,57433,23,2001/7/1,112160
19002,ƒ‘ƒŽs,84085,28,2001/7/1,112178
19003,[’JŽs,103821,46,2001/7/1,112186
19004,ã”öŽs,213986,68,2001/7/1,112194
19005,‘‰ÁŽs,226861,92,2001/7/1,112216
19006,‰z’JŽs,309739,117,2001/7/1,112224
19007,˜nŽs,71124,35,2001/7/1,112232
19008,ŒË“cŽs,108861,43,2001/7/1,112241
19009,“üŠÔŽs,148803,58,2001/7/1,112259
19010,”µƒ–’JŽs,55320,24,2001/7/1,112038
19011,’©‰àŽs,121053,46,2001/7/1,112275
19012,Žu–ØŽs,65989,16,2001/7/1,112283
19013,˜aŒõŽs,71062,26,2001/7/1,112291
19014,VÀŽs,149591,69,2001/7/1,112305
19015,‰±ìŽs,73937,40,2001/7/1,112313
19016,‹vŠìŽs,72604,24,2001/7/1,112321
19017,–k–{Žs,69876,24,2001/7/1,112330
19018,”ª’ªŽs,75285,22,2001/7/1,112348
19019,•xŽmŒ©Žs,103447,37,2001/7/1,112356
19020,ã•Ÿ‰ªŽs,54826,26,2001/7/1,112453
19021,ŽO‹½Žs,130671,58,2001/7/1,112372
19022,˜@“cŽs,64342,29,2001/7/1,112381
19023,âŒËŽs,97252,45,2001/7/1,112399
19024,KŽèŽs,56266,22,2001/7/1,112402
19025,’ßƒ–“‡Žs,67993,24,2001/7/1,112411
19026,“ú‚Žs,53654,20,2001/7/1,112429
19027,‹gìŽs,57367,19,2001/7/1,112437
19028,‚³‚¢‚½‚ÜŽs,1033294,422,2001/7/1,111007
19029,–k‘«—§ŒS,61161,20,2001/7/1,none
19030,ˆÉ“Þ’¬,32969,5,2001/7/1,113018
19031,ã’¬,28192,15,2001/7/1,112178
19032,“üŠÔŒS,137570,72,2001/7/1,none
19033,‘åˆä’¬,45751,21,2001/7/1,112453
19034,ŽO–F’¬,35822,19,2001/7/1,113247
19035,–Ñ˜CŽR’¬,39577,24,2001/7/1,113263
19036,‰z¶’¬,13778,3,2001/7/1,113271
19037,–¼ŒI‘º,2642,5,2001/7/1,112097
19038,”äŠéŒS,146227,69,2001/7/1,none
19039,ŠŠì’¬,12964,4,2001/7/1,113417
19040,—’ŽR’¬,19814,11,2001/7/1,113425
19041,¬ì’¬,37171,14,2001/7/1,113433
19042,“sŠôì‘º,8234,8,2001/7/1,113492
19043,‹Êì‘º,5655,2,2001/7/1,113492
19044,ì“‡’¬,23196,17,2001/7/1,113468
19045,‹gŒ©’¬,22306,6,2001/7/1,113476
19046,”µŽR’¬,16887,7,2001/7/1,113484
19047,’•ƒŒS,63547,36,2001/7/1,none
19048,‰¡£’¬,9856,6,2001/7/1,113611
19049,ŠF–ì’¬,12106,10,2001/7/1,113620
19050,’·“Ò’¬,8544,3,2001/7/1,113638
19051,‹g“c’¬,5977,2,2001/7/1,112071
19052,¬Ž­–ì’¬,11924,5,2001/7/1,113654
19053,—¼_‘º,3013,1,2001/7/1,113654
19054,‘å‘ê‘º,1679,1,2001/7/1,112071
19055,rì‘º,6367,6,2001/7/1,112071
19056,“Œ’•ƒ‘º,4081,2,2001/7/1,113697
19057,Ž™‹ÊŒS,78947,47,2001/7/1,none
19058,”ü—¢’¬,12098,7,2001/7/1,113816
19059,Ž™‹Ê’¬,21281,12,2001/7/1,112119
19060,_ì’¬,13864,7,2001/7/1,113832
19061,_ò‘º,1363,0,2001/7/1,113832
19062,ã—¢’¬,30341,21,2001/7/1,113859
19063,‘å—¢ŒS,131061,70,2001/7/1,none
19064,‘å—¢‘º,8167,5,2001/7/1,112020
19065,]“ì’¬,13893,7,2001/7/1,112020
19066,ÈÀ’¬,28064,23,2001/7/1,112020
19067,‰ª•”’¬,18524,10,2001/7/1,112186
19068,ì–{’¬,11905,7,2001/7/1,112186
19069,‰Ô‰€’¬,12697,6,2001/7/1,112186
19070,Šñ‹’¬,37811,12,2001/7/1,114081
19071,–ké‹ÊŒS,61309,31,2001/7/1,none
19072,‹R¼’¬,20321,11,2001/7/1,112101
19073,“ì‰ÍŒ´‘º,4197,1,2001/7/1,112062
19074,ì—¢’¬,7966,5,2001/7/1,112178
19075,–kì•Ó’¬,13749,7,2001/7/1,112101
19076,‘å—˜ª’¬,15076,7,2001/7/1,112101
19077,“ìé‹ÊŒS,104629,42,2001/7/1,none
19078,‹{‘ã’¬,34975,12,2001/7/1,114421
19079,”’‰ª’¬,47297,13,2001/7/1,112461
19080,ÒŠ—’¬,22357,17,2001/7/1,112321
19081,–kŠ‹üŒS,173405,71,2001/7/1,none
19082,ŒI‹´’¬,25342,13,2001/7/1,112321
19083,˜h‹{’¬,34033,10,2001/7/1,112321
19084,™ŒË’¬,47278,21,2001/7/1,114642
19085,¼•š’¬,29326,12,2001/7/1,114651
19086,¯˜a’¬,37426,15,2001/7/1,112143
19087,é‹ÊŒ§,6969485,3373,2001/8/1,110001
19088,ŽsŒv,6011744,2802,2001/8/1,none
19089,ŒSŒv,957741,571,2001/8/1,none
19090,ì‰zŽs,331352,180,2001/8/1,112011
19091,ŒF’JŽs,156190,71,2001/8/1,112020
19092,ìŒûŽs,465177,195,2001/8/1,112038
19093,s“cŽs,86373,53,2001/8/1,112062
19094,’•ƒŽs,59471,43,2001/8/1,112071
19095,Š‘òŽs,331989,147,2001/8/1,112089
19096,”Ñ”\Žs,83076,42,2001/8/1,112097
19097,‰Á{Žs,68572,24,2001/8/1,112101
19098,–{¯Žs,61675,39,2001/8/1,112119
19099,“Œ¼ŽRŽs,92854,36,2001/8/1,112127
19100,Šâ’ÎŽs,109302,51,2001/8/1,111007
19101,t“ú•”Žs,204076,91,2001/8/1,112143
19102,‹·ŽRŽs,160887,78,2001/8/1,112151
19103,‰H¶Žs,57429,35,2001/8/1,112160
19104,ƒ‘ƒŽs,84055,43,2001/8/1,112178
19105,[’JŽs,103900,62,2001/8/1,112186
19106,ã”öŽs,214086,107,2001/8/1,112194
19107,‘‰ÁŽs,227090,94,2001/8/1,112216
19108,‰z’JŽs,309800,133,2001/8/1,112224
19109,˜nŽs,71078,40,2001/8/1,112232
19110,ŒË“cŽs,109040,48,2001/8/1,112241
19111,“üŠÔŽs,148876,59,2001/8/1,112259
19112,”µƒ–’JŽs,55273,30,2001/8/1,112038
19113,’©‰àŽs,121308,45,2001/8/1,112275
19114,Žu–ØŽs,66048,27,2001/8/1,112283
19115,˜aŒõŽs,71199,25,2001/8/1,112291
19116,VÀŽs,149578,67,2001/8/1,112305
19117,‰±ìŽs,73950,38,2001/8/1,112313
19118,‹vŠìŽs,72586,37,2001/8/1,112321
19119,–k–{Žs,69915,35,2001/8/1,112330
19120,”ª’ªŽs,75331,31,2001/8/1,112348
19121,•xŽmŒ©Žs,103476,46,2001/8/1,112356
19122,ã•Ÿ‰ªŽs,54815,23,2001/8/1,112453
19123,ŽO‹½Žs,130724,50,2001/8/1,112372
19124,˜@“cŽs,64413,30,2001/8/1,112381
19125,âŒËŽs,97372,50,2001/8/1,112399
19126,KŽèŽs,56261,30,2001/8/1,112402
19127,’ßƒ–“‡Žs,68053,29,2001/8/1,112411
19128,“ú‚Žs,53625,27,2001/8/1,112429
19129,‹gìŽs,57419,27,2001/8/1,112437
19130,‚³‚¢‚½‚ÜŽs,1034050,484,2001/8/1,111007
19131,–k‘«—§ŒS,61201,30,2001/8/1,none
19132,ˆÉ“Þ’¬,33030,14,2001/8/1,113018
19133,ã’¬,28171,16,2001/8/1,112178
19134,“üŠÔŒS,137532,73,2001/8/1,none
19135,‘åˆä’¬,45751,26,2001/8/1,112453
19136,ŽO–F’¬,35817,16,2001/8/1,113247
19137,–Ñ˜CŽR’¬,39563,20,2001/8/1,113263
19138,‰z¶’¬,13764,9,2001/8/1,113271
19139,–¼ŒI‘º,2637,2,2001/8/1,112097
19140,”äŠéŒS,146159,94,2001/8/1,none
19141,ŠŠì’¬,12974,10,2001/8/1,113417
19142,—’ŽR’¬,19829,10,2001/8/1,113425
19143,¬ì’¬,37133,25,2001/8/1,113433
19144,“sŠôì‘º,8214,10,2001/8/1,113492
19145,‹Êì‘º,5659,2,2001/8/1,113492
19146,ì“‡’¬,23190,13,2001/8/1,113468
19147,‹gŒ©’¬,22295,17,2001/8/1,113476
19148,”µŽR’¬,16865,7,2001/8/1,113484
19149,’•ƒŒS,63493,50,2001/8/1,none
19150,‰¡£’¬,9864,5,2001/8/1,113611
19151,ŠF–ì’¬,12102,9,2001/8/1,113620
19152,’·“Ò’¬,8545,6,2001/8/1,113638
19153,‹g“c’¬,5963,4,2001/8/1,112071
19154,¬Ž­–ì’¬,11894,10,2001/8/1,113654
19155,—¼_‘º,3015,2,2001/8/1,113654
19156,‘å‘ê‘º,1671,2,2001/8/1,112071
19157,rì‘º,6366,5,2001/8/1,112071
19158,“Œ’•ƒ‘º,4073,7,2001/8/1,113697
19159,Ž™‹ÊŒS,78966,51,2001/8/1,none
19160,”ü—¢’¬,12079,12,2001/8/1,113816
19161,Ž™‹Ê’¬,21286,12,2001/8/1,112119
19162,_ì’¬,13858,9,2001/8/1,113832
19163,_ò‘º,1367,2,2001/8/1,113832
19164,ã—¢’¬,30376,16,2001/8/1,113859
19165,‘å—¢ŒS,131032,83,2001/8/1,none
19166,‘å—¢‘º,8167,8,2001/8/1,112020
19167,]“ì’¬,13900,8,2001/8/1,112020
19168,ÈÀ’¬,28060,21,2001/8/1,112020
19169,‰ª•”’¬,18507,6,2001/8/1,112186
19170,ì–{’¬,11914,6,2001/8/1,112186
19171,‰Ô‰€’¬,12697,7,2001/8/1,112186
19172,Šñ‹’¬,37787,27,2001/8/1,114081
19173,–ké‹ÊŒS,61319,34,2001/8/1,none
19174,‹R¼’¬,20340,11,2001/8/1,112101
19175,“ì‰ÍŒ´‘º,4206,1,2001/8/1,112062
19176,ì—¢’¬,7961,3,2001/8/1,112178
19177,–kì•Ó’¬,13756,8,2001/8/1,112101
19178,‘å—˜ª’¬,15056,11,2001/8/1,112101
19179,“ìé‹ÊŒS,104563,59,2001/8/1,none
19180,‹{‘ã’¬,34936,14,2001/8/1,114421
19181,”’‰ª’¬,47278,28,2001/8/1,112461
19182,ÒŠ—’¬,22349,17,2001/8/1,112321
19183,–kŠ‹üŒS,173476,97,2001/8/1,none
19184,ŒI‹´’¬,25317,16,2001/8/1,112321
19185,˜h‹{’¬,34036,22,2001/8/1,112321
19186,™ŒË’¬,47264,29,2001/8/1,114642
19187,¼•š’¬,29447,16,2001/8/1,114651
19188,¯˜a’¬,37412,14,2001/8/1,112143
19189,é‹ÊŒ§,6973896,3121,2001/9/1,110001
19190,ŽsŒv,6015796,2612,2001/9/1,none
19191,ŒSŒv,958100,509,2001/9/1,none
19192,ì‰zŽs,331596,134,2001/9/1,112011
19193,ŒF’JŽs,156456,80,2001/9/1,112020
19194,ìŒûŽs,465422,191,2001/9/1,112038
19195,s“cŽs,86378,55,2001/9/1,112062
19196,’•ƒŽs,59504,37,2001/9/1,112071
19197,Š‘òŽs,332132,159,2001/9/1,112089
19198,”Ñ”\Žs,83126,40,2001/9/1,112097
19199,‰Á{Žs,68571,36,2001/9/1,112101
19200,–{¯Žs,61660,45,2001/9/1,112119
19201,“Œ¼ŽRŽs,92816,36,2001/9/1,112127
19202,Šâ’ÎŽs,109350,57,2001/9/1,111007
19203,t“ú•”Žs,204148,75,2001/9/1,112143
19204,‹·ŽRŽs,160979,68,2001/9/1,112151
19205,‰H¶Žs,57399,32,2001/9/1,112160
19206,ƒ‘ƒŽs,84069,41,2001/9/1,112178
19207,[’JŽs,103974,58,2001/9/1,112186
19208,ã”öŽs,214223,84,2001/9/1,112194
19209,‘‰ÁŽs,227220,88,2001/9/1,112216
19210,‰z’JŽs,309990,132,2001/9/1,112224
19211,˜nŽs,71090,39,2001/9/1,112232
19212,ŒË“cŽs,109186,39,2001/9/1,112241
19213,“üŠÔŽs,148944,64,2001/9/1,112259
19214,”µƒ–’JŽs,55309,32,2001/9/1,112038
19215,’©‰àŽs,121441,36,2001/9/1,112275
19216,Žu–ØŽs,66117,30,2001/9/1,112283
19217,˜aŒõŽs,71399,24,2001/9/1,112291
19218,VÀŽs,149634,54,2001/9/1,112305
19219,‰±ìŽs,73997,35,2001/9/1,112313
19220,‹vŠìŽs,72589,26,2001/9/1,112321
19221,–k–{Žs,69936,30,2001/9/1,112330
19222,”ª’ªŽs,75364,37,2001/9/1,112348
19223,•xŽmŒ©Žs,103538,54,2001/9/1,112356
19224,ã•Ÿ‰ªŽs,54783,25,2001/9/1,112453
19225,ŽO‹½Žs,130810,55,2001/9/1,112372
19226,˜@“cŽs,64474,33,2001/9/1,112381
19227,âŒËŽs,97413,46,2001/9/1,112399
19228,KŽèŽs,56270,27,2001/9/1,112402
19229,’ßƒ–“‡Žs,68127,15,2001/9/1,112411
19230,“ú‚Žs,53625,23,2001/9/1,112429
19231,‹gìŽs,57462,17,2001/9/1,112437
19232,‚³‚¢‚½‚ÜŽs,1035275,423,2001/9/1,111007
19233,–k‘«—§ŒS,61288,33,2001/9/1,none
19234,ˆÉ“Þ’¬,33106,15,2001/9/1,113018
19235,ã’¬,28182,18,2001/9/1,112178
19236,“üŠÔŒS,137555,76,2001/9/1,none
19237,‘åˆä’¬,45757,22,2001/9/1,112453
19238,ŽO–F’¬,35814,13,2001/9/1,113247
19239,–Ñ˜CŽR’¬,39555,31,2001/9/1,113263
19240,‰z¶’¬,13796,5,2001/9/1,113271
19241,–¼ŒI‘º,2633,5,2001/9/1,112097
19242,”äŠéŒS,146139,64,2001/9/1,none
19243,ŠŠì’¬,12983,4,2001/9/1,113417
19244,—’ŽR’¬,19845,9,2001/9/1,113425
19245,¬ì’¬,37110,17,2001/9/1,113433
19246,“sŠôì‘º,8218,4,2001/9/1,113492
19247,‹Êì‘º,5665,7,2001/9/1,113492
19248,ì“‡’¬,23172,9,2001/9/1,113468
19249,‹gŒ©’¬,22285,10,2001/9/1,113476
19250,”µŽR’¬,16861,4,2001/9/1,113484
19251,’•ƒŒS,63460,52,2001/9/1,none
19252,‰¡£’¬,9849,8,2001/9/1,113611
19253,ŠF–ì’¬,12114,7,2001/9/1,113620
19254,’·“Ò’¬,8529,5,2001/9/1,113638
19255,‹g“c’¬,5953,5,2001/9/1,112071
19256,¬Ž­–ì’¬,11897,12,2001/9/1,113654
19257,—¼_‘º,3018,2,2001/9/1,113654
19258,‘å‘ê‘º,1668,3,2001/9/1,112071
19259,rì‘º,6361,6,2001/9/1,112071
19260,“Œ’•ƒ‘º,4071,4,2001/9/1,113697
19261,Ž™‹ÊŒS,79008,42,2001/9/1,none
19262,”ü—¢’¬,12073,6,2001/9/1,113816
19263,Ž™‹Ê’¬,21292,9,2001/9/1,112119
19264,_ì’¬,13891,6,2001/9/1,113832
19265,_ò‘º,1356,3,2001/9/1,113832
19266,ã—¢’¬,30396,18,2001/9/1,113859
19267,‘å—¢ŒS,131079,82,2001/9/1,none
19268,‘å—¢‘º,8175,5,2001/9/1,112020
19269,]“ì’¬,13888,8,2001/9/1,112020
19270,ÈÀ’¬,28050,18,2001/9/1,112020
19271,‰ª•”’¬,18547,11,2001/9/1,112186
19272,ì–{’¬,11920,9,2001/9/1,112186
19273,‰Ô‰€’¬,12726,3,2001/9/1,112186
19274,Šñ‹’¬,37773,28,2001/9/1,114081
19275,–ké‹ÊŒS,61275,33,2001/9/1,none
19276,‹R¼’¬,20331,9,2001/9/1,112101
19277,“ì‰ÍŒ´‘º,4203,0,2001/9/1,112062
19278,ì—¢’¬,7968,3,2001/9/1,112178
19279,–kì•Ó’¬,13738,6,2001/9/1,112101
19280,‘å—˜ª’¬,15035,15,2001/9/1,112101
19281,“ìé‹ÊŒS,104589,47,2001/9/1,none
19282,‹{‘ã’¬,34956,15,2001/9/1,114421
19283,”’‰ª’¬,47294,19,2001/9/1,112461
19284,ÒŠ—’¬,22339,13,2001/9/1,112321
19285,–kŠ‹üŒS,173707,80,2001/9/1,none
19286,ŒI‹´’¬,25367,10,2001/9/1,112321
19287,˜h‹{’¬,34072,15,2001/9/1,112321
