,place,total,death,date,code
7769,“¡‘òŽs,136,246,2018-07-01,142051
7770,¬“cŒ´Žs,18,111,2018-07-01,142069
7771,Šƒ–èŽs,85,156,2018-07-01,142077
7772,€ŽqŽs,-33,55,2018-07-01,142085
7773,ŽO‰YŽs,-65,43,2018-07-01,142107
7774,`–ìŽs,-46,93,2018-07-01,142115
7775,Œú–ØŽs,-4,131,2018-07-01,142123
7776,‘å˜aŽs,111,143,2018-07-01,142131
7777,ˆÉ¨Œ´Žs,10,67,2018-07-01,142140
7778,ŠC˜V–¼Žs,166,64,2018-07-01,142158
7779,ÀŠÔŽs,14,96,2018-07-01,142166
7780,“ì‘«•¿Žs,7,22,2018-07-01,142174
7781,ˆ»£Žs,22,60,2018-07-01,142182
7782,—tŽR’¬,-12,27,2018-07-01,143014
7783,Š¦ì’¬,-43,28,2018-07-01,143219
7784,‘åˆé’¬,26,22,2018-07-01,143413
7785,“ñ‹{’¬,-18,24,2018-07-01,143421
7786,’†ˆä’¬,4,7,2018-07-01,143618
7787,‘åˆä’¬,18,9,2018-07-01,143626
7788,¼“c’¬,25,11,2018-07-01,143634
7789,ŽR–k’¬,-7,6,2018-07-01,143642
7790,ŠJ¬’¬,-1,6,2018-07-01,143669
7791,” ª’¬,-45,13,2018-07-01,143821
7792,^’ß’¬,-2,12,2018-07-01,143839
7793,“’‰ÍŒ´’¬,-25,33,2018-07-01,143847
7794,ˆ¤ì’¬,-5,24,2018-07-01,144011
7795,´ì‘º,6,2,2018-07-01,144029
7796,_“ÞìŒ§,-932,6505,2018-08-01,140007
7797,Žs•”Œv,-799,6226,2018-08-01,none
7798,ŒS•”Œv,-133,279,2018-08-01,none
7799,‰¡•lŽs,-216,2638,2018-08-01,141003
7800,ìèŽs,445,917,2018-08-01,141305
7801,‘Š–ÍŒ´Žs,-210,468,2018-08-01,141500
7802,‰¡{‰êŽs,-1263,403,2018-08-01,142018
7803,•½’ËŽs,-1,171,2018-08-01,142034
7804,Š™‘qŽs,74,138,2018-08-01,142042
7805,“¡‘òŽs,222,292,2018-08-01,142051
7806,¬“cŒ´Žs,-82,166,2018-08-01,142069
7807,Šƒ–èŽs,114,162,2018-08-01,142077
7808,€ŽqŽs,28,49,2018-08-01,142085
7809,ŽO‰YŽs,-33,45,2018-08-01,142107
7810,`–ìŽs,-51,146,2018-08-01,142115
7811,Œú–ØŽs,47,151,2018-08-01,142123
7812,‘å˜aŽs,56,139,2018-08-01,142131
7813,ˆÉ¨Œ´Žs,-53,73,2018-08-01,142140
7814,ŠC˜V–¼Žs,81,85,2018-08-01,142158
7815,ÀŠÔŽs,-11,89,2018-08-01,142166
7816,“ì‘«•¿Žs,-9,39,2018-08-01,142174
7817,ˆ»£Žs,63,55,2018-08-01,142182
7818,—tŽR’¬,-2,29,2018-08-01,143014
7819,Š¦ì’¬,32,35,2018-08-01,143219
7820,‘åˆé’¬,-10,38,2018-08-01,143413
7821,“ñ‹{’¬,-3,27,2018-08-01,143421
7822,’†ˆä’¬,-7,12,2018-08-01,143618
7823,‘åˆä’¬,-17,9,2018-08-01,143626
7824,¼“c’¬,-39,16,2018-08-01,143634
7825,ŽR–k’¬,-2,11,2018-08-01,143642
7826,ŠJ¬’¬,2,10,2018-08-01,143669
7827,” ª’¬,0,12,2018-08-01,143821
7828,^’ß’¬,-21,5,2018-08-01,143839
7829,“’‰ÍŒ´’¬,-28,30,2018-08-01,143847
7830,ˆ¤ì’¬,-33,41,2018-08-01,144011
7831,´ì‘º,-5,4,2018-08-01,144029
7832,_“ÞìŒ§,-791,6770,2018-09-01,140007
7833,Žs•”Œv,-651,6487,2018-09-01,none
7834,ŒS•”Œv,-140,283,2018-09-01,none
7835,‰¡•lŽs,-250,2763,2018-09-01,141003
7836,ìèŽs,288,982,2018-09-01,141305
7837,‘Š–ÍŒ´Žs,-271,513,2018-09-01,141500
7838,‰¡{‰êŽs,-401,365,2018-09-01,142018
7839,•½’ËŽs,-63,199,2018-09-01,142034
7840,Š™‘qŽs,31,141,2018-09-01,142042
7841,“¡‘òŽs,177,264,2018-09-01,142051
7842,¬“cŒ´Žs,-139,166,2018-09-01,142069
7843,Šƒ–èŽs,0,188,2018-09-01,142077
7844,€ŽqŽs,-10,37,2018-09-01,142085
7845,ŽO‰YŽs,-67,50,2018-09-01,142107
7846,`–ìŽs,-83,120,2018-09-01,142115
7847,Œú–ØŽs,-21,149,2018-09-01,142123
7848,‘å˜aŽs,150,181,2018-09-01,142131
7849,ˆÉ¨Œ´Žs,1,81,2018-09-01,142140
7850,ŠC˜V–¼Žs,3,92,2018-09-01,142158
7851,ÀŠÔŽs,-48,92,2018-09-01,142166
7852,“ì‘«•¿Žs,-49,40,2018-09-01,142174
7853,ˆ»£Žs,101,64,2018-09-01,142182
7854,—tŽR’¬,-59,32,2018-09-01,143014
7855,Š¦ì’¬,20,31,2018-09-01,143219
7856,‘åˆé’¬,-39,30,2018-09-01,143413
7857,“ñ‹{’¬,18,24,2018-09-01,143421
7858,’†ˆä’¬,-12,10,2018-09-01,143618
7859,‘åˆä’¬,14,11,2018-09-01,143626
7860,¼“c’¬,-22,6,2018-09-01,143634
7861,ŽR–k’¬,-23,12,2018-09-01,143642
7862,ŠJ¬’¬,31,11,2018-09-01,143669
7863,” ª’¬,-23,12,2018-09-01,143821
7864,^’ß’¬,-4,12,2018-09-01,143839
7865,“’‰ÍŒ´’¬,-40,57,2018-09-01,143847
7866,ˆ¤ì’¬,8,32,2018-09-01,144011
7867,´ì‘º,-9,3,2018-09-01,144029
7868,_“ÞìŒ§,169,5944,2018-10-01,140007
7869,Žs•”Œv,71,5702,2018-10-01,none
7870,ŒS•”Œv,98,242,2018-10-01,none
7871,‰¡•lŽs,-195,2368,2018-10-01,141003
7872,ìèŽs,143,802,2018-10-01,141305
7873,‘Š–ÍŒ´Žs,133,449,2018-10-01,141500
7874,‰¡{‰êŽs,-319,345,2018-10-01,142018
7875,•½’ËŽs,30,187,2018-10-01,142034
7876,Š™‘qŽs,-62,153,2018-10-01,142042
7877,“¡‘òŽs,402,272,2018-10-01,142051
7878,¬“cŒ´Žs,-5,161,2018-10-01,142069
7879,Šƒ–èŽs,0,162,2018-10-01,142077
7880,€ŽqŽs,-54,51,2018-10-01,142085
7881,ŽO‰YŽs,-58,40,2018-10-01,142107
7882,`–ìŽs,-45,117,2018-10-01,142115
7883,Œú–ØŽs,-136,136,2018-10-01,142123
7884,‘å˜aŽs,-15,148,2018-10-01,142131
7885,ˆÉ¨Œ´Žs,14,55,2018-10-01,142140
7886,ŠC˜V–¼Žs,259,84,2018-10-01,142158
7887,ÀŠÔŽs,-25,82,2018-10-01,142166
7888,“ì‘«•¿Žs,-21,32,2018-10-01,142174
7889,ˆ»£Žs,25,58,2018-10-01,142182
7890,—tŽR’¬,30,23,2018-10-01,143014
7891,Š¦ì’¬,19,34,2018-10-01,143219
7892,‘åˆé’¬,0,30,2018-10-01,143413
7893,“ñ‹{’¬,-10,26,2018-10-01,143421
7894,’†ˆä’¬,3,6,2018-10-01,143618
7895,‘åˆä’¬,-8,11,2018-10-01,143626
7896,¼“c’¬,54,10,2018-10-01,143634
7897,ŽR–k’¬,-10,11,2018-10-01,143642
7898,ŠJ¬’¬,45,5,2018-10-01,143669
7899,” ª’¬,5,11,2018-10-01,143821
7900,^’ß’¬,2,10,2018-10-01,143839
7901,“’‰ÍŒ´’¬,-22,31,2018-10-01,143847
7902,ˆ¤ì’¬,-7,31,2018-10-01,144011
7903,´ì‘º,-3,3,2018-10-01,144029
7904,_“ÞìŒ§,3422,7358,2018-11-01,140007
7905,Žs•”Œv,3560,7080,2018-11-01,none
7906,ŒS•”Œv,-138,278,2018-11-01,none
7907,‰¡•lŽs,1593,2996,2018-11-01,141003
7908,ìèŽs,1223,998,2018-11-01,141305
7909,‘Š–ÍŒ´Žs,89,550,2018-11-01,141500
7910,‰¡{‰êŽs,-88,411,2018-11-01,142018
7911,•½’ËŽs,19,223,2018-11-01,142034
7912,Š™‘qŽs,-85,191,2018-11-01,142042
7913,“¡‘òŽs,360,309,2018-11-01,142051
7914,¬“cŒ´Žs,-59,181,2018-11-01,142069
7915,Šƒ–èŽs,45,210,2018-11-01,142077
7916,€ŽqŽs,-35,60,2018-11-01,142085
7917,ŽO‰YŽs,-42,63,2018-11-01,142107
7918,`–ìŽs,70,151,2018-11-01,142115
7919,Œú–ØŽs,141,177,2018-11-01,142123
7920,‘å˜aŽs,86,186,2018-11-01,142131
7921,ˆÉ¨Œ´Žs,3,75,2018-11-01,142140
7922,ŠC˜V–¼Žs,77,107,2018-11-01,142158
7923,ÀŠÔŽs,278,91,2018-11-01,142166
7924,“ì‘«•¿Žs,-62,31,2018-11-01,142174
7925,ˆ»£Žs,-53,70,2018-11-01,142182
7926,—tŽR’¬,-24,29,2018-11-01,143014
7927,Š¦ì’¬,-16,48,2018-11-01,143219
7928,‘åˆé’¬,-8,32,2018-11-01,143413
7929,“ñ‹{’¬,-10,26,2018-11-01,143421
7930,’†ˆä’¬,0,6,2018-11-01,143618
7931,‘åˆä’¬,31,14,2018-11-01,143626
7932,¼“c’¬,-26,9,2018-11-01,143634
7933,ŽR–k’¬,-40,12,2018-11-01,143642
7934,ŠJ¬’¬,24,18,2018-11-01,143669
7935,” ª’¬,-28,14,2018-11-01,143821
7936,^’ß’¬,-19,7,2018-11-01,143839
7937,“’‰ÍŒ´’¬,5,24,2018-11-01,143847
7938,ˆ¤ì’¬,-26,34,2018-11-01,144011
7939,´ì‘º,-1,5,2018-11-01,144029
7940,_“ÞìŒ§,-1186,6958,2018-12-01,140007
7941,Žs•”Œv,-984,6696,2018-12-01,none
7942,ŒS•”Œv,-202,262,2018-12-01,none
7943,‰¡•lŽs,-510,2771,2018-12-01,141003
7944,ìèŽs,78,918,2018-12-01,141305
7945,‘Š–ÍŒ´Žs,-182,556,2018-12-01,141500
7946,‰¡{‰êŽs,-265,408,2018-12-01,142018
7947,•½’ËŽs,-69,226,2018-12-01,142034
7948,Š™‘qŽs,37,169,2018-12-01,142042
7949,“¡‘òŽs,106,310,2018-12-01,142051
7950,¬“cŒ´Žs,-4,167,2018-12-01,142069
7951,Šƒ–èŽs,-27,178,2018-12-01,142077
7952,€ŽqŽs,-45,59,2018-12-01,142085
7953,ŽO‰YŽs,-67,66,2018-12-01,142107
7954,`–ìŽs,-68,121,2018-12-01,142115
7955,Œú–ØŽs,-37,178,2018-12-01,142123
7956,‘å˜aŽs,-78,196,2018-12-01,142131
7957,ˆÉ¨Œ´Žs,32,80,2018-12-01,142140
7958,ŠC˜V–¼Žs,44,85,2018-12-01,142158
7959,ÀŠÔŽs,75,91,2018-12-01,142166
7960,“ì‘«•¿Žs,-73,46,2018-12-01,142174
7961,ˆ»£Žs,69,71,2018-12-01,142182
7962,—tŽR’¬,-15,32,2018-12-01,143014
7963,Š¦ì’¬,73,25,2018-12-01,143219
7964,‘åˆé’¬,-34,30,2018-12-01,143413
7965,“ñ‹{’¬,-6,21,2018-12-01,143421
7966,’†ˆä’¬,-6,10,2018-12-01,143618
7967,‘åˆä’¬,7,12,2018-12-01,143626
7968,¼“c’¬,-73,8,2018-12-01,143634
7969,ŽR–k’¬,-21,22,2018-12-01,143642
7970,ŠJ¬’¬,30,6,2018-12-01,143669
7971,” ª’¬,-59,17,2018-12-01,143821
7972,^’ß’¬,-12,12,2018-12-01,143839
7973,“’‰ÍŒ´’¬,-20,35,2018-12-01,143847
7974,ˆ¤ì’¬,-58,31,2018-12-01,144011
7975,´ì‘º,-8,1,2018-12-01,144029
7976,_“ÞìŒ§,-446,6933,2019-01-01,140007
7977,Žs•”Œv,-467,6664,2019-01-01,none
7978,ŒS•”Œv,21,269,2019-01-01,none
7979,‰¡•lŽs,-311,2759,2019-01-01,141003
7980,ìèŽs,-28,948,2019-01-01,141305
7981,‘Š–ÍŒ´Žs,-56,591,2019-01-01,141500
7982,‰¡{‰êŽs,-294,391,2019-01-01,142018
7983,•½’ËŽs,-75,227,2019-01-01,142034
7984,Š™‘qŽs,-4,137,2019-01-01,142042
7985,“¡‘òŽs,343,299,2019-01-01,142051
7986,¬“cŒ´Žs,-119,187,2019-01-01,142069
7987,Šƒ–èŽs,58,164,2019-01-01,142077
7988,€ŽqŽs,-28,46,2019-01-01,142085
7989,ŽO‰YŽs,-12,44,2019-01-01,142107
7990,`–ìŽs,1,136,2019-01-01,142115
7991,Œú–ØŽs,-61,174,2019-01-01,142123
7992,‘å˜aŽs,-38,154,2019-01-01,142131
7993,ˆÉ¨Œ´Žs,-101,82,2019-01-01,142140
7994,ŠC˜V–¼Žs,62,104,2019-01-01,142158
7995,ÀŠÔŽs,134,110,2019-01-01,142166
7996,“ì‘«•¿Žs,0,40,2019-01-01,142174
7997,ˆ»£Žs,62,71,2019-01-01,142182
7998,—tŽR’¬,7,24,2019-01-01,143014
7999,Š¦ì’¬,-5,29,2019-01-01,143219
8000,‘åˆé’¬,-13,28,2019-01-01,143413
8001,“ñ‹{’¬,-6,28,2019-01-01,143421
8002,’†ˆä’¬,-2,10,2019-01-01,143618
8003,‘åˆä’¬,25,14,2019-01-01,143626
8004,¼“c’¬,52,17,2019-01-01,143634
8005,ŽR–k’¬,-21,20,2019-01-01,143642
8006,ŠJ¬’¬,32,8,2019-01-01,143669
8007,” ª’¬,-13,11,2019-01-01,143821
8008,^’ß’¬,0,5,2019-01-01,143839
8009,“’‰ÍŒ´’¬,-12,42,2019-01-01,143847
8010,ˆ¤ì’¬,-23,29,2019-01-01,144011
8011,´ì‘º,0,4,2019-01-01,144029
8012,_“ÞìŒ§,-3122,9017,2019-02-01,140007
8013,Žs•”Œv,-2857,8653,2019-02-01,none
8014,ŒS•”Œv,-265,364,2019-02-01,none
8015,‰¡•lŽs,-1108,3590,2019-02-01,141003
8016,ìèŽs,-46,1259,2019-02-01,141305
8017,‘Š–ÍŒ´Žs,-375,728,2019-02-01,141500
8018,‰¡{‰êŽs,-530,562,2019-02-01,142018
8019,•½’ËŽs,-232,280,2019-02-01,142034
8020,Š™‘qŽs,-27,202,2019-02-01,142042
8021,“¡‘òŽs,-42,389,2019-02-01,142051
8022,¬“cŒ´Žs,-238,222,2019-02-01,142069
8023,Šƒ–èŽs,-10,216,2019-02-01,142077
8024,€ŽqŽs,-27,73,2019-02-01,142085
8025,ŽO‰YŽs,-49,79,2019-02-01,142107
8026,`–ìŽs,-73,174,2019-02-01,142115
8027,Œú–ØŽs,-167,215,2019-02-01,142123
8028,‘å˜aŽs,6,225,2019-02-01,142131
8029,ˆÉ¨Œ´Žs,-21,92,2019-02-01,142140
8030,ŠC˜V–¼Žs,48,105,2019-02-01,142158
8031,ÀŠÔŽs,20,117,2019-02-01,142166
8032,“ì‘«•¿Žs,-32,51,2019-02-01,142174
8033,ˆ»£Žs,46,74,2019-02-01,142182
8034,—tŽR’¬,-24,34,2019-02-01,143014
8035,Š¦ì’¬,5,35,2019-02-01,143219
8036,‘åˆé’¬,-17,48,2019-02-01,143413
8037,“ñ‹{’¬,-15,30,2019-02-01,143421
8038,’†ˆä’¬,2,8,2019-02-01,143618
8039,‘åˆä’¬,12,15,2019-02-01,143626
8040,¼“c’¬,-24,16,2019-02-01,143634
8041,ŽR–k’¬,-22,11,2019-02-01,143642
8042,ŠJ¬’¬,-15,18,2019-02-01,143669
8043,” ª’¬,-50,25,2019-02-01,143821
8044,^’ß’¬,-27,13,2019-02-01,143839
8045,“’‰ÍŒ´’¬,-43,56,2019-02-01,143847
8046,ˆ¤ì’¬,-39,52,2019-02-01,144011
8047,´ì‘º,-8,3,2019-02-01,144029
8048,_“ÞìŒ§,-3461,7409,2019-03-01,140007
8049,Žs•”Œv,-3266,7088,2019-03-01,none
8050,ŒS•”Œv,-195,321,2019-03-01,none
8051,‰¡•lŽs,-1417,2885,2019-03-01,141003
8052,ìèŽs,-154,1017,2019-03-01,141305
8053,‘Š–ÍŒ´Žs,-455,558,2019-03-01,141500
8054,‰¡{‰êŽs,-538,434,2019-03-01,142018
8055,•½’ËŽs,-234,262,2019-03-01,142034
8056,Š™‘qŽs,-23,188,2019-03-01,142042
8057,“¡‘òŽs,170,319,2019-03-01,142051
8058,¬“cŒ´Žs,-70,193,2019-03-01,142069
8059,Šƒ–èŽs,-46,176,2019-03-01,142077
8060,€ŽqŽs,-15,61,2019-03-01,142085
8061,ŽO‰YŽs,-75,61,2019-03-01,142107
8062,`–ìŽs,-174,138,2019-03-01,142115
8063,Œú–ØŽs,-251,184,2019-03-01,142123
8064,‘å˜aŽs,94,192,2019-03-01,142131
8065,ˆÉ¨Œ´Žs,-41,92,2019-03-01,142140
8066,ŠC˜V–¼Žs,20,100,2019-03-01,142158
8067,ÀŠÔŽs,-3,127,2019-03-01,142166
8068,“ì‘«•¿Žs,-44,33,2019-03-01,142174
8069,ˆ»£Žs,-10,68,2019-03-01,142182
8070,—tŽR’¬,-59,38,2019-03-01,143014
8071,Š¦ì’¬,-11,40,2019-03-01,143219
8072,‘åˆé’¬,-5,40,2019-03-01,143413
8073,“ñ‹{’¬,-17,34,2019-03-01,143421
8074,’†ˆä’¬,5,8,2019-03-01,143618
8075,‘åˆä’¬,-4,13,2019-03-01,143626
8076,¼“c’¬,-18,13,2019-03-01,143634
8077,ŽR–k’¬,-11,16,2019-03-01,143642
8078,ŠJ¬’¬,22,9,2019-03-01,143669
8079,” ª’¬,-11,14,2019-03-01,143821
8080,^’ß’¬,-12,9,2019-03-01,143839
8081,“’‰ÍŒ´’¬,-47,39,2019-03-01,143847
8082,ˆ¤ì’¬,-24,43,2019-03-01,144011
8083,´ì‘º,-3,5,2019-03-01,144029
8084,_“ÞìŒ§,5468,6806,2019-04-01,140007
8085,Žs•”Œv,5961,6512,2019-04-01,none
8086,ŒS•”Œv,-493,294,2019-04-01,none
8087,‰¡•lŽs,2898,2651,2019-04-01,141003
8088,ìèŽs,4685,872,2019-04-01,141305
8089,‘Š–ÍŒ´Žs,-123,556,2019-04-01,141500
8090,‰¡{‰êŽs,-1843,373,2019-04-01,142018
8091,•½’ËŽs,86,225,2019-04-01,142034
8092,Š™‘qŽs,117,155,2019-04-01,142042
8093,“¡‘òŽs,837,320,2019-04-01,142051
8094,¬“cŒ´Žs,-237,192,2019-04-01,142069
8095,Šƒ–èŽs,-300,184,2019-04-01,142077
8096,€ŽqŽs,-25,60,2019-04-01,142085
8097,ŽO‰YŽs,-78,57,2019-04-01,142107
8098,`–ìŽs,-151,139,2019-04-01,142115
8099,Œú–ØŽs,-174,154,2019-04-01,142123
8100,‘å˜aŽs,162,198,2019-04-01,142131
8101,ˆÉ¨Œ´Žs,-94,73,2019-04-01,142140
8102,ŠC˜V–¼Žs,-3,96,2019-04-01,142158
8103,ÀŠÔŽs,231,109,2019-04-01,142166
8104,“ì‘«•¿Žs,-95,33,2019-04-01,142174
8105,ˆ»£Žs,68,65,2019-04-01,142182
8106,—tŽR’¬,-6,26,2019-04-01,143014
8107,Š¦ì’¬,-5,37,2019-04-01,143219
8108,‘åˆé’¬,-52,38,2019-04-01,143413
8109,“ñ‹{’¬,-62,28,2019-04-01,143421
8110,’†ˆä’¬,-25,11,2019-04-01,143618
8111,‘åˆä’¬,-43,11,2019-04-01,143626
8112,¼“c’¬,-14,13,2019-04-01,143634
8113,ŽR–k’¬,-40,13,2019-04-01,143642
8114,ŠJ¬’¬,16,23,2019-04-01,143669
8115,” ª’¬,-37,17,2019-04-01,143821
8116,^’ß’¬,-30,6,2019-04-01,143839
8117,“’‰ÍŒ´’¬,-80,34,2019-04-01,143847
8118,ˆ¤ì’¬,-104,31,2019-04-01,144011
8119,´ì‘º,-11,6,2019-04-01,144029
8120,_“ÞìŒ§,17415,6712,2019-05-01,140007
8121,Žs•”Œv,17250,6432,2019-05-01,none
8122,ŒS•”Œv,165,280,2019-05-01,none
8123,‰¡•lŽs,6650,2702,2019-05-01,141003
8124,ìèŽs,4389,974,2019-05-01,141305
8125,‘Š–ÍŒ´Žs,730,514,2019-05-01,141500
8126,‰¡{‰êŽs,2651,366,2019-05-01,142018
8127,•½’ËŽs,324,203,2019-05-01,142034
8128,Š™‘qŽs,134,142,2019-05-01,142042
8129,“¡‘òŽs,850,290,2019-05-01,142051
8130,¬“cŒ´Žs,29,210,2019-05-01,142069
8131,Šƒ–èŽs,139,165,2019-05-01,142077
8132,€ŽqŽs,30,42,2019-05-01,142085
8133,ŽO‰YŽs,-84,63,2019-05-01,142107
8134,`–ìŽs,135,121,2019-05-01,142115
8135,Œú–ØŽs,317,153,2019-05-01,142123
8136,‘å˜aŽs,675,157,2019-05-01,142131
8137,ˆÉ¨Œ´Žs,61,67,2019-05-01,142140
8138,ŠC˜V–¼Žs,112,89,2019-05-01,142158
8139,ÀŠÔŽs,103,76,2019-05-01,142166
8140,“ì‘«•¿Žs,-7,31,2019-05-01,142174
8141,ˆ»£Žs,12,67,2019-05-01,142182
8142,—tŽR’¬,10,36,2019-05-01,143014
8143,Š¦ì’¬,1,41,2019-05-01,143219
8144,‘åˆé’¬,22,28,2019-05-01,143413
8145,“ñ‹{’¬,-1,23,2019-05-01,143421
8146,’†ˆä’¬,-20,8,2019-05-01,143618
8147,‘åˆä’¬,4,15,2019-05-01,143626
8148,¼“c’¬,-20,12,2019-05-01,143634
8149,ŽR–k’¬,-21,20,2019-05-01,143642
8150,ŠJ¬’¬,32,9,2019-05-01,143669
8151,” ª’¬,144,18,2019-05-01,143821
8152,^’ß’¬,4,8,2019-05-01,143839
8153,“’‰ÍŒ´’¬,-6,25,2019-05-01,143847
8154,ˆ¤ì’¬,18,35,2019-05-01,144011
8155,´ì‘º,-2,2,2019-05-01,144029
8156,_“ÞìŒ§,1946,7455,2019-06-01,140007
8157,Žs•”Œv,2056,7168,2019-06-01,none
8158,ŒS•”Œv,-110,287,2019-06-01,none
8159,‰¡•lŽs,515,2997,2019-06-01,141003
8160,ìèŽs,1488,1032,2019-06-01,141305
8161,‘Š–ÍŒ´Žs,78,566,2019-06-01,141500
8162,‰¡{‰êŽs,-287,445,2019-06-01,142018
8163,•½’ËŽs,51,218,2019-06-01,142034
8164,Š™‘qŽs,-35,187,2019-06-01,142042
8165,“¡‘òŽs,216,355,2019-06-01,142051
8166,¬“cŒ´Žs,-173,217,2019-06-01,142069
8167,Šƒ–èŽs,83,192,2019-06-01,142077
8168,€ŽqŽs,-7,71,2019-06-01,142085
8169,ŽO‰YŽs,-97,58,2019-06-01,142107
8170,`–ìŽs,-9,129,2019-06-01,142115
8171,Œú–ØŽs,-72,168,2019-06-01,142123
8172,‘å˜aŽs,213,166,2019-06-01,142131
8173,ˆÉ¨Œ´Žs,-77,72,2019-06-01,142140
8174,ŠC˜V–¼Žs,95,104,2019-06-01,142158
8175,ÀŠÔŽs,81,95,2019-06-01,142166
8176,“ì‘«•¿Žs,-29,37,2019-06-01,142174
8177,ˆ»£Žs,22,59,2019-06-01,142182
8178,—tŽR’¬,-61,26,2019-06-01,143014
8179,Š¦ì’¬,46,34,2019-06-01,143219
8180,‘åˆé’¬,8,31,2019-06-01,143413
8181,“ñ‹{’¬,5,28,2019-06-01,143421
8182,’†ˆä’¬,-20,4,2019-06-01,143618
8183,‘åˆä’¬,18,8,2019-06-01,143626
8184,¼“c’¬,28,12,2019-06-01,143634
8185,ŽR–k’¬,-17,12,2019-06-01,143642
8186,ŠJ¬’¬,32,25,2019-06-01,143669
8187,” ª’¬,-16,15,2019-06-01,143821
8188,^’ß’¬,-3,6,2019-06-01,143839
8189,“’‰ÍŒ´’¬,-62,42,2019-06-01,143847
8190,ˆ¤ì’¬,-68,40,2019-06-01,144011
8191,´ì‘º,0,4,2019-06-01,144029
8192,_“ÞìŒ§,-281,6040,2019-07-01,140007
8193,Žs•”Œv,-368,5807,2019-07-01,none
8194,ŒS•”Œv,87,233,2019-07-01,none
8195,‰¡•lŽs,-49,2411,2019-07-01,141003
8196,ìèŽs,323,838,2019-07-01,141305
8197,‘Š–ÍŒ´Žs,20,463,2019-07-01,141500
8198,‰¡{‰êŽs,-718,322,2019-07-01,142018
8199,•½’ËŽs,-45,224,2019-07-01,142034
8200,Š™‘qŽs,-109,152,2019-07-01,142042
8201,“¡‘òŽs,-16,286,2019-07-01,142051
8202,¬“cŒ´Žs,81,147,2019-07-01,142069
8203,Šƒ–èŽs,46,157,2019-07-01,142077
8204,€ŽqŽs,-24,45,2019-07-01,142085
8205,ŽO‰YŽs,-52,60,2019-07-01,142107
8206,`–ìŽs,-37,105,2019-07-01,142115
8207,Œú–ØŽs,-42,138,2019-07-01,142123
8208,‘å˜aŽs,111,154,2019-07-01,142131
8209,ˆÉ¨Œ´Žs,-8,53,2019-07-01,142140
8210,ŠC˜V–¼Žs,85,66,2019-07-01,142158
8211,ÀŠÔŽs,74,78,2019-07-01,142166
8212,“ì‘«•¿Žs,-5,41,2019-07-01,142174
8213,ˆ»£Žs,-3,67,2019-07-01,142182
8214,—tŽR’¬,12,25,2019-07-01,143014
8215,Š¦ì’¬,50,26,2019-07-01,143219
8216,‘åˆé’¬,2,35,2019-07-01,143413
8217,“ñ‹{’¬,17,15,2019-07-01,143421
8218,’†ˆä’¬,-1,5,2019-07-01,143618
8219,‘åˆä’¬,7,19,2019-07-01,143626
8220,¼“c’¬,44,8,2019-07-01,143634
8221,ŽR–k’¬,-6,13,2019-07-01,143642
8222,ŠJ¬’¬,28,4,2019-07-01,143669
8223,” ª’¬,-54,18,2019-07-01,143821
8224,^’ß’¬,-2,9,2019-07-01,143839
8225,“’‰ÍŒ´’¬,-27,27,2019-07-01,143847
8226,ˆ¤ì’¬,18,27,2019-07-01,144011
8227,´ì‘º,-1,2,2019-07-01,144029
8228,_“ÞìŒ§,-201,6657,2019-08-01,140007
8229,Žs•”Œv,-17,6391,2019-08-01,none
8230,ŒS•”Œv,-184,266,2019-08-01,none
8231,‰¡•lŽs,40,2644,2019-08-01,141003
8232,ìèŽs,810,876,2019-08-01,141305
8233,‘Š–ÍŒ´Žs,-108,524,2019-08-01,141500
8234,‰¡{‰êŽs,-1008,409,2019-08-01,142018
8235,•½’ËŽs,35,200,2019-08-01,142034
8236,Š™‘qŽs,-73,177,2019-08-01,142042
8237,“¡‘òŽs,203,320,2019-08-01,142051
8238,¬“cŒ´Žs,-73,169,2019-08-01,142069
8239,Šƒ–èŽs,-10,164,2019-08-01,142077
8240,€ŽqŽs,9,48,2019-08-01,142085
8241,ŽO‰YŽs,-13,42,2019-08-01,142107
8242,`–ìŽs,13,102,2019-08-01,142115
8243,Œú–ØŽs,-7,165,2019-08-01,142123
8244,‘å˜aŽs,153,180,2019-08-01,142131
8245,ˆÉ¨Œ´Žs,-4,80,2019-08-01,142140
8246,ŠC˜V–¼Žs,-16,78,2019-08-01,142158
8247,ÀŠÔŽs,150,85,2019-08-01,142166
8248,“ì‘«•¿Žs,-57,44,2019-08-01,142174
8249,ˆ»£Žs,-61,84,2019-08-01,142182
8250,—tŽR’¬,10,23,2019-08-01,143014
8251,Š¦ì’¬,-13,37,2019-08-01,143219
8252,‘åˆé’¬,-27,31,2019-08-01,143413
8253,“ñ‹{’¬,-44,31,2019-08-01,143421
8254,’†ˆä’¬,3,8,2019-08-01,143618
8255,‘åˆä’¬,39,12,2019-08-01,143626
8256,¼“c’¬,-54,11,2019-08-01,143634
8257,ŽR–k’¬,-17,11,2019-08-01,143642
8258,ŠJ¬’¬,31,10,2019-08-01,143669
8259,” ª’¬,-29,16,2019-08-01,143821
8260,^’ß’¬,-9,14,2019-08-01,143839
8261,“’‰ÍŒ´’¬,-26,36,2019-08-01,143847
8262,ˆ¤ì’¬,-34,23,2019-08-01,144011
8263,´ì‘º,-14,3,2019-08-01,144029
8264,_“ÞìŒ§,-352,6714,2019-09-01,140007
